Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2008,2,����������,1,�˴���(Alderfer)�� ERG �̷� �� �ٸ� ������� ��ȣ �ۿ��� ���Ͽ� ������ �߱��ϴ� ���ο屸�� ������ ���� ���� ����?,,����屸,����屸,����屸,�����屸,2
����������,2008,2,����������,2,����������ǹ����� ���� ����� ���������Ǳ��� �� ä�� �� �۾����� ����� ���� ������ �ƴ� ����?,,��衤�ⱸ�� ���輺�� �۾��� ���� �� ������ ���� ����,������� �� ������ ���濡 ���� ����,�������������ڷῡ ���� ����,ǥ�ؾ����۾������ ���� ����,4
����������,2008,2,����������,3,�극�ν����(Brain-storming) ����� ���� �������� Ʋ�� ����?,,�����̵��� ������ ���� �߾��Ѵ�.,Ÿ���� �ǰ��� �����Ͽ� �߾��Ѵ�.,�ٸ� ��� �ǰ߿� ���Ͽ� �ݴ��Ѵ�.,����. ���ڴ�' ���� ������ ���� �ʴ´�.,3
����������,2008,2,����������,4,���� �� OJT(On the Job Training)�� Ư¡�� ���� �������� ���� ����?,,������ ������ �´� ��ü���̰� �������� ���� ������ �����ϴ�.,Ÿ ������ �ٷ��ڿ� �����̳� ������ ������ �� �ִ�.,�ܺ��� �������� �����Ͽ� ���������� �ǽ��� �� �ִ�.,�ټ��� �ٷ��ڿ��� ������ �Ʒ��� �����ϴ�.,1
����������,2008,2,����������,5,���� �� ���ǽ� ������������ ���� ���� �ð��� �Һ��ϴ� �κ���?,,����,����,����,Ȯ��,2
����������,2008,2,����������,6,���� �� �ΰ��� ����ο��� ���� �Ʊ׸��� (McGregor)��X �̷п� �ش����� �ʴ� ����?,,�ΰ��� ������ �ڱ� ������ �Ѵ�.,�ΰ��� ���� �������� �¸��ϴ�.,����� ������ ���� �� ������ ���ؿ��� ��Ÿ����.,�ΰ��� ���ɹ޴� ���� �����ϸ� å���� ȸ���Ϸ� �Ѵ�.,1
����������,2008,2,����������,7,"K ������� �ٷ��ڰ� 90���̰�, 3���� ���ذ� �߻��Ͽ� 5���� ����ڰ� �߻��Ͽ��ٸ� �� ������� �������� �� ���ΰ�? (��, 1�� 1�� 9�ð��� �Ⱓ 300���� �ٹ��Ͽ���.)",,12.35,13.89,20.58,55.56,1
����������,2008,2,����������,8,"����������ǥ���� ���� �� ������ �Ķ���, ���� �׸��� ����� ����ϴ� ǥ����?",,����ǥ��,���ǥ��,����ǥ��,�ȳ�ǥ��,3
����������,2008,2,����������,9,�ٿ��� ������å �� ��ǰ�� ������ �ִ��� ���� ������ ������ �̷���� ������ ������ ����� ���� �ϵ��� �ϴ� ���� �����̶�� �ϴ°�?,,Fail-Passive,Fail-Active,Fail-Operational,Fool-Proof,3
����������,2008,2,����������,10,���� �� ������ �߻����¿� �ش����� �ʴ� ����?,,���Ϻ�,����,�̻�µ�����,����,4
