Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2006,1,����������,1,���������� �������� �߿��� �濵��(������)�� ���ֿ� ������ ������ �Ʒ��� �ϳ��� ������ �Ǿ� �� ���޵Ǹ� �ұԸ� ����� ������ �����?,,staff ���,line ���,line-staff ���,round ���,2
����������,2006,1,����������,2,������ ���� �Ʒ�(MTP)�ð����� ���� ������ ����?,,20�ð�(4�ð���5ȸ),20�ð�(2�ð���10ȸ),40�ð�(4�ð���10ȸ),40�ð�(2�ð���20ȸ),4
����������,2006,1,����������,3,������ ������ �ƴ� ����?,,�ΰ���,����,�ΰ��� ������,���,3
����������,2006,1,����������,4,��� ����忡�� �ش� �⵵�� �� 660���� �����ڰ� �߻��Ͽ���. ���θ���(Heinrich)�� ��Ģ�� ���ϸ� ����ش� ����ΰ�?,,53��,58��,600��,602��,2
����������,2006,1,����������,5,���ܰ����� �⺻�� ��ҿ� ������ �ʴ� ����?,,����,��������,������ ����,��ǥ�� ������,4
����������,2006,1,����������,6,��õ���� 45�� ������� ������ ���ΰ�?,,18.75,21.26,25.43,31.52,1
����������,2006,1,����������,7,�������� �� ���� �н��� ���� �н��� ��ġ�� ������ �����̶� �ϴ°�?,,�ݻ�(reflex),����(reaction),����(transfer),ȿ��(effect),3
����������,2006,1,����������,8,���� �� �������ǰ��� å���ڸ� �ξ�� �ϴ� �����?,,��ñٷ��� 50�� �̻��� ����ϴ� ���,�� ����ݾ��� 20��� �̻��� ���縦 �����ϴ� �Ǽ���,��ñٷ��� 50�� �̸��̸鼭 ���� �� ������ǰ ������,��� �ٷ��ڼ��� ������� ��1�� �ݼӻ��,2
����������,2006,1,����������,9,�߶��� �����ϱ� ���ؼ� ����ϴ� ������� ������� ���� ��Ʈ��(B��)�� �����׳׽�(H��)���� ���������� ��뱸�п� ���� ����� ��������. ��뱸���� 1������ U�ڰ��� ������ ���� ����� ���� �߿��� ��� ���ϱ�?,,1��,2��,3��,4��,3
����������,2006,1,����������,10,�� �߽������� ������ ���� ������ ������ �ΰ����迡 �������� �������� Ÿ����?,,�̻���,�Ƿ���,������,�ߵ���,2
����������,2006,1,����������,11,���������� ���� �� �� ���̰� �����ϴ� ������ ������ �ش��ϴ� ����?,,������������,��ȸ��������,�б���������,�θ��������,3
����������,2006,1,����������,12,���� �� ���� �������� ����� �������� ����?,,O.J.T,off J.T,Follow-up,ī���,2
����������,2006,1,����������,13,���ؿ��� 4��Ģ�� �ƴ� ����?,,�ս� �쿬�� ��Ģ,���� ������ ��Ģ,���� ������ ��Ģ,��� ������ ��Ģ,4
����������,2006,1,����������,14,���� ���� ǥ���� ������ ���°� �߸� ¦������ ����?,O,���ޱ�ȣǥ��,���ع������,������ġ,���Ա���,1
����������,2006,1,����������,15,����-������ο� ���� ���� ���� �� �߸��� ����?,,"���������� Maslow�� �屸�ܰ迡�� ������, ����, ��ȸ�� �屸�� ����ϴ�.",��������� McGreger�� X�̷а� ����ϴ�.,���������� �������� �屸�� �ݿ��ϴ� ���̴�.,��������� �ھƽ����� �Ϸ��� �ΰ��� ��Ư�� ������ �ݿ��ϴ� ���̴�.,2
����������,2006,1,����������,16,�����ڰ� �ټ��� ��쿡 ������ ���ǿ� ������Ű�� ���� ������� �������� �����Ͽ� ȸ�Ǹ� ���� ��Ű�µ� �ϸ�6-6 ȸ�Ƕ���� �ϴ� ����?,,Symposium,Buzz session,Forum,Panel discussion,2
����������,2006,1,����������,17,��迡 ���� ���� �м���� �� �´� ���� �ƴ� ����?,,�ķ��䵵,���������,Ư�����ε�,ũ�ν� �м�,2
����������,2006,1,����������,18,"Lewin.K �� �ΰ��� �ൿ�� ������ ǥ���� �� �� �´� ����? (��, B : behavior, P : person, E : environment,f : function)",,B = f( P��E ),f = B( P��E ),P = f( B��E ),E = f( P��E ),1
����������,2006,1,����������,19,����������ǹ��� ���������ڰ� �����Ͽ��� �� ������ �ƴ� ����?,,��衤�ⱸ �Ǵ� ������ ���� �� �̻� ���� Ȯ��,�Ҽ� �ٷ����� �۾��� ��ȣ�� �� ��ȣ ��ġ ����,������� �߻� ���� �� ������ġ,������� ����� ��߹����� ���� ����������,4
����������,2006,1,����������,20,"������ �����м� ��� �� ������, ���� �ٷ���, �� ���� �� ������ �� �ƴ� ������κ��� ���������� ���� �ٷ��ڿ� �������� �ٷ��ڸ� ������ ���� �ൿ�� �������� �������� ���Ǵ� ����?",,����,��������,������ ����� ���,ü������ ���� �ۼ�,3
����������,2006,1,�ΰ����� �� �ý��۾�������,21,������ �������� ���޵Ǿ�� ȿ������ ���� ��� ����ΰ�?,,������ ����� ��,������ ��ư� �߻����� ��,������ �������� ����� �ʿ��� ��,���� ������ ������ ���ÿ� �����ؾ� �� ��,1
����������,2006,1,�ΰ����� �� �ý��۾�������,22,���� �׸��� ���� �� Ʋ�� ����?,O,P(A) = P(B) �� P(C),B�� C�� ���ÿ� �߻����� ������ A�� �߻����� �ʴ´�,�׸����� AND�� ��Ÿ����.,�������� ����̴�.,4
����������,2006,1,�ΰ����� �� �ý��۾�������,23,�ý��� �����м��� �� ��������м��� �ĺ��� 4���� ��� ī�װ����� �ش���� �ʴ� ����?,,������ ����,�ߴ� ����,���ð��� ����,�ı��� ����,1
����������,2006,1,�ΰ����� �� �ý��۾�������,24,"�ΰ��� ����� �⺻ ����� ����, ��������, ����ó�� �� �ǻ����, �ൿ �� 4������ ������ �� �ִ�. ���� �� �ൿ��ɿ� ���ϴ� ����?",,����Ž����,�߷�,���,����,4
����������,2006,1,�ΰ����� �� �ý��۾�������,25,�۾������� ������ �����(RMR)�μ� ������ �� �ִ�.�繫�۾��̳� �����۾� ���� ��(��)�۾��� ������ �������?,,0~1RMR,2~4RMR,4~7RMR,7~9RMR,2
����������,2006,1,�ΰ����� �� �ý��۾�������,26,������ ������ȣ ������� ������ Ȱ������ �����ϴ� �����?,,ECG,EMG,EEG,GSR,2
����������,2006,1,�ΰ����� �� �ý��۾�������,27,�Ϲ������� ���� �������� �ɸ��� �ð���?,,5~10��,10~20��,30~40��,50~60��,3
����������,2006,1,�ΰ����� �� �ý��۾�������,28,"n���� ��Ҹ� ���� ���� �ý��ۿ� �־� ����� ����(MTTF)�� ���� ������ ���� ���, �ý����� ������?",,MTTF ��n,MTTF �� 1/n,MTTF��(1+1/2+...+1/n),MTTF��(1��1/2��...��1/n),3
����������,2006,1,�ΰ����� �� �ý��۾�������,29,"������� �� �ּ�ȭ�� ��ġ�� ���� 4���� ���� � ������ �ϴ°�? �� ������� ���ɼ��� ���ҽ�Ű�� ���� ������
�ʿ������ ���迡 �ݿ�

�� �۾����� ��ȣ�� �ʿ��� ������ ��� ǥ��
�� ��ȣ��ġ�� ����

�� �������� ���� ������ ������������ ��� ��
���� �������� ����

�� �ʿ�� ��������� ���� Ư���� ������ġ��
�����Ͽ� �ý��ۿ� �ݿ�",,��-��-��-��,��-��-��-��,��-��-��-��,��-��-��-��,4
����������,2006,1,�ΰ����� �� �ý��۾�������,30,"������ �ý����� ����, �����ϱ� ���� ����ܰ迡�� �ý����� �ٺ����� ���輺�� ���ϴ� ���� �������� ���赵 �м� ����� �����ΰ�?",,���Լ� �м���(FTA),��������м�(PHA),������ ���� ����м�(FMEA),��� ������ �м�(OSA),2
