Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2007,3,����������,1,����(Bird)�� ���ع߻��� ���� �̷� �� �⺻������ �� �ܰ迡 �ش�Ǵ°�?,,��1�ܰ�,��2�ܰ�,��3�ܰ�,��4�ܰ�,3
����������,2007,3,����������,2,������ �������� �߻� �����̴�. ȥ���� ���Ż��¿��� �ɽ��� �Ƿγ� �����ο� �ݺ��۾��ÿ� �Ͼ�� ������?,,�ǽ��� ����,�ǽ��� ����,�ǽ��� ��ȸ,�ǽ� ������ ����,4
����������,2007,3,����������,3,���� �� ����(headship)�� Ư������ �� �� ���� ����?,,���� �ٰŴ� �������̴�.,���� ���Ͽ��� ����� ������ �����̴�.,���Ͽ��� ��ȸ�� ������ ����.,���� ���´� �����������̴�.,3
����������,2007,3,����������,4,���� �� �������� ���� �з��� �� �� ���� ����?,,������,������,����������,�����ؼ���,4
����������,2007,3,����������,5,�Ž��ο�(Maslow)�� �ΰ��� �屸�ܰ� �� 5��° �ܰ迡 ���ϴ� ����?,,������ �屸,��ȸ�� �屸,���� �屸,�ھƽ����� �屸,4
����������,2007,3,����������,6,����� ���� ���� �� �������ο� �ش����� ���� ����?,,�Ҿ����� �ӵ� ����,������ġ�� ��� ����,���� �� �����ġ�� ����,�Ҿ����� �ξ� �� ���,3
����������,2007,3,����������,7,���� �� ��ȣ���� ���߾�� �� ���� ��ǰ� �Ÿ��� �� ����?,,������ ������ ��,�۾��� ���ذ� ���� ���� ��,�ݼ����� ���ļ��� �ƴ� ��,"����, ���� ��ҿ� ���� ��ȣ�� ������ ��",3
����������,2007,3,����������,8,����������ǥ�� �� �ȳ�ǥ���� ��� ��ʷ� ���� ����?,,Ư�������� ����,����� ǥ��,���� ������ ����,��� ��ȣ���� ǥ��,2
����������,2007,3,����������,9,"����� �����ϴ� ����忡 300���� �ٷ��ڰ� �ٹ��ϰ� �ִ�. 1�⿡ 21���� ���ذ� �߻��Ͽ��ٸ� �� ����忡�� �ٷ��� 1���� ��� �۾��� �� �� ���� ���ظ� ���� �� �ְڴ°�? (��. 1�� 8�ð�, 1�⿡ 300�� �ٹ�, ����ٷνð��� 10�� �ð��̴�.)",,1��,3��,5��,6��,2
����������,2007,3,����������,10,���� �� Project Method �� �������� �ùٸ��� ������ ����?,,��ǥ���� �� ��ȹ���� �� Ȱ�� �� ��,��ȹ���� �� ��ǥ���� �� Ȱ�� �� ��,Ȱ�� �� ��ȹ���� �� ��ǥ���� �� ��,�� �� ��ȹ���� �� ��ǥ���� �� Ȱ��,1
