Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2003,2ȸ,����������,1,������ �������� ��� �� off JT�� ������ �ƴ� ����?,,"�ټ��� ����ڸ� �ϰ���, ���������� ������ �� �ִ�.",������ǥ�� ���Ͽ� �������� ������ ������ �����ϴ�.,"Ư������, ����, �ü��� ��ȿ�ϰ� Ȱ���� �� �ִ�.",�������� ���� ������ �ߴܵǴ� �ս��� ����.,4
����������,2003,2ȸ,����������,2,������ �����̳� �н��� �ൿ�� �ٽ� �����Ͽ� �۾��� �������� �ƴ��ϰ� ��ġ�����μ� ������ �����̳� �λ��� �����ų� �Ҹ�Ǵ� ������?,,����,�Ѽ�,����,����,3
����������,2003,2ȸ,����������,3,������ �����𵨿��� ���ع߻��� �ٿ��� ������ �����ΰ�?,,���ع߻�,¡�Ĺ߻�,���˹߻�,������ ��Ȧ,4
����������,2003,2ȸ,����������,4,���� ���� �ױ� �� ���� ���� ���Ǵ� �ױ����?,,������ �ױ�,�׵������ �ױ�,�������� �ױ�,�̱��� �ױ�,2
����������,2003,2ȸ,����������,5,�л��� �ڱ� �н��ӵ��� ���� �н��� ���Ǿ� �ִ� ���¿��� �н��ڰ� ���α׷� �ڷḦ ������ �ܵ����� �н��ϵ��� �ϴ� ���������?,,���� TV���,���ǹ�,�ǿ���,���α׷� �н���,4
����������,2003,2ȸ,����������,6,���ع߻��� ��ġ�� ������ �ǰ� ������ ����?,,�������� - ���κм� - ��å���� - ������ġ,�����ġ - �������� - ���κм� - ��å����,��å���� - ���κм� - �����ġ - ��������,�������� - ��å���� - ���κм� - �����ġ,2
����������,2003,2ȸ,����������,7,"�������� �����ϰ��� �� �� �ٷ��� 1���� ����ٷ� ���� �ð��� �󸶷� ����ϴ°�? (��, ���� 8�ð�, 1���� 25�� �ٹ�, ����ٷο����� 40������ ����, ��� �ܾ��ð��� 4,000�ð����� ����.)",,75000�ð�,96000�ð�,100000�ð�,1000000�ð�,3
����������,2003,2ȸ,����������,8,"�������� �� ��1�ܰ�� ����Ǹ� ȭ��, ����, ������ ���� ���� ������� Ư�� �ʿ伺�� ū ������?",,�����������,�������ı���,�����µ�����,������ɱ���,2
����������,2003,2ȸ,����������,9,�Ҿ����� ������ ���߽�Ű�� �ɸ��� ���� ������ �ƴ� ����?,,�ٵ�����,��������,��������,������,4
����������,2003,2ȸ,����������,10,���� �ɸ��˻��� ���� �� ��꿡 ���� �˻�� �Ÿ��� �� ����?,,��������˻�,���˻�,�����Ǵܰ˻�,��ϰ˻�,3
����������,2003,2ȸ,����������,11,"�ƹڼ�, ȣ��, ü�� �� �ΰ��� ���¸� monitoring�Ͽ� ������å������ Ȱ���ϰ� �ִٸ� �� monitoring����� �����̶�� �ϴ°�?",,�ڱ��� ��� (self monitoring),�������� ��� (physiology monitoring),�ð��� ��� (visual monitoring),������ ��� (reaction monitoring),2
����������,2003,2ȸ,����������,12,"Bird�� ���غ����� ������, 10���� ���(���� �Ǵ� ��������)����� �߻��Ͽ��� �� ������, �����(�������)�� �� ���� �߻��ϴ°�?",,300,400,600,800,3
����������,2003,2ȸ,����������,13,������� �ۼ��� ������ �� �� ���谡 ���� ����?,,Ȱ������� ������ �� �ֵ��� ����� ������ ���ԵǾ�� �Ѵ�.,�������� ��ü������ ǥ�õǰ� �� ������ �����ϰ� ���صǸ� �̿��� �� ���� ��,�������� ���������� ��ǥ�� �׸����� ǥ���� ��,�������� �׸� ���� �� ���ؿ�Ұ� ��Ȯ�� �ľǵɼ� �ֵ��� ������å�� ������ ��,3
����������,2003,2ȸ,����������,14,�ȸ�� �������� ��������ũ�� ����� �� ������ �Ǵ°�?,,3����,4����,5����,6����,1
����������,2003,2ȸ,����������,15,���� �� ��������� �⺻���� �� �� ����å�� �����ϴµ� �ʿ��� ��ġ�� �ƴ� ����?,,������� �� �Ʒ��� ����,���������� ����,�������� �� �������,�λ����� �� ����ü���� ��ȭ,3
