Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2004,1,����������,1,��� ����忡�� ���س⵵�� 660���� �����ڰ� �߻��Ͽ���. ���θ���(Heinrich)�� 1:29:300�� ��Ģ�� ���� ����ش� �� ���ΰ�?,,53��,58��,600��,602��,2
����������,2004,1,����������,2,���ǹݻ缳�� ���� �н��̷��� ������ �ƴ� ����?,,�غ��� ����,�ϰ����� ����,��Ӽ��� ����,������ ����,1
����������,2004,1,����������,3,�������� Ư�� ���ǿ� ������ �ʴ� ����?,,����� ����,������ �ɷ�,ǥ���ɷ�,������ ����,1
����������,2004,1,����������,4,"1000���� ���ϰ� �ִ� ����忡�� 1�� 48�ð��� 52�ָ� ���ϰ�, 1�Ⱓ�� 80���� ���ذ� �߻��ߴٰ� �Ѵ�. ���� �� �ٸ� ������ ���ؼ� �ٷ��ڴ� �� �뵿�ð��� 3%�� ����ߴ�. �� �� ���� ������(Frequency Rate)��?",,25.46,33.04,47.81,56.91,2
����������,2004,1,����������,5,��õ���� 45�� ������� ������ ���ΰ�?,,18.75,21.26,25.43,31.52,1
����������,2004,1,����������,6,�ΰ��� �ɸ� �߿��� ���������� �����Ǿ� �Ҿ��� ������ ��Ÿ����. ���� �� ���������� �����Ǵ� ��찡 �ƴ� ����?,,�ǽİ����� ���� ��,�۾������� ���� ��,�ֺ��� ������ ���� ��,�Ƿ��ϰų� �������� ��,2
����������,2004,1,����������,7,�����µ������� �⺻������ �ǰ� ������ ������?,,���� �� ���ؽ�Ų�� �� �ù��� ���δ� �� ���Ѵ�,���ؽ�Ų�� �� ���� �� �ù��� ���δ� �� ���Ѵ�,�ù��� ���δ� �� ���ؽ�Ų�� �� ���� �� ���Ѵ�,���� �� �ù��� ���δ� �� ���ؽ�Ų�� �� ���Ѵ�,1
����������,2004,1,����������,8,Near Accident'�� ������ �ǹ� �ϴ°�?,,����� �Ͼ ��������,����� �Ͼ ������ ��� ����� �߻��ϴ� ����,����� �Ͼ���� �ս��� ���� �������� �ʴ� ����,����� ������,3
����������,2004,1,����������,9,���� �������� ���� �� ���������� ������ �ƴ� ����?,,���� ���������� �ż��ϴ�.,������� ������ �����ϴ�.,������� ������ �ż��ϴ�.,�濵���� �ڹ� ������ �Ѵ�.,3
����������,2004,1,����������,10,�۾������ ����������� ���� �� ����������� ������ ���� ������ ������ �߽����� �ϴ� �̷а� ��â�ڿ��� ���谡 �߸��Ǿ� �ִ� ����?,,�긧�� ����̷�,�ݸ��� �ϰ��� �̷�,��ũ�� �ھƽ��� �̷�,"��������� ����, ���� �̷�",3
����������,2004,1,����������,11,�� �߽������� ������ ���� ������ ������ �ΰ����迡 �������� �������� Ÿ����?,,�̻���,�Ƿ���,������,�ߵ���,2
����������,2004,1,����������,12,��ü������ ��ȭ�� ���� ���� �� �߸��� ����?,,�߰����� ü���� �����Ѵ�.,�߰����� ���ʿ ����� ���ϵȴ�.,"ü��, ����, �ƹڼ��� �ְ��� ����ϰ� �߰��� �����Ѵ�.",������ ���а� ���з��� �ְ��� �����ϰ� �߰��� �����Ѵ�.,4
����������,2004,1,����������,13,�ڵ����� ���������� ��ȣ��⸦ �ϰ� ���� �� ������ ��ȣ�� �Ķ��� �ǰ� ���� �����ؾ� �ϴµ� �¿��� ��ȣ�� ������ �� ������ �����ϴ� ���� � ������ ���� �ش� �ϴ°�?,,��� �ൿ,�ֺ��� ����,���ǽ� �ൿ,���� �Ǵ�,4
����������,2004,1,����������,14,���������� �־ ������ ���������� ������ �ϴ� ��ġ�� ���� �������� �̲���� �ϴ� ���� �ܰ迡 �ش��ϴ� ����?,,���ı���,��ɱ���,�µ�����,��������,3
����������,2004,1,����������,15,�����ذ��Ʒ� �극�� �����(Brain Storming)����� ���� �߾� ���� �������� Ʋ�� ����?,,������ ���̵� ���� ����.' '���ڴ�.' ��� ������ ���� �ʴ´�.,���̵���� ���� �������� ����.,�ٸ� ��� �ǰ��� ������ �ݴ��Ѵ�.,��������� ���ϴ� ���̵� �����Ѵ�.,3
����������,2004,1,����������,16,���������� �־ ������ ������ ������ �ش���� �ʴ� ����?,,�ո�ȭ,����,����,���,1
����������,2004,1,����������,17,�������� ���� 4�ܰ� �߿��� ���� ������ �ܰ�� �����ΰ���,,����,����,��,����,3
����������,2004,1,����������,18,����������� �� �������߿��ο� ������ ��ġ�� ��ҷμ� �Ÿ��� �� ����?,,����,����,����,ȸ��,4
����������,2004,1,����������,19,�������� ������ ���� �׷�Ȱ���� ������� �� �̱��� ũ���� ������ ������ Ȱ�����μ� 1�� ������?,,���� ����ϴ� �� ���� �ٷ���,���� �м���ü�� ȸ����,���� ���� ������,������� ��ȸ �� ��ü,1
����������,2004,1,����������,20,����ȭ�չ��� �浶����ũ ��ȭ���� �ּ������� �˸��� ����?,,�Ҵٶ���,��Ŭ������,��ȭ�ݼ�,��ī������,2
����������,2004,1,�ΰ����� �� �ý��۾�������,21,���Լ����� ���� �׸��� ��ȣ��?,O,�켱�� AND����Ʈ,���� AND����Ʈ,AND����Ʈ,��Ÿ�� AND����Ʈ,2
