Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2011,3,����������,1,���� �� �������ǰ��������� ���Ե� ���װ� ���� �Ÿ��� �� ����?,,���������Ǳ����� ���� ����,�۾��� ���������� ������ ���� ����,���ػ�� �м� �� ���������ǿ� ���� ����,���������ǰ��� ������ �� ������ ���� ����,3
����������,2011,3,����������,2,���� �� ����������ǹ��� ����������ǥ���� �־� ���� ǥ���� ������ �ƴ� ����?,,�ݿ�,���˱���,��ü�̵�����,�����������,2
����������,2011,3,����������,3,���� �� �극�ν����(Brainstorming)����� ���� �������� ���� ����?,,������ ǥ������� ��� �����Ӱ� �ǰ��� �����Ѵ�.,������ ������ �ٸ��ų� �߸��� �ǰ��� �����Ͽ� �����Ѵ�.,�����ڿ��Դ� ������ ȸ���� �ǰ����� ��ȸ�� �ο� �ȴ�.,Ÿ���� �ǰ��� �����ϰų� �����Ͽ� �ٽ� �������� �ʴ´�.,1
����������,2011,3,����������,4,"200���� �ٹ��ϴ� ����忡�� �ٷ��ڴ� �Ϸ� 9�ð��� ���� 270���� �ٹ��Ͽ���. �� ����忡�� ���� 15���� ���ط� ���Ͽ� 120���� �ٷμսǰ�, 73���� �޾��ϼ��� �߻��Ͽ��ٸ� �� ������� �ѱٷμս��ϼ��� ��ĥ�ΰ�?",,120��,174��,180��,193��,2
����������,2011,3,����������,5,���� �� �����ؿ ���� ������ ���� �����ط� �з��Ǵ� ��찡 �ƴ� ����?,,������ ���߿� �߻��� ����,��3���� ������ ���� ������ ����,���� �� ���� ��� �� �߻��� ����,�۾��������� �������� �������� �߻��� ����,4
����������,2011,3,����������,6,����������ǹ��� ����忡�� �ߴ����ذ� �߻��� ����� �˰� �� ��� ���� �������뵿������ �忡�� �����Ͽ��� �ϴ� �ñ��?,,��ü����,12�ð� �̳�,24�ð� �̳�,48�ð� �̳�,1
����������,2011,3,����������,7,���� �� ���������� �ܰ迡 �־� �ùٸ� �ൿ�� ����ȭ �� ��ġ���� �����ϵ��� �ϴ� ������?,,�����ǽ� ����,�����µ� ����,�������� ����,������� ����,2
����������,2011,3,����������,8,���� �� ������ �߻� ���ο� �־� ������ ���ο� �ش����� �ʴ� ����?,,������Ģ�� ������,�۾��� ����,�������� �̽ǽ�,��뼳���� ����ҷ�,4
����������,2011,3,����������,9,���� �� ��������� ������ ���踦 �����ϸ� �׵��� �ǰ��� �����Ͽ� �ǻ������ �ݿ��ϴ� ��������?,,������ ������,������ ������,������ ������,������ ������,2
����������,2011,3,����������,10,���� �� �������� �� �������ܿ� ���� �������� �������� ���� ����?,,"���������� �������� �ϻ�, ����, Ư������ ���� �ִ�.",��������ǥ�� ������ �� ������ ������� �ۼ��Ѵ�.,���������� ������� ���������� ������ �������� ����� �� �ǽ��Ѵ�.,�������ܽ� �ٷ��ڴ�ǥ�� �䱸�� ������ �ٷ��ڴ�ǥ�� ��ȸ���Ѿ� �Ѵ�.,3
����������,2011,3,����������,11,���� �� �н��� �ڱ�(Stimulus)�� ���� ����(Response)���� ���� �̷п� �ش��ϴ� ����?,,�弳(Field Theory),������(Insight Theory),��ȣ���¼�(Sign-gestalt Theory),����������(Trial and Error Theory),4
����������,2011,3,����������,12,���� �� Off.J.T(Off Job Training) ��������� �������� ���� ����?,,�����ο��� ������ �����Ʒ��� �����ϴ�.,�Ʒÿ� �ʿ��� ������ ��Ӽ��� �������� �ʴ´�.,"�ټ��� ����ڸ� �ϰ���, ���������� ������ �� �ִ�.","ȿ���� �� ������ ��Ÿ����, �Ʒ��� ���� ���ݿ� ���� ������ �����ϴ�.",3
����������,2011,3,����������,13,���� �� �н��� ���� �������� ��� ��� �������� ���߹���� �ƴ� ����?,,������� ����Ű���� �Ѵ�.,�н��� ����� �˷� �ش�.,�н����� �䱸 ���ؿ� �´� ���縦 �����Ѵ�.,������ ����� ���� �н��ǿ��� ȯ���Ų��.,3
����������,2011,3,����������,14,���� �� ������å�ӹ��� ������ ������ �ش����� �ʴ� ����?,,������ ����,������� ����,�������� ����,ǥ�û��� ����,1
����������,2011,3,����������,15,���� �� ���ؿ��� �м������ �ϳ��� Ư�����ε��� �ۼ�������� �߸� ������ ����?,,Ư���� ������ ������ ���� Ư�����ε��� �ۼ��� ���ΰ��� �����ϰ� �����Ѵ�.,����� ��Ģ������ �������� �������� ���Ͽ� ���� ȭ��ǥ�� �����Ѵ�.,ū���� Ư���� �Ͼ�� �����̶�� �����Ǵ� ���� ũ�� �з��Ͽ� �����Ѵ�.,�߻��� Ư���� �Ͼ�� ū���� ���θ��� �ٽ� �̼��ϰ� ������ �����Ͽ� �����Ѵ�.,2
����������,2011,3,����������,16,"���� �� ����������ǹ��� ���� ȯ�Ⱑ ���� �ҷ��� ���� ����� ��ҿ��� �����۾��� �ϴ� �ٷ��ڸ� ������� �� Ư�� ���������Ǳ������뿡 �ش����� �ʴ� ����? (��, �Ϲ����� ���������ǿ� �ʿ��� ������ �����Ѵ�.)",,ȯ�⼳�� ���� ����,���Ľ� ������ġ�� ���� ����,"�۾�����, �����۾���� �� ��Ģ�� ���� ����","���� �Ѱ���, ��ȭ�� �� ��ȭ�� � ���� ����",4
����������,2011,3,����������,17,���� �� ������ �⺻��Ҷ� �� �� �ִ� ����?,,����,��������,ȯ������,��������,1
����������,2011,3,����������,18,����������� �� �н��ڰ� �ڽ��� �н��ӵ��� �����ϵ��� ���α׷� �ڷḦ ������ �ܵ����� �н��ϵ��� �ϴ� ���� �����?,,�ǿ���,���ǹ�,���ǹ�,���α׷� �н���,4
����������,2011,3,����������,19,"����(Lewin)�� �ΰ��� �ൿ Ư���� ������ ���� ǥ���Ͽ���. ����'E'�� �ǹ��ϴ� ������ ���� ����?\n\nB = f(P, E)",,����,����,�۾�ȯ��,����,3
����������,2011,3,����������,20,���� �� �۾����忡�� ������ ����� ��ο� ������ �־� ���������� ���� �� ����Ͽ��� �ϴ� �������� ������?,,A�� ������,B�� ������,AB�� ������,AE�� ������,4
����������,2011,3,�ΰ����� �� �ý��۾�������,21,�ΰ��� ���� �� �����ð��� ���� ���� ����?,,�ð�,�밢,û��,�̰�,3
����������,2011,3,�ΰ����� �� �ý��۾�������,22,����������ǹ��� �ٷ��ڰ� ��÷� �����۾��� �ϴ� ����� �۾��� ������������ ���� ����?,,75����(lux) �̻�,150����(lux) �̻�,300����(lux) �̻�,750����(lux) �̻�,3
����������,2011,3,�ΰ����� �� �ý��۾�������,23,���� �� HAZOP������� ����ϴ� ���̵����� �� �ǹ̰� �߸� ����� ����?,,Part of : �������� ����,More/Less : �������� ���� �Ǵ� ����,No/Not : ���� �ǵ��� ������ ����,Other than : ��Ÿ ȯ������ ����,4
����������,2011,3,�ΰ����� �� �ý��۾�������,24,FT���� ����ϴ� ��ȣ���� 3���� �Է����� �� ������ �ð��� 2���� �߻��ϸ� ����� ����� ��ȣ�� ��Ī��?,,�켱�� AND ����Ʈ,���� AND ����Ʈ,���� ����Ʈ,��Ÿ�� OR ����Ʈ,2
����������,2011,3,�ΰ����� �� �ý��۾�������,25,���� �� �۾������� ��ġ�� �־� ������� ��ġ�� ��Ģ�� �ش����� �ʴ� ����?,,��ɼ��� ��Ģ,������ ��Ģ,�������� ��Ģ,������� ��Ģ,4
����������,2011,3,�ΰ����� �� �ý��۾�������,26,�ΰ�-��� �ý����� ������ ������ Ư������� ��迡 �Ҵ��ϰų� �ΰ����� �Ҵ��ϰ� �ȴ�. �̷��� ����Ҵ�� ���õ� �������� �ٶ������� ���� ����?,,�Ϲ������� �ΰ��� ������ �̻��ϰų� ����ġ ���� ����� �����Ͽ� ��ó�ϴ� ������ �����Ѵ�.,�Ϲ������� ���� ��ð� �ϰ����� �ִ� �۾��� �����Ѵ�.,"�ΰ��� ����, �̻�µ� ���� ȯ�濡�� �����ϰ� ���� �ְ����� �߻�� �� �۾��� �����Ѵ�.",�ΰ��� ��Ģ�� �����Ͽ� �پ��� ������ �ذ��ϴ� �ɷ��� ��迡 ���� ����ϴ�.,3
����������,2011,3,�ΰ����� �� �ý��۾�������,27,������ ������� ���� � ����� ������� �ð��� 0.0004 �� �� 10�ð� �̳��� ������ ����ų Ȯ����?,,1 + e$^{0.04}$,1 - e$^{-0.004}$,1 - e$^{0.04}$,1 - e$^{-0.00004}$,2
����������,2011,3,�ΰ����� �� �ý��۾�������,28,���� �� ������ ���� û�¼ս��� ���� �ɰ��� ���ļ� ������?,,500 ~ 1000Hz,3000 ~ 4000Hz,8000 ~ 10000Hz,15000 ~ 20000Hz,2
����������,2011,3,�ΰ����� �� �ý��۾�������,29,"����, ���, �Ķ��� 3���� ������ ������ ���� ��ȣ�����ִ�. ��ȣ���� �׻� 3���� �� �� �ϳ��� �������� �Ǿ� �ִ�. 1�ð� ���� ������ ���, �İ����� ��30�� ����, ������� �밣���� ���� �� 15�� ���� ���� ������ ��Ÿ����. �� ��ȣ���� �� �������� �� bit�ΰ�?",,0.5,0.75,1,1.5,4
����������,2011,3,�ΰ����� �� �ý��۾�������,30,����������ǹ��� ���ؤ����������ȹ���� ÷�μ��� �� ���簳�� �� �������ǰ�����ȹ�� ���Ե��� �ʴ� ����?,,���� ���伭,����������ǰ����� ����ȹ,�����ü��� ��ġ �� ������å,�������� ����ǥ,3
����������,2011,3,�ΰ����� �� �ý��۾�������,31,���� ������ �ش��ϴ� �ΰ��� ����������?\n\n��Ȳ�̳� ��ǥ�� �ؼ��� ��Ȯ�ϳ� �ǵ��ʹ� �ٸ� �ൿ�� �� ���,,����(Mistake),�Ǽ�(Slip),�Ǹ���(Lapse),����(Violation),2
����������,2011,3,�ΰ����� �� �ý��۾�������,32,���� �� ������ ���� ��2�ܰ��� ������ �򰡽� ���� �׸����� ���� ������ ����?,,�����Ʒ� ��ȹ,������� ���,������ �ο� ��ġ ��ȹ,���� �۾��� ���� �۾����� ����,4
����������,2011,3,�ΰ����� �� �ý��۾�������,33,���� �� ������� ���� �ӵ��� ���� ������ ����?,,3 ~ 10ȸ/��,20 ~ 40ȸ/��,40 ~ 60ȸ/��,60 ~ 90ȸ/��,1
����������,2011,3,�ΰ����� �� �ý��۾�������,34,���� �� ��ü�����п� �־� ������ ��ü ġ���� ��ü�� ��� �ڼ��� ���� �� ������ ġ���� ���ϴ°�?,,����� ������ ���ִ� �ڼ�,������ ��� �ɾ��ִ� �ڼ�,�������� �ʰ� ������ �ڼ�,������ ������ ���� �ִ� �ڼ�,3
����������,2011,3,�ΰ����� �� �ý��۾�������,35,"[�׸�]�� ���� FT���� ���� �̴ϸ� �Ƽ�(minimal cut sets)���� ���� ����? (��, Fussell�� �˰������� ������.)",O,"{1,2}","{1,3}","{2,3}","{1,2,3}",2
����������,2011,3,�ΰ����� �� �ý��۾�������,36,���� �� ������ �м��� ����ϴ� �ý��� ����м� �����?,,��Ǽ��м�(ETA),��������м�(FHA),��������м�(PHA),�������¿� ����м�(FMEA),1
����������,2011,3,�ΰ����� �� �ý��۾�������,37,���� �� �ŷڼ��� ������ ������ �������� �� ȿ������ ��������ڷῡ �ش��ϴ� ����?,,�������ǥ,MTBF�м�ǥ,�������ü�,�˻��ֱ�ǥ,2
����������,2011,3,�ΰ����� �� �ý��۾�������,38,���� �� ���Լ��м�(FTA)�� ���� ������ ���� �Ÿ��� �� ����?,,������ ����̴�.,����-��(Bottom-Up) ����̴�.,����� ������ ������ �м��ϴµ� �����ϴ�.,�跮�� �����Ͱ� �����Ǹ� ������ �м��� �����ϴ�.,2
����������,2011,3,�ΰ����� �� �ý��۾�������,39,"���� �� ��ȭ���ص��� �����ϴ� ��ǥ�μ�, �� ��Ÿ��(octave)���� ������ ������ ���ú�(dB)���� ����ġ�� ���Ͽ� �հ踦 ���ϴ� ���� �����̶� �ϴ°�?",,���ص� ����,��ȭ ���� ����,���� ���� �,���ᵵ ����,4
����������,2011,3,�ΰ����� �� �ý��۾�������,40,���� �� �ΰ������� ���Ƿ� ���� ������ ����?,,�ΰ��� ������ �ý��ۿ� ��ġ�� ������ �ּ�ȭ�ϱ� ���� �����о�,"�ΰ�, ���, ����, ȯ������ ������ ������ ü���� ȿ���� �ִ�� Ȱ���ϱ� ���Ͽ� �ΰ��� �Ѱ� �ɷ��� �ִ�ȭ�ϴ� �й��о�","�ΰ�, ���, ����, ȯ������ ������ ������ ü���� ȿ���� �ִ�� Ȱ���ϱ� ���Ͽ� �ΰ��� ������, �ɸ��� ������ �ý��ۿ� ���ߴ� �й��о�","�ΰ��� Ư���� �Ѱ� �ɷ��� ���������� �м�, ���Ͽ� �̸� ������ ü���� ���迡 ���������� ȿ���� �ִ�� Ȱ���� �� �ֵ��� �ϴ� �й��о�",4
����������,2011,3,�������������,41,�����̾� �۾����� �� ���˻��׿� �ش����� �ʴ� ����?,,�극��ũ �� Ŭ��ġ ����� �̻� ����,���������ġ ����� �̻� ����,��Ż ���� ������ġ����� �̻� ����,������ �� Ǯ�� ����� �̻� ����,1
����������,2011,3,�������������,42,"����Ŭ��ġ�� ���������� ���� ������ ������ �������� ������ ��ġ�� �۵� �����ϱ������ �ð��� 0.05�� �̰�, ������ ��ġ�� �۵��� �����Ͽ� �����̵尡 ������ �������� �ð��� 0.15�� �� �� �� �����ڽ� ��ȣ��ġ�� �ּ� ���� �Ÿ��� �� mm �ΰ�?",,80,160,240,320,4
����������,2011,3,�������������,43,����� �κ��� �۵����� ������ �ش� �κ��� ���Ͽ� ���� ���� �۾� �� ����ġ ���� �۵� �� �����ۿ� ���� ������ �����ϱ� ���Ͽ� �����ؾ� �ϴ� ��ħ���׿� �ش����� �ʴ� ����?,,�κ� ����ǰ�� ���� �� �������,2�� �̻��� �ٷ��ڿ��� �۾��� ��ų ����� ��ȣ���,�κ��� ���۹�� �� ����,�۾� ���� �Ŵ�ǽ�������� �ӵ�,1
����������,2011,3,�������������,44,�������� ���輺�� ���� ����� �������� Ʋ�� ����?,,��ǰ�� �۱ޤ������� �ڵ� �� ���̷� �̷������ ���� �۾� �� ���輺�� ũ��.,������ Ŭ��ġ �������� ��� �ϰ����� �����̵带 ������ų �� ��� �����ü ��ɻ��� ���輺�� �����ϰ� �ִ�.,�Ϲ������� �������� ���뼺�� ����� ������� �׿� �����ϴ� ������ġ���� �̺��� ��찡 ���� ���輺�� ����.,��ü�� �Ϻΰ� �۾����� ����Ǹ� ���ܤ����� ���� ���ظ� ���� ���輺�� �ſ� ����.,2
����������,2011,3,�������������,45,���̾����(wire rope) ����(socket) ���� ��� �� �����(Closed Socket)�� ����?,O,image_2011_3_45_1,image_2011_3_45_2,image_2011_3_45_3,image_2011_3_45_4,4
����������,2011,3,�������������,46,�������� �̿��� �۾��� �����ϰ� �����ϱ� ���� ��ġ�� �Ÿ��� �� ����?,,��� ����,������ �� �Ĺ̵�,�� �� ��Ŭ,�鷹��Ʈ,3
����������,2011,3,�������������,47,����� �κ��� �۵��������� �� �κ��� ���Ͽ� ���� ���� �۾��� �� �� �۾� ���� �� ���˻����� �ƴ� ����?,,�ܺ� ������ �Ǻ� �Ǵ� ������ �ջ� ����,�Ŵ�ǽ������ �۵��� �̻� ����,������ġ �� ������� ��ġ�� ���,��Ȱ���� ����,4
����������,2011,3,�������������,48,���� �ܰ��� 150mm�� ��� ���� �÷����� ������ �ּ� �� mm �̻��̾�� �ϴ°�?,,25mm,50mm,75mm,100mm,2
����������,2011,3,�������������,49,ȸ���ӵ��� 500rpm�� Ź�󿬻�⿡�� �������� ���ֱ��̰� 214mm��� �� �� ���ּӵ��� �� �� m/min �ΰ�?,,54,107,214,321,2
����������,2011,3,�������������,50,���۱���� ���ݿ��� ���̰� ������ 12�� �̻��� �� ���۹��� ���� �� ���Ǵ� ��ġ�� ������ ����?,,Ĩ �극��Ŀ,ô Ŀ��,������,�ǵ�,3
����������,2011,3,�������������,51,�з¿�� �� �������⸦ ������� �ϴ� ������ⱸ ��ȣ��ġ ���ؿ� ���� �������� Ʋ�� ����?,,�з¿�⿡�� �ְ����з����Ͽ��� �۵��ϴ� �з¹�����ġ(������� �� �Ŀ����� ����)�� ��ġ�Ͽ��� �Ѵ�.,�������⿡�� �з¹�����ġ �� ��ε� ���(�з� ���� ����ġ�� ����)�� ��ġ�Ͽ��� �Ѵ�.,�з¿�� �� �������⿡�� ����ϴ� �з¹�����ġ�� ���� ���ɿ� ���� ���������� ���� ��ǰ�̾�� �Ѵ�.,�з¹�����ġ�� �˻簡 ������ ��ġ�� ��⺻ü �Ǵ� �� ��ü�� �μ��Ǵ� ���� �з¹�����ġ�� ������� ������ �ǰ� ��ġ�Ͽ��� �Ѵ�.,4
����������,2011,3,�������������,52,�� �۾����� �۾�������Ģ���� Ʋ�� ����?,,�� �۾��ÿ��� ���Ȱ��� �����Ͽ��� �Ѵ�.,�� �۾��ÿ��� ������� ��Ḧ �����ؼ��� �� �ȴ�.,�� �۾��� ������ ���� ���� ���ƿ��� ���� ģ��.,ö���縦 ������ ���ܽÿ��� ö���� ���� Ƣ�� �Ϳ� �����Ѵ�.,3
����������,2011,3,�������������,53,ħ��Ž��˻� ������� �Ϲ����� �۾� ������ �´� ����?,,��ó����ħ��ó���漼ôó��������ó�����������ó��,��ó���漼ôó����ħ��ó��������ó�����������ó��,��ó��������ó����ħ��ó���漼ôó�����������ó��,��ó����ħ��ó��������ó���漼ôó�����������ó��,1
����������,2011,3,�������������,54,"�ݼ��� ����, ��ܿ� ����ϴ� ������ ��⸦ ����� �� ���ǻ������� Ʋ�� ����?",,��ǳ�̳� ȯ�Ⱑ ������� ��Ҵ� ��ġ�� ���Ѵ�.,����� �µ��� 40�ɰ� ���� �ʵ��� �Ѵ�.,����ϴ� ��쿡�� ĸ�� ����� ����Ѵ�.,����� ����� ������ �ϵ��� �Ѵ�.,3
����������,2011,3,�������������,55,"���尭���� 380MPa�̰�, ������ 30mm�� ������ �������� 31.4kN�� ���������� �ۿ��� �� �������� ���ΰ�?",,9.62,8.55,7.86,6.54,2
����������,2011,3,�������������,56,�պ� ��ϴ� ��ο� ������ ���̿� �����Ǵ� ��������?,,������,������,������,������,2
����������,2011,3,�������������,57,��缱 �����˻翡�� ���������� ������ ������ �� Ȯ���ؾ� �� �׸����� �Ÿ��� �� ����?,,���������� �ĺ���,������� ������ ����,�������� ��,���ļ��� ũ��,4
