Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2010,3,����������,1,������ ����������ǹ��� ��� �� ���������� ������ ������� �������뿡 �־� ���������� ���� ���������Ǳ����� �ش��ϴ� ����?,,������� �� ������ ���濡 ���� ����,�ǰ����� �� ���� ���濡 ���� ����,�۾� ���� �� ���˿� ���� ����,��� �߻��� �����ġ�� ���� ����,1
����������,2010,3,����������,2,���� �� ������ ��ɿ� ���� �������� Ʋ�� ����?,,������ �Թ��� ��ȭ�ϱ� ����� ������ �Һ����̴�,���� ���� �ӹ����� �ϴ� ������ ���� �������̶� �Ѵ�.,�Թ��� ������ �����ϰ� ������ ��ǥ�� �޼��ϱ� ���� ������� ���̴�.,������ �ϳ��� �������μ��� ������ ���ϱ� ���ؼ��� ���� ��ǥ�� �־�� �Ѵ�.,1
����������,2010,3,����������,3,"A ����忡���� 450�� �ٷ��ڰ� 1���Ͽ� 40�ð���, ���� 50�ָ� �۾��ϴ� ���ȿ� 18���� ���ذ� �߻��Ͽ� 20���� �����ڰ� �߻��Ͽ���. �� �ٷνð� �߿� �ٷ����� 6%�� ����Ͽ��ٸ� �� ������� �������� �� ���ΰ�?",,20,21.28,23.64,44.44,2
����������,2010,3,����������,4,"���θ����� ���ع߻� �̷��� ������ ���� ǥ���� �� �ִ�. �� �� �� �ǹ��ϴ� ������ ���� ������ ����? ������ �߻�
= ���� �Ҿ������� + ���� �Ҿ����ൿ + ��
= ������ ���� + ������ ���� + ��
",O,����� ������ ����,������ ��������,������ ��������,����� ������ ����,4
����������,2010,3,����������,5,���� �� Line�� �������� ������ Ư¡���� ���� ����?,,�濵���� �ڹ������� �Ѵ�.,������ ���� ����� ������ �����ϴ�.,������ ���� ���ó� ��ġ�� �ż��ϰ� ö���ϴ�.,"������ ���� ������ġ, ���������� �����ϴ�.",3
����������,2010,3,����������,6,�н��̷� �� �ڱذ� ������ �̷��̶� �� �� ���� ����?,,Kohler�� ������(Insight Theory),Thorndike�� ����������(Trial and Error Theory),Pavlov�� ���ǹݻ缳(Classical Conditioning Theory),Skinner�� ������ ����ȭ��(Operant Conditioning Theory),1
����������,2010,3,����������,7,���� �� ���������Ʒ� ��������� 4�ܰ踦 �ùٸ��� ������ ����?,,���� �� ���� �� ���� �� Ȯ��,���� �� ���� �� ���� �� Ȯ��,���� �� ���� �� Ȯ�� �� ����,���� �� ���� �� Ȯ�� �� ����,1
����������,2010,3,����������,8,"���ǽ� ������� �� ���ο� ���縦 �����ϰ� �ű⿡���� �������� �Ǳ����ڷ� �Ͽ��� �����ϰ� �ϰų�, �ǰ��� �������� ������� ��ǥ�ϰ� �ϰ�, �ٽ� ���� �İ��� �����ϴ� �����?",,����(Forum),��������(Symposium),�г� ��Ŀ��(Panel discussion),�����(Buzz session),1
����������,2010,3,����������,9,�����ҿ� ���� ��������ũ�� ����� ������ �� ���� �����ҿ� ���� ������ �����?,,Ư��,1��,2��,3��,1
����������,2010,3,����������,10,"��質 �ⱸ �Ǵ� ���� �ż� �� �����ϰų� ���忡 ���� ���� ���� �� ��쿡 ���ϴ� �������� ������ ���ϸ�, ���� �Ը� �̻��� ��ǳ����������� ���� ����̺��� �ִ� �Ŀ��� �ǽ��ϴ� ������ �����̶� �ϴ°�?",,�ϻ�����,��������,Ư������,��������,3
