"Test Name","Year","Session","Subject","Number","Question","Question_image","Option 1","Option 2","Option 3","Option 4","Answer"
"위험물기능사","2001","4","화재 예방과 소화방법","11","주유소에서 기름을 넣을 때 자동차의 엔진을 끄는 것이 안전하다고 한다. 그러면 주유소에서 게시하는 '주유중 엔진정지'라는 게시판의 색깔로 알맞는 것은?","","황색바탕에 흑색문자","황색바탕에 적색문자","백색바탕에 흑색문자","백색바탕에 적색문자","1"
"위험물기능사","2001","4","화재 예방과 소화방법","12","다음중 질산에스테르류에 속하지 않는 것은?","","니트로 셀룰로우스","질산에틸","니트로 글리세린","트리니트로 톨루엔","4"
"위험물기능사","2001","4","화재 예방과 소화방법","13","메틸에틸케톤에 관한 설명중 옳은 것은?","","융점이 -86.4℃ 이며 에테르에 잘녹는다.","장뇌 냄새가 나며 물에 잘녹지 않는다.","연소범위가 가솔린 보다 좁으므로 인화폭발의 가능성이 적다.","비점이 경유와 비슷하므로 제2석유류에 속하는 물질이다.","1"
"위험물기능사","2001","4","화재 예방과 소화방법","14","분말소화기에 사용되는 소화약제 주성분으로 틀린 것은?","","인산암모늄","황산나트륨","탄산수소나트륨","탄산수소칼륨","2"
"위험물기능사","2001","4","화재 예방과 소화방법","15","주유 취급소의 보유공지는 너비 15m 이상, 길이 6m 이상의 콘크리트로 포장되어야 한다. 다음 중 가장 적합한 보유공지라고 할 수 있는 것은?","O","image_2001_4_15_1","image_2001_4_15_2","image_2001_4_15_3","image_2001_4_15_4","4"
"위험물기능사","2001","4","화재 예방과 소화방법","16","소화기의 사용방법이 잘못된 것은?","","성능에 따라 불가까이 접근하여 사용할 것","바람이 불어오는 쪽을 보며 소화 작업을할 것","양옆으로 비로 쓸듯이 골고루 사용할 것","적응 화재에만 사용할 것","2"
"위험물기능사","2001","4","화재 예방과 소화방법","17","다음중 착화온도가 가장 낮은 것은?","","황","적린","황린","삼황화린","3"
"위험물기능사","2001","4","화재 예방과 소화방법","18","다음 물질 중 유리용기(갈색)에 장기간 보존할 수 없는 위험물은?","","과산화수소","니트로글리세린","피크린산","니트로 셀룰로오스","2"
"위험물기능사","2001","4","화재 예방과 소화방법","19","이황화탄소가 완전연소 하였을 때 발생하는 물질은?","","CO$_2$, O","CO$_2$, SO$_2$","CO, S","CO, H$_2$O","2"
"위험물기능사","2001","4","화재 예방과 소화방법","20","위험물 화재시 소화가 곤란한 이유가 아닌 것은?","","물에 의한 소화가 용이하지 않다.","위험물 자체의 연소성이 매우 크다.","다량의 연기 및 연소생성물이 유독하다.","고온·고열 등의 발생으로 화점접근이 곤란하다.","3"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","21","방열복, 공기호흡기(보조마스크 포함)등은 어떤 설비에 속하는가?","","방재시설","인명구조기구","소화설비","방연설비","2"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","22","제1류 위험물에 대한 화재예방 대책으로 적합하지 않은 것은?","","저장, 취급 및 운반시 과열, 충격, 마찰을 피한다.","산화되기 쉬운 물질 및 열원과 이격시키고 환기가 잘되는 곳에 저장토록 한다.","분해를 촉진하는 물질과의 접촉을 피한다.","액체나 증기의 누출을 방지한다.","4"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","23","과염소산의 화학식은 ?","","HClO","HClO$_2$","HClO$_3$","HClO$_4$","4"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","24","다음에서 황린의 취급에 있어서의 주의사항중 틀린 것은?","","산화제와의 접촉을 피할 것","물의 접촉을 피할 것","화기의 접근을 피할 것","고온을 피할 것","2"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","25","다음중 제4류 위험물에 해당되지 않는 것은?","","휘발유","아세톤","아세트알데히드","니트로글리세린","4"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","26","질산에서 발생하는 적갈색(유색) 가스는?","","이산화탄소","질소","이산화질소","수소","3"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","27","석유류 위험물을 저장·취급하는 경우의 정전기대책으로서 적당하지 않는 것은?","","공기를 이온화 한다.","입고후의 정치시간을 줄인다.","공기나 불순물의 유입을 방지한다.","공기중의 상대습도를 70% 이상으로 유지한다.","2"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","28","제4류 위험물 알콜류에 속하는 것은?","","C$_4$H$_9$OH(부틸알콜)","CH$_3$COOH(아세트산)","CH$_2$=CHCH$_2$OH(알릴알콜)","C$_5$H$_{11}$NO$_3$(질산아밀)","1"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","29","인화성액체 위험물의 화재예방으로 가장 적절하지 않은 것은?","","산화제와의 접촉을 피한다.","증기는 공기와 혼합시 폭발하므로 환기한다.","정전기 불꽃의 발생을 방지한다.","가연성 액체는 인화점 이하로 유지하여 저장한다.","2"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","30","특수용품(알콜포)에 대한 설명이 아닌 것은?","","일명 포마이트(Foamite)라고 하며 분말상태이다.","용기는 반드시 스테인레스강으로 한다.","수용성인 가연물의 화재에 쓰인다.","불용성의 지방산염의 피막을 형성한다.","1"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","31","무색, 무취이며 알콜, 에테르, 물에 잘 녹고 조해성이 있으며 산과 반응하여 유독한 산화염소(ClO$_2$)를 발생하는 위험물은 어느 것인가?","","염소산칼륨(KClO$_3$)","염소산암모늄(NH$_4$ClO$_3$)","염소산나트륨(NaClO$_3$)","과염소산칼륨(KClO$_4$)","3"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","32","금속칼륨의 보호액으로 가장 적당한 것은?","","물","황산","알콜","등유","4"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","33","메탄올의 성질을 잘못 설명한 것은?","","산화되면 포름알데히드가 된다.","비중이 0.8로 물위에 가라 앉는다.","연소시키면 물과 이산화탄소를 만든다.","알칼리금속과 반응하여 수소를 발생시킨다.","2"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","34","소방대상물의 각 부분으로부터 1개의 수동식소화기구까지의 보행거리는 몇 m 마다 배치하는가?","","10 m 이내","15 m 이내","20 m 이내","25 m 이내","3"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","35","소방법상 농황산이란 비중 얼마이상을 말하나?","","1.49","1.82","1.92","2","2"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","36","다음 소화기 중 증발성 액체를 방사하는 소화기는?","","축압식의 일염화일브롬화메탄 소화기","축압식 강화액소화기","내통 밀페식 포소화기","레버식 탄산가스소화기","1"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","37","에테르가 공기와 장시간 접촉시 생성하는 물질은?","","수산화물","과산화물","질소화합물","황화합물","2"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","38","금속칼륨의 저장 취급상 주의사항중 옳지 못한것은?","","물과의 접촉을 피한다.","대량으로 저장하지말고 소분하여 저장한다.","손에 직접닿지 않도록 한다.","물과 접촉을 피하기 위하여 묽은알콜속에 저장한다.","4"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","39","다음 물질중 물과 접촉할 때 열이 발생하는 것은?","","과산화칼륨","과망간산칼륨","과산화수소","과염소산나트륨","3"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","40","비상방송설비 조작부의 조작스위치 설치 위치는?","","바닥으로 부터 0.2m 이상 1m 이하의 높이에 설치","바닥으로 부터 0.4m 이상 1.2m 이하의 높이에 설치","바닥으로 부터 0.8m 이상 1.5m 이하의 높이에 설치","바닥으로 부터 1m 이상 2m 이하의 높이에 설치","3"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","41","다음 중 건성유에 해당되지 않는 것은?","","아마인유","오동기름","들기름","올리브유","4"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","42","소화약제 방사시 열량을 흡수하므로 질식 및 냉각작용이 있는 것은?","","탄산가스","탄산수소알루미늄","황산알루미늄","탄화칼슘","1"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","43","제3류 위험물의 일반적 성질로서 잘못된 것은?","","금속칼륨은 은백색의 빛나는 무른금속으로서 비중은 물보다 적다.","생석회는 회색의 고체 또는 분말로서 소석회라고도 한다.","탄화칼슘은 순수한 것은 백색 고체이며 물과 반응하여 가연성 가스를 발생한다.","인화석회는 적갈색의 괴상이며 물과 반응하여 인화수소를 발생한다.","1"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","44","다음중 제5류 위험물이 아닌 것은?","","질산에틸","니트로글리세린","초산메틸","피크르산","3"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","45","산화성 액체위험물의 화재에 대한 소화방법으로 옳지 않는 것은?","","마른 모래를 사용한다.","화재시 주수소화를 한다.","질식소화기를 사용한다.","할론소화기를 사용한다.","2"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","46","금속 칼륨이 물과 반응했을 때 생성되는 물질은?","","산화칼륨과 수소","가성소오다와 산소","수산화칼륨과 산소","수산화칼륨과 수소","4"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","47","0℃, 1기압에서 산소를 4L의 용기에 넣어 이중에서 4.8g의 마그네슘을 완전연소시키면 용기 중의 기체의 압력은 0℃에서 약 몇 기압으로 되는가? (단, Mg의 원자량은 24.31이다.)","","0.447기압","0.723기압","1.76기압","2.88기압","3"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","48","소방법상 위험물은 품명마다 지정수량을 나타내고 있는데 다음 중 지정 수량이 50kg이 아닌 위험물은?","","염소산 염류","질산염류","과산화물","과염소산 염류","2"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","49","무수크롬산의 취급방법에서 틀린 사항은?","","가열을 피할 것","물과의 접촉은 안전하다.","가연물과의 접촉을 피할 것","알코올, 벤젠과의 접촉을 피할 것","2"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","50","다음 소화활동 설비가 아닌 것은?","","제연설비","무선통신보조설비","비상벨설비","비상콘센트설비","3"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","51","소화기는 소화제의 종류 및 방출에 필요한 가압방법에 따라 분류할 수 있는데 화학반응에 의한 가압식이 될 수 있는 소화기는?","","물소화기","강화액소화기","이산화탄소소화기","분말소화기","3"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","52","지정 유기과산화물의 함유율(중량%)이 맞는 것은?","","아세틸퍼옥사이드 : 25 이상","호박산퍼옥사이드 : 50 이상","메틸에틸케톤퍼옥사이드 : 80 이상","메틸이소부틸케톤퍼옥사이드 : 90 이상","4"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","53","열과 전기의 양도체로 산과 알칼리에 녹아 수소를 발생하며 은백색의 광택을 가지는 연한 금속은?","","Fe","Cs","Al","Sb","3"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","54","다음 내폭화학차의 소화약제(분말) 방사능력은 매초 몇 Kg 이상 인가?","","45 Kg","35 Kg","25 Kg","15 Kg","1"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","55","다음 소화기의 정밀검사 시험방법이 다른 것들과 그 성격이 다른 것은 어느 것인가?","","포말소화기","물소화기","산.알칼리소화기","할로겐화합물소화기","4"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","56","에틸알콜과 메틸알콜의 공통점이 될 수 없는 것은?","","복용시 눈을 실명케 한다.","무색이며 투명하다.","휘발성이 있다.","인화점이 낮다.","1"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","57","과산화 바륨의 취급에서 틀린 것은?","","금속용기에 밀폐, 밀봉해 둔다.","화재시 물을 사용하고 사염화탄소를 쓸 수 없다.","직사광선을 피하고 냉암소에 둔다.","유기물, 산 등의 접촉을 피한다.","2"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","58","다음 중 소방법상 지정 수량이 다른 것은?","","적린","리튬","나트륨","베릴륨","3"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","59","피크르산[C$_6$H$_2$(NO$_2$)$_3$OH]은 다음 중 어떤 물질과 반응하여 피크르산염을 형성하는가?","","물","수소","구리","알루미늄","3"
"위험물기능사","2001","4","위험물의 화학적 성질 및 취급","60","제1류 위험물을 취급할 때 주의사항으로서 틀린 것은?","","환기가 좋은 찬곳에 저장한다.","가열, 충격, 마찰을 피한다.","가연물과의 접촉을 피한다.","용기를 옮길때는 개방용기를 사용한다.
