Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2011,1,����������,1,"�ΰ��� �ൿ�� ���� ����(Lewin)�� ��, B = f( P��E )�� ���� �������� ���� ����?",,�ΰ��� ����(P)���� ���ɰ� ������ ���Ե��� �ʴ´�.,"�ΰ��� �ൿ(B)�� ������ �ɷ°� ������ ������, ȯ����� �����ϴ�.",�ΰ��� �ൿ(B)�� ������ ������ �ɸ����� ȯ����� ��ȣ �Լ����迡 �ִ�.,"B�� �ൿ, P�� ����, E�� ����� �ǹ��ϸ� �ൿ�� �ɷ��� ������� �ϴ� ������ ���� ��Ÿ���� �Լ� �����̴�.",3
����������,2011,1,����������,2,���� �� �������� �������� �� �� ���� ����?,,�ǽ��� ����,�ǽļ��� ����,�ǽ��� ����,�ǽ��� ��ȸ,2
����������,2011,1,����������,3,���� �� ��迡 ���� ���ؿ��� �м�������� �� �� ���� ����?,,�ķ��䵵,���������,Ư�����ε�,ũ�ν��м�,2
����������,2011,1,����������,4,"A ����忡�� 58���� ����ذ� �߻��Ͽ��ٸ� ���θ����� ���ر��������� ������ �� �� ������� ���ر��� ������ �ùٸ��� ������ ����? (��, ������ �߻��� : ����� : ������ �����̴�.)",,0.130555556,0.172916667,0.294097222,0.463888889,1
����������,2011,1,����������,5,�������� �� ����-����(line-staff)�� ������ ���� �������� ���� ����?,,���������� ������ ���� ��ȹ���Ծȡ����硤���� �� ������ ���Ѵ�.,500�� �̸��� �߱Ը� ����忡 �����ϴ�.,���ɰ� ������ ���ϰ�����̹Ƿ� ���ܸ����ϴ�.,����ι��� ������ ���� å�Ӱ� ������ ����.,1
����������,2011,1,����������,6,���ع߻��� ��ġ���� �� �������� �ܰ迡�� �ǽ��ϴ� �������� ���� ����?,,���庸��,�����ڿ��� �뺸,������������� ����,�������� ������ġ,3
����������,2011,1,����������,7,���� �� �Ϲ����� ����� �������� �ùٸ��� ��Ÿ�� ����?,,��� �� ���� �� ��� �� ����,���� �� ��� �� ��� �� ����,���� �� ��� �� ��� �� ����,���� �� ��� �� ��� �� ����,1
����������,2011,1,����������,8,����������ǹ��� ���� ���������ڸ� ���� �̻����� �����ϰų� ��ü�Ͽ� �Ӹ��� ���� ���� �� �ִ� ��찡 �ƴ� ����?(���� ���� ������ ������ ���⼭�� ���� ������ 4���� ������ ���� ó���˴ϴ�. �ڼ��� ������ �ؼ��� �����ϼ���.),,�ߴ����ذ� ���� 5�� �߻��� ���,���������ڰ� �������� ���Ͽ� 3���� ���� ������ ������ �� ���� �� ���,���������ڰ� ���� ���� ������ ���Ͽ� 6���� ���� ������ ������ �� ���� �� ���,�ش� ������� ������������ ��ü ��������� �̻��� ���,4
����������,2011,1,����������,9,���� �� ���迹���Ʒÿ� �־� �극�ν���ֹ��� ��Ģ���� �������� �ʴ� ����?,,�����̵� ������ ���� �߾� �Ѵ�.,������ ����� ���Ͽ� �߾��� ��ȸ�� �ο��ȴ�.,Ÿ���� �ǰ��� �����ϰų� ���ٿ��� ���Ͽ��� ����.,Ÿ���� �ǰ߿� ���Ͽ� ���� ������ �������� �ʴ´�.,2
����������,2011,1,����������,10,���� �� ���������� �������� �� �� ���� ����?,,��������� ã�� ���ظ� �̿��� �����ϱ� �����̴�.,�۾����� �߸��� �κ��� �����Ͽ� å���� �ο��ϱ� �����̴�.,������ ����� �����Ͽ� ������å�� ����� �����̴�,������ �Ҿ��� ������ ã�� ��ȹ�� ������ �ݿ���Ű�� �����̴�.,2
����������,2011,1,����������,11,����������ǹ��� ��� �� ���������Ǳ��� �� �ٷ��� ������������Ǳ����� ������ �ƴ� ����?,,������� �� ������濡 ���� ����,������� �� ���������濡 ���� ����,���ء����� �۾�ȯ�� ������ ���� ����,�۾������� ���ء������ ���� �����å�� ���ѻ���,4
����������,2011,1,����������,12,������ �ټ��� ��쿡 ������ ���ǿ� ������Ű�� ���� ������� �������� �����Ͽ� ȸ�Ǹ� ���� ��Ű�µ� �ϸ� 6-6ȸ�Ƕ���� �ϴ� ����?,,Symposium,Buzz session,Forum,Panel discussion,2
����������,2011,1,����������,13,"1000���� �ٷ��ڰ� �ٹ��ϴ� �ݼ���ǰ ������ü���� ���� 100���� ���ذ� �߻��Ͽ���. �� ��� �ٷ��ڵ��� ����, ��Ÿ ������ ���Ͽ� �ѱٷνð� �� 3%�� ����Ͽ��ٸ� �� ��ü�� �������� �� ���ΰ�? (��, �ٷ��ڴ� �ִ� 48�ð�, ���� 50�ָ� �ٹ��Ͽ���)",,31.67,32.96,41.67,42.96,4
����������,2011,1,����������,14,"�ַ� ���������ڸ� ��������ڷ� �ϸ� ������ ���� ����, �۾��� ����ġ�� �ɷ�, �۾������ �����ϴ� ��� ���� ���� �������� �ϴ� ��� �� ���������� ������?",,TWI(Training Within Industry),MTP(Management Training Program),ATT(American Telephone Telegram),ATP(Administration Training Program),1
����������,2011,1,����������,15,���� �� �����ؿ ������ 3��ҿ� ���� ������ ���� �Ÿ��� �� ����?,,��� ���ش� ��������� ������ �߰ߡ��ľǡ��ذ������ν� �ٿ������� ������ظ� ���־� �Ѵ�.,���������� �ְ��濵���� ������ �� �������� ���� Ȯ���� �濵�ڼ��� ���۵ȴ�.,���������� �����ϴ� ������ ���������ڵ��� ���� Ȱ�� �ӿ� ���������� ��õ�ϴ� ���� �߿��ϴ�.,"���������� ���� �ڽ��� �����̸�, ���ÿ� ������ �����μ� ������ �� ����� ���� ����Ͽ� ���������� �����ϴ� ���� �ʿ��ϴ�.",1
����������,2011,1,����������,16,���� �� �н�����(Level of learning)�� 4�ܰ踦 ������� �ǰ� ������ ����?,,���� - ���� - ���� - ����,���� - ���� - ���� - ����,���� - ���� - ���� - ����,���� - ���� - ���� - ����,2
����������,2011,1,����������,17,���� �� ���̿�����(��ü����)�� ���� �������� Ʋ�� ����?,,������(+)�� �Ҿ�����(-)�� �������� �������̶� �Ѵ�.,"��ü�� ������ ��ü�� ������� ������ ����, �� �Ŀ�, Ȱ���� ��� ������ ���踦 ���´�.",������ ������ 'I'�� ǥ���ϸ� ����°� ������ �ִ�.,"������ ������ 33���� �ֱ�� �ݺ��ϸ�, ���Ƿ�, ���� ��� ���õǾ� �ִ�.",4
����������,2011,1,����������,18,���� �� ���� ���ΰ� ���� ���谡 �� ����?,,����ο��� ����,���� ����,������ �Ҿ���,�ڱ��ո�ȭ,1
����������,2011,1,����������,19,AE�� �Ǵ� ABE�� ������ �־� �����м��̶� �� ������ ���п� �ߵ�� ���� ���ϴ°�?,,750V,1000V,3000V,7000V,4
����������,2011,1,����������,20,���� �� ����������ǹ��� ����������ǥ���� ��ä�� ���� ������ �߸� ����� ����?,,������ - 7.5R 4/14,����� - 5Y 8.5/12,�Ķ��� - 2.5PB 4/10,��� - N0.5,4
����������,2011,1,�ΰ����� �� �ý��۾�������,21,���� �� ��������м�(PHA)�� �������� ���� ������ ����?,,�ý����� ����ܰ迡�� �ý��� ������ ������¸� �ĺ��Ͽ� ����Ǵ� ��������� �����ϱ� ���� ���̴�.,�ý��ۿ��� ������輺�� ������ �������Ͽ� �ִ� ���� Ȯ���ϱ� ���� ���̴�.,�ý��۳��� ����� �߻��� ��뷹������ ���̰� ��� ������ �ʿ������ �����ϱ� ���� ���̴�.,�ý����� ��� ���ܰ迡�� ��� �۾��� ���Ǵ� �ο� �� ���� � ���� ������ �м��ϱ� ���� ���̴�.,1
����������,2011,1,�ΰ����� �� �ý��۾�������,22,"���Լ��м�(FTA)�� ���� ���ػ���� ���� ������ ������ ���� �� �ùٸ� ������� ������ ����? �� FT(Fault Tree)�� �ۼ�
�� ������ �ǽð�ȹ
�� �� ����� ����
�� ��󸶴� ���ؿ��� �� ���� �Ը�
�� ������ȹ �ۼ�",,�� �� �� �� �� �� �� �� ��,�� �� �� �� �� �� �� �� ��,�� �� �� �� �� �� �� �� ��,�� �� �� �� �� �� �� �� ��,3
����������,2011,1,�ΰ����� �� �ý��۾�������,23,���� �� ������ �ĺ� �ɷ��� ���� ���� ���� �����?,,�ð�,û��,�˰�,�İ�,4
����������,2011,1,�ΰ����� �� �ý��۾�������,24,�η� ���� ��� �۾� �� �߻��Ǵ� ���غ����� ������ ���� ����. Ư�� �ξ� �۾��� �߻��󵵰� ������ �̷��� �ξ� �۾��� �������� ������ ���Ͽ� ������ ��ҿ� ���� �Ÿ��� �� ����?,,�۾���� ������ ���� ��ġ,�۾������ �ξ� ����,�ξ� ��� �� ��,"ũ��, ��� �� �۾������ Ư��",1
����������,2011,1,�ΰ����� �� �ý��۾�������,25,���������� ������ �Ÿ��� ���м����� ������Ѵ�. ������ ���������� �Ÿ��� 2�� �����ϸ� ���м����� �� dB���� �����ϴ°�?,,2dB,3dB,6dB,9dB,3
����������,2011,1,�ΰ����� �� �ý��۾�������,26,���� �� �ּ� �Ƽ�(Minimal cut sets)�� ���� �������� ���� ����?,,�Ƽ� �߿� Ÿ �Ƽ��� �����ϰ� �ִ� ���� �����ϰ� ���� �Ƽµ��� �ǹ��Ѵ�.,��� �����̳� ������ ����Ű�� ������ ���ذ� �Ͼ�� �ʴ� �ý����� �ŷڼ��̴�.,�⺻����� �Ͼ�� �� ������(Top event)�� ����Ű�� �⺻����� �����̴�.,�⺻����� �Ͼ�� ���� �� ������(Top event)�� �Ͼ�� �ʴ� �⺻����� �����̴�.,1
����������,2011,1,�ΰ����� �� �ý��۾�������,27,���� �� ���۾��� ��� �۾����� ���̷� ���� ������ ����?,,�㸮 ���̺��� 0 ~ 10cm ���� ����,�Ȳ�ġ ���̺��� 10 ~ 20cm ���� ����,�Ȳ�ġ ���̺��� 15 ~ 25cm ���� ����,��� ���̺��� 30 ~ 40cm ���� ����,3
����������,2011,1,�ΰ����� �� �ý��۾�������,28,FT���� ���Ǵ� ���� ����Ʈ�� ��Ī��?,O,���� ����Ʈ,���� ����Ʈ,��Ÿ�� OR ����Ʈ,�켱�� AND ����Ʈ,4
����������,2011,1,�ΰ����� �� �ý��۾�������,29,�ΰ����� ���迡�� ���������� �ٸ� ���� ������ ������ ���� �ʵ��� �ϴ� ����� �ǹ��ϴ� Ư����?,,������,��������,�ΰ���,�ŷڼ�,2
����������,2011,1,�ΰ����� �� �ý��۾�������,30,���� �� ����������ǹ��� ���ء����������ȹ���� �����Ͽ��� �ϴ� ��衤�ⱸ �� ���� �ش����� �ʴ� ����?,,��������,��������,ȭ�м���,�������� ������ġ,1
����������,2011,1,�ΰ����� �� �ý��۾�������,31,���� �� �۾��� ��ġ�� ���ǻ������� �������� ���� ����?,,�۾��� �帧�� ���� ��踦 ��ġ�Ѵ�.,���ÿ� ���� ����� �� �ִ� ��θ� �����ϰ� ��� ������ ���� Ȱ����ΰ� �ݵ�� ���õǾ�� �Ѵ�.,"���峻�ܴ� ������ ��θ� �ξ�� �ϸ�, ��δ� ���� �׾� �۾���� ��Ȯ�� �����ϵ��� �Ѵ�.",��輳���� ������ �۾��� ��Ȱ�� �ϱ� ���� ��ᳪ ����ǰ�� ����� ���Ƶд�.,4
����������,2011,1,�ΰ����� �� �ý��۾�������,32,���� �� �����ð��� ���� ���� ���������?,,û��,�˰�,�ð�,�̰�,1
����������,2011,1,�ΰ����� �� �ý��۾�������,33,���� �� ������� ���� ��ħ���� ���� ������ ����?,,1�ʿ� �� ���� �����Ų��.,�Ϲ� �þ� ���� �ۿ� ��ġ�Ѵ�.,��溸�� 2�� �̻��� ��⸦ ����Ѵ�.,�Ϲ������� 2�� �̻��� ������� ����Ѵ�.,3
����������,2011,1,�ΰ����� �� �ý��۾�������,34,����������� ������ �м� �� �򰡿� ������ �������� �������� ���� ����?,,�߻��� �󵵺��ٴ� �ս��� �Ը� ������ �д�.,�� ������ ����� ���� ���� �ս��� �����ϴ��� Ȯ���Ѵ�.,��� ���� �������� ��� �������� �����Ѵ�.,�۾�ǥ���� �ǹ̸� ����� �����ϰ� �ִ��� �����Ѵ�.,4
����������,2011,1,�ΰ����� �� �ý��۾�������,35,"�� ȭ�а��忡�� 24���� ��������ȸ�ΰ� ������, 4000�ð��� ���� ���� �� �� ȸ�ο��� 14���� ������ �߻��Ͽ���, ������ �߻��Ͽ��� ������ ȸ�δ� ��� ��ü �Ǿ���. �� ȸ���� ��հ���ð�(MTTF)�� ���ΰ�?",,6857�ð�,7571�ð�,8240�ð�,9800�ð�,1
