"산업위생관리기사","2013","3","산업위생학개론","19","다음 중 산업안전보건법에 따른 노출기준 사용상의 유의 사항에 관한 설명으로 틀린 것은?","","노출기준은 대기오염의 평가 또는 관리상의 지표로 사용할 수 있다.","각 유해인자의 노출기준은 해당 유해인자가 단독으로 존재하는 경우의 노출기준을 말한다.","노출기준은 1일 8시간 작업을 기준으로 하여 제정된 것이므로 이를 이용할 경우에는 근로시간, 작업의 강도, 온열조건, 이상기압 등이 노출기준 적용에 영향을 미칠 수 있으므로 이와 같은 제반요인을 특별히 고려하여야 한다.","유해인자에 대한 감수성은 개인에 따라 차이가 있고, 노출기준 이하의 작업환경에서도 직업성 질병에 이환되는 경우가 있으므로 노출기준은 직업병진단에 사용하거나 노출기준 이하의 작업환경이라는 이유만으로 직업성질병의 이환을 부정하는 근거 또는 반증자료로 사용하여서는 아니 된다.","1"
"산업위생관리기사","2013","3","산업위생학개론","20","다음 중 산업위생의 기본적인 과제를 가장 올바르게 표현한 것은?","","작업환경에 의한 정신적 영향과 적합한 환경의 연구","작업능력의 신장 및 저하에 따른 작업조건의 연구","작업장에서 배출된 유해물질이 대기오염에 미치는 영향에 대한 연구","노동력 재생산과 사회 심리적 조건에 관한 연구","2"
"산업위생관리기사","2013","3","작업위생측정 및 평가","21","두 개의 버블러를 연속적으로 연결하여 시료를 채취할 때 첫 번째의 버블러의 채취효율이 75%이고 두번째 버블러의 채취효율이 90%이면 전체 채취효율은?","","91.5%","93.5%","95.5%","97.5%","4"
"산업위생관리기사","2013","3","작업위생측정 및 평가","22","입자상 물질 채취를 위하여 사용되는 직경분립충돌기의 장점 또는 단점으로 틀린 것은?","","호흡기의 부분별로 침착된 입자크기의 자료를 추정 할 수 있다.","되튐으로 인한 시료의 손실이 일어날 수 있다.","채취준비 시간이 적게 소요된다.","입자의 질량크기분포를 얻을 수 있다.","3"
"산업위생관리기사","2013","3","작업위생측정 및 평가","23","입자상 물질 시료 채취용 여과지에 대한 설명으로 틀린 것은?","","유리섬유 여과지는 흡습성이 적고, 열에 강함","PVC 막여과지는 흡습성이 적고 가벼움","MCE 막여과지는 산에 잘 녹아 중량분석에 적당함","은막 여과지는 코크스 제조공정에서 발생되는 코크스 오븐 배출물질 채취에 사용됨","3"
"산업위생관리기사","2013","3","작업위생측정 및 평가","24","알고 있는 공기 중 농도를 만드는 방법인 Dynamic Method의 장단점으로 틀린 것은?","","만들기가 복잡하고 가격이 고가이다.","일정한 부피만 만들 수 있어 장시간 사용이 어렵다.","소량의 누출이나 벽면에 의한 손실은 무시할 수 있다.","다양한 농도범위에서 제조 가능하다.","2"
"산업위생관리기사","2013","3","작업위생측정 및 평가","25","어느 공장에 A 용제 30%(TLV:1200mg/m³), B용제 30%(TLV:1400mg/m³) 및 C용제 40%(TLV:1600mg/m³)의 중량비로 조성된 액체용제가 증발되어 작업환경을 오염시킬 경우 이 혼합물의 허용농도는?","","1400mg/m³","1450mg/m³","1500mg/m³","1550mg/m³","1"
"산업위생관리기사","2013","3","작업위생측정 및 평가","26","활성탄에 흡착된 유기화합물을 찰탁하는데 가장 많이 사용하는 용매는?","","클로로포름","이황화탄소","톨루엔","메틸클로로포름","2"
"산업위생관리기사","2013","3","작업위생측정 및 평가","27","산업보건분야에서 스토크식을 대신하여 크기 1 ~50㎛인 입자의 침강속도(cm/sec)를 구하는 식으로 적절한 것은?","","0.03 × (입자의 비중) × (입자의직경, ㎛)²","0.003 × (입자의 비중) × (입자의직경, ㎛)²","0.03 × (공기의 점성계수) × (입자의직경, ㎛)²","0.003 × (공기의 점성계수) × (입자의직경, ㎛)²","2"
"산업위생관리기사","2013","3","작업위생측정 및 평가","28","공기중 벤젠농도를 측정한 결과 17mg/m³으로 검출되었다. 현재, 공기의 온도가 25℃, 기압은 1.0atm이고 벤젠의 분자량이 78 이라면 공기 중 농도는 몇 ppm인가?","","6.9ppm","5.3ppm","3.1ppm","2.2ppm","2"
"산업위생관리기사","2013","3","작업위생측정 및 평가","29","다음 용제 중 극성이 가장 강한 것은?","","에스테르류","케톤류","방향족 탄화수소류","알데하이드류","4"
"산업위생관리기사","2013","3","작업위생측정 및 평가","30","다음 중 미국 ACGIH에서 정의한 (A) 흉곽성 먼지(Thoracic particulate mass, TPM)와 (B)호흡성 먼지(Respirable particulate mass, RPM)의 평균입자크기로 옳은 것은?","","(A) 5㎛ (B) 15㎛","(A) 15㎛ (B) 5㎛","(A) 4㎛ (B) 10㎛","(A) 10㎛ (B) 4㎛","4"
"산업위생관리기사","2013","3","작업위생측정 및 평가","31","유량, 측정시간, 회수율 및 분석에 의한 오차가 각각 10, 5, 7 및 5%였다. 만약 유량에 의한 오차(10%)를 5%로 개선시켰다면 개선 후의 누적 오차는?","","8.9%","11.1%","12.4%","14.3%","2"
"산업위생관리기사","2013","3","작업위생측정 및 평가","32","석면측정방법인 전자 현미경법에 관한 설명으로 옳지 않은 것은?","","분석시간이 짧고 비용이 적게 소요된다.","공기중 석면시료분석에 가장 정확한 방법이다.","석면의 감별분석이 가능하다.","위상차현미경으로 볼 수 없는 매우 가는 섬유도 관찰이 가능하다.","1"
"산업위생관리기사","2013","3","작업위생측정 및 평가","33","1/1 옥타브 밴드 중심주파수가 125Hz 일 때 하한 주파수로 가장 적절한 것은?","","70Hz","80Hz","90Hz","100Hz","3"
"산업위생관리기사","2013","3","작업위생측정 및 평가","34","초기무게가 1.260g인 깨끗한 PVC여과지를 하이볼륨 시료 채취기(High-volume sampler)에 장착하여 어떤 작업장에서 오전 9시부터 오후 5시까지 2.5L/분의 유량으로 시료 채취기를 작동시킨 후 여과지의 무게를 측정한 결과, 1.280g 이었다면 채취한 입자상 물질의 작업장 내 평균농도(mg/m³)는?","","7.8","13.4","16.7","19.2","3"
"산업위생관리기사","2013","3","작업위생측정 및 평가","35","옥외(태양광선이 내리쬐지 않는 장소)의 온열조건이 다음과 같은 경우에 습구흑구온도지수(WBGT)는?\n\n건구온도 : 30℃\n자연습구온도 : 25℃\n흑구온도 : 40℃","","28.5℃","29.5℃","30.5℃","31.0℃","2"
"산업위생관리기사","2013","3","작업위생측정 및 평가","36","가스 측정을 위한 흡착제인 활성탄의 제한점에 관한 내용으로 틀린 것은?","","휘발성이 매우 큰 저분자량의 탄화수소 화합물의 채취 효율이 떨어짐","암모니아, 에틸렌, 염화수소와 같은 고비점 화합물에 비효과적임","비교적 높은 습도는 활성탄의 흡착용량을 저하시킴","케톤의 경우 활성탄 표면에서 물을 포함하는 반응에 의해 파괴되어 탈착률과 안정성에 부절적함","2"
"산업위생관리기사","2013","3","작업위생측정 및 평가","37","소음작업장에서 두 기계 각각의 음압레벨이 90dB로 동일하게 나타났다면 두 기계가 모두 가동되는 이 작업장의 음압레벨은? (단, 기타 조건은 같음)","","93dB","95dB","97dB","99dB","1"
"산업위생관리기사","2013","3","작업위생측정 및 평가","38","다음은 공기유량을 보정하는데 사용하는 표준기구 들이다. 다음 중 1차 표준기구에 포함되지 않는 것은?","","오리피스 미터","폐활량계","가스치환병","유리 피스톤 미터","1"
"산업위생관리기사","2013","3","작업위생측정 및 평가","39","NaOH(나트륨 원자량 :23) 10g을 10리터의 용액에 녹였을 때 이 용액의 몰농도는?","","0.025M","0.25M","0.05M","0.5M","1"
"산업위생관리기사","2013","3","작업위생측
