Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2005,3,����������,1,��� �� ���� ���� �� TWI(training within industry)�� ���� ���� �� ���� ��� ����� �ش�Ǵ� ����?,,JIT(Job Instruction Training),JMT(Job Method Training),JRT(Job Relation Training),JST(Job Safety Training),3
����������,2005,3,����������,2,"�ٷ��ڼ� 400��, �ѱٷνð��� 48�ð���50���̰� �����ذǼ��� 210��(���ٷ� �ս��ϼ��� 800���� ��)�� �� �� ������� ��������?",,0.38,0.42,0.64,0.83,4
����������,2005,3,����������,3,���� ����� �� �����ڽ�Ʈ�� ���� �̷�(����)�� ���谡 ���� �����?,,�ø���,����,����,���佺,3
����������,2005,3,����������,4,��ȣ�� ���� ������ ���� ����ũ�� �׸� ���� ���ؿ��� �þ�(����)��?,,�Ϲ� 60�� �̻�,��� 60�� �̻�,�¿�� 60�� �̻�,�Ϲ� 30�� �̻�,1
����������,2005,3,����������,5,���� ������(fail safe)�� ����� �з� �� ���� ���� �ٷ� �����ϵ��� ����� ����?,,���� �нú�(fail passive),���� ��Ƽ��(fail active),���� ���۷��̼�(fail operation),���� ����Ʈ(fail soft),1
����������,2005,3,����������,6,���ɻ� ���� �����ڰ� �����Ͽ��� �� ������ �˸��� ����?,,����忡 ���� ����� ��� ���� �� �м�ó���� ���ѻ���,�ش� �۾����� �߻��� ��� ���ؿ� ���� ���� �� ���ޱ�ȣ ��ġ,�۾� ȯ�� ���� �� ������ ���� ���� �� ��� ������å,�ش� ����� ���� ���� ��ȹ�� ���� �� �ǽ�,4
����������,2005,3,����������,7,�浶 ����ũ�� �׸� ���� ���ؿ��� �ȸ���� ���� ������ �ݸ��� �� ����� ������ ���� 160��/min�� �浶 ����ũ�� ��� ����(Pa)��?,,250 ����,200 ����,150 ����,130 ����,1
����������,2005,3,����������,8,���� ���� ���� ���� �� line ���� ������?,,"������ ���� ������ġ, ���� ������ �����ϴ�.",������ ���� ��� ������ �����ϴ�.,������ ���� ���ó� ��ġ�� ö���ϴ�.,�濵���� �ڹ� ������ �Ѵ�.,3
����������,2005,3,����������,9,"����� 200���� �ٷ��ڰ� �۾��ϴ� ����忡�� ���� 3���� ���ذ� �߻��Ͽ� ��� 1��. ������ 1���� 20�ϰ� ����Ͽ���. �� ������� ��������? (��, ���� �ٷ��ϼ��� 300��, 1�� �ٷνð��� 8�ð��̴�.)",,15.01,15.71,17.61,17.71,2
����������,2005,3,����������,10,�ݻ籤(glare)�� ó�� ����� �ƴ� ����?,,������ �ݻ籤�� ���̰� ���� �ø���.,�������� ����Ͽ� ���� ���� ���� �ʵ��� �Ѵ�.,���� ������ ����Ͽ� �۾� ����� ������ �����Ѵ�.,�ݻ籤�� ������ ��Ӱ� �Ͽ� ���� �߻�� ���δ�.,4
����������,2005,3,����������,11,������� ���� ���� �Ʒ� Ư¡�� �ƴ� ����?,,����� ������ ���� ��ȹ�ϰ� �ǽ��ϴ� ���̴�.,���� �Ʒÿ� ���� ��� ������ ����Ѵ�.,�ʿ��� �� ���������� �ǽ��Ѵ�.,�۾��� ������ �� �ִ� �ͺ��� �����ϴµ� ������ �д�.,4
����������,2005,3,����������,12,���ν�(�����) ������ Ư������ ���� ���� ����?,,���� ���� ���� ����� ������ �����Ѵ�.,��� ������ ���� ������ ���� �̷������.,�Ը� ���� ����忡 ����ȴ�.,����� �������� �������� �����̴�,1
����������,2005,3,����������,13,�������ǿ� ���� ���� �����̳� ����� �Ῡ��� ������ ������ ���� ���ó� ��ġ�� ö���Ͽ� �ұԸ� ����忡������ ���� ���� ���´�?,,������(Line��),������(staff��),line-staff ȥ��,Ư����,1
����������,2005,3,����������,14,������ �ΰ� �ǽ��� �������� ������ ���̴�. �߸� ������ ����?,,�ΰ� �ǽ��� �ĵ��� �̷�� �ִ�.,�ΰ� �ǽ��� �ߴ��ϴ� ������ �ִ�.,�ǽĿ��� ������(��������)�� �Ѱ谡 �ִ�.,�ǽ��� �� �������� �־������� �������ٰ� �����ȴ�.,4
����������,2005,3,����������,15,���� �� ���������� �߿��� 4���� ������ �ƴ� ����?,,�������� ��Ÿ�� ������ ũ��� ����,�����ڰ� å���� �� �ִ� �ٷ��� ��,�����ڸ� ������� ���� �л�,�۾��� �ܼ�ȭ�� ����ȭ,3
����������,2005,3,����������,16,������ ���� �м� ��� ����� ������ �м� ����� ����� ����?,,�ý��� ���� �м� (SHA),���� ���¿� ���� �м� (FMEA),���� ���� �м� (FHA),���Լ� �м� (FTA),4
����������,2005,3,����������,17,������� ��Ⱑ ���� �׿� �ִ� ħ������ û���Ϸ��� �Ѵ�. �۾��ڵ鿡�� �غ��ؾ� �� ��ȣ���� �ƴ� ����?,,������ȭ,������,��������ũ,ȣ�� ����ũ,3
����������,2005,3,����������,18,�н� ��� ��� �������� ������ �ش� ���� �ʴ� ����?,,������ ����.,�н��� ������.,�ݺ��� ����.,������ �����.,2
����������,2005,3,����������,19,���ǹݻ缳�� ���� �н��̷��� ������ �ƴ� ����?,,�غ��� ����,�ϰ����� ����,��Ӽ��� ����,������ ����,1
����������,2005,3,����������,20,���� �� �ΰ��� ����(human error)�� ������ ���� �� Ʋ�� ����?,,�ΰ��� ������ ���Ͽ��� �ý����� �����ϵ��� �����ϴ� fail safe ������ �����Ͽ� �۾����� �����Ѵ�.,�ΰ��� ������ ���Ͽ��� ��ġ �׷��� �ʰ� �����ϴ� fool proof ������ �����Ͽ� �۾����� �����Ѵ�.,������ ���� �۾��ڴ� �ٽ� ������ ������ ���� ���ɼ��� �����Ƿ� �۾����� �����Ѵ�.,������ ������ ����ǥ(check list)�� ����Ͽ� ��������� �����ϰ� ���Ž�Ų��.,3
����������,2005,3,�ΰ����� �� �ý��۾�������,21,�ΰ�-��� �ý����� �ΰ� ����(human performance)�� ���ϴ� ������ ������ �� ���� ������ �Ǵ� ������?,,���� ����,���� ����,���� ����,Ȯ�� ����,2
����������,2005,3,�ΰ����� �� �ý��۾�������,22,���������� �ý����� ����ϴ� ������ ���� �������ʼ� �Ұ����� �۾��̴�. �̷��� �۾���� ���� �ý����� �ŷڵ� �Լ��� ���� ũ�� ������ �޴� ������?,,��� ����,n�� k����,���� ����,���� ����,4
����������,2005,3,�ΰ����� �� �ý��۾�������,23,�ΰ� ��� ü�� �� ��谡 ������ �������� ������ �����ϴ� ü���?,,��ȸ�� ü��,��ȸ�� ü��,���� ü��,���ȭ ü��,2
����������,2005,3,�ΰ����� �� �ý��۾�������,24,�ΰ��� ������ ���������� ���ϱ� ���� ������μ� �ΰ��� ������ ������ �� 5���� �������� �Ǿ� �ִ� �����?,,THERP,FTA,FMEA,ETA,1
����������,2005,3,�ΰ����� �� �ý��۾�������,25,������ ���� ���Լ����� �⺻ ����� �Ͼ Ȯ���� ��� 0.1�̴�. �� �� ���ذ� �Ͼ Ȯ����?,O,0.0019,0.001,0.01,0.1,1
����������,2005,3,�ΰ����� �� �ý��۾�������,26,���ϼ�����(fail safe)�� ����� ���� ���谡 ���� ����?,,��������� ������ �� ���� �Ҿ����� ���ǰ� ����,��� ����� ������ ���꿡�� ������ ������ ������ ����,�ΰ� �Ǵ� ��谡 ���ۻ��� ���а� �־ ����� �߻���Ű�� �ʵ��� �ϴ� ����,������ġ�� ���� �� �ִ� ����,3
����������,2005,3,�ΰ����� �� �ý��۾�������,27,�ý��� ������ ���� ���� ���� ����� ���� ������� ���� �ʴ� ����?,,���� �߻��� ��ġ checklist,������� ���� ���� ���� checklist,���� ���� �ּ�ȭ�� ���� ���� checklist,�溸 ��ġ�� ��ȣ ��ġ checklist,1
����������,2005,3,�ΰ����� �� �ý��۾�������,28,�Ҹ��� ũ�� ���� ������ �ַ� ������ �Լ������� �������� ���ؼ��� �Ϻ� ������ �޴´�. ������ ��Ÿ���� ô���� phon�� ���� ���� ���ļ���?,,1000Hz,2000Hz,3000Hz,4000Hz,1
����������,2005,3,�ΰ����� �� �ý��۾�������,29,��ǻ�� �Է� �۾��� ���� �����߽� �۾��� �ٰ�ݰ� ��ȯ �۾� ���� ���� �м� �򰡹����� ���� ������ ����?,,OWAS,RULA,NLE,Snook table,2
����������,2005,3,�ΰ����� �� �ý��۾�������,30,�ΰ��� �Ǽ� ���� �� ���� Ư���� �ش�Ǵ� ���� �ƴ� ����?,,�ɽű��,�ǰ� ����,�۾� ������,���� �Ʒ�,4
����������,2005,3,�ΰ����� �� �ý��۾�������,31,����� �߻� Ȯ���� ������ ��쿡 64���� ��ȿ� ���Ͽ� ���� �� �ִ� �������� ���ΰ�?,,64bit,16bit,5bit,6bit,4
����������,2005,3,�ΰ����� �� �ý��۾�������,32,�ΰ��� �þ� �������� �Ѱ谡 �ִ�. ������ �ΰ��� ����� �þ� ������?,,�� 150��,�� 280��,�� 200��,�� 250��,3
