Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2003,1,����������,1,�ű� ä���ڿ� ���� ���� ���� ������ �ƴ� ����?,,���� �������� ���Ұ� �ӹ��� ���� ����,������ġ �� ��ȣ�� ��뿡 ���� ����,���?�ⱸ�� ���輺�� ���� �۾� ����� ���� ����,"���ؼ���, ��� �� �ⱸ�� �۾� �������˿� ���� ����",1
����������,2003,1,����������,2,�������� �ǽİ��븦 ���� ������� �� ��ٽÿ� �۾��� �����ϱ� ���� 5��10�� ������ �ð��� ���� ȸ���� ���� ����?,,OJT,OFF JT,TWT,TBM,4
����������,2003,1,����������,3,�۾�ǥ���� ������ ���谡 ���� ���� ����?,,�����������,��ǰ�� �ŷڵ� ���,�սǿ�������,�۾�ȿ��ȭ,2
����������,2003,1,����������,4,���� �� ������ ������ �ǻ����(����� ��������)�� ���� ȿ������ ����?,,����ȯ���� �Ҷ��� ��,������ ��ư� �߻����� ��,������ ��Ȯ�� ������ �ٷ� ��,���� ������ ������ ���ÿ� ������ ��,3
����������,2003,1,����������,5,���ع߻��� �Ϲ����� ����� ���谡 ���� ���� ����?,,�۾��ð�,�۾����õ�,�۾�����,�۾�ũ��,4
����������,2003,1,����������,6,���� �ɸ����� �����Ǵ� ���� �߿��� ��Ҵ� ���� �� ��� ���ΰ�?,,������ �����,���� ����,���� ��Ģ,��ü�� ���ǰ� ���,1
����������,2003,1,����������,7,���� �� ���� ������ ���� ����å�� 3E�μ� �������� ���� ����?,,����,���,������,����,3
����������,2003,1,����������,8,����������� �� �н��ڰ� �̹� ������ ��ų� �ù��� ���� �˰� �� �����̳� ����� ������ ���� �Ʒ� ���������� ������ ������ ���� �ϴ� ���������?,,���ǹ�,�ǿ���,�ù�,���α׷� �н���,2
����������,2003,1,����������,9,����������� �� ����ο����� ������ ���� ��Ģ ��ȣ�Լ����� P��? B=f(P'E),,"��ü : ����, ����, �ɽŻ���, ����, ���� ��",�ΰ��� �ൿ,�ɸ��� ȯ��,�ΰ�����,1
����������,2003,1,����������,10,�λ������ �߿��� ��ɿ�ҿ� �ش���� �ʴ� ����?,,������ ������,��ɰ˻� �� ����,��ġ,�۾��м�,4
����������,2003,1,����������,11,����ǥ���� ���� ��ҿ� �ش���� �ʴ� ����?,,���,����,����,ũ��,4
����������,2003,1,����������,12,���غ�߼��� ���ο� ���� �̷��� �ƴ� ����?,,��ȸ��,�Ͻü�,���ش����ڼ�,���غ�� �����ڼ�,3
����������,2003,1,����������,13,���� �� �Ʊ׸���(McGregor)�� �ΰ��ؼ� �� X�̷��� ����ó����?,,������ ����ü���� ��ȭ,����Ȯ��,������ �������� Ȯ��,�б�ȭ�� ������ ����,1
����������,2003,1,����������,14,�������� �ݸ����� ��������ũ�� ����� �� ����� ���� �� �ִ� ��ǰ�� ��ݽÿ� ���� ����ũ�� �߻��Ͽ� �������� ���� ȥ�չ��� ��ȭ��ų �� �ִ� ��ᰡ �Ǿ�� �ȵȴ�. �̿� �������� �ʴ� ����?,,�˷�̴�,���׳׽�,ƼŸ��,ö,4
����������,2003,1,����������,15,�������� 24.5�̰� �������� 2.15�� ������� �ִ�. �ѻ���� �ٷ��ڰ� �Ի��Ͽ� ������ �������� ��ĥ���� �ٷμս� �ϼ��� ������ �� �ִ°�?,,2.45��,215��,2150��,2450��,2
����������,2003,1,����������,16,������ ����(control)�ϴ� ���� ��� �� ���� �켱������ �����Ǿ�� �ϴ� ������?,,���ο� ��ȣ��� �����Ͽ� ����ϰ� �ϴ� ��,������ ���̱� ���Ͽ� ������ ����� ����� �����ϴ� ��,�������� ���Ÿ� ���Ͽ� ����ϴ� ��,���������� �ǽ��ϰ� ���ǻ��װ� ����ǥ���� �����ϴ� ��,3
����������,2003,1,����������,17,���� ���� �� line staff�� ������ �� ��Ÿ�� ����?,,���� �������� ���� �Ծȵ� ���� �濵���� ��ħ���� ���� �ǽ���� �ϹǷ� ��Ȯ �ż��ϴ�.,���� �������� ���� ��ȹ�� ���� �������� ���� �ذ����� ��� ��ó�Ѵ�.,���� �ǽ��� ���ô� ���ɰ������� �ż��� ���޵ȴ�.,�濵���� ����� �ڹ� ������ �Ѵ�.,1
����������,2003,1,����������,18,���� ��ġ�� �־ �����Ǿ�� �� �⺻ ���׿� �ش���� �ʴ� ����?,,���� �˻縦 �ǽ��Ͽ� ������ �ɷ��� �ľ��Ѵ�.,���� �򰡸� ���Ͽ� �ڰݼ����� ���Ѵ�.,�ְ����� ������ҿ� ������.,�λ������ ���� ��Ģ�� �����Ѵ�.,3
����������,2003,1,����������,19,"�������� �������� �ڽŰ� Ÿ��, �׸��� ���踦 ���߾��� �޾Ƶ��̴� ������ ���� ����� Ư���� �ش��ϴ� �ΰ��屸��?",,������ �屸,��ȸ�� �屸,����� ���� �屸,�ھƽ����� �屸,4
����������,2003,1,����������,20,���θ��� ������� 5�ܰ迡 �ش���� �ʴ� ����?,,����� �߰�,�м�,����å ����,��,4
����������,2003,1,�ΰ����� �� �ý��۾�������,21,������ �����ϴ� �Ϲ����� ����� �ش���� �ʴ� ����?,,������ ���,������ġ ���,����ó���� ���,�͸��� �� �͵��� ���,4
����������,2003,1,�ΰ����� �� �ý��۾�������,22,FTA�� Ư¡�� ������� ����?,,������ ������ ��������,������ FT���� �ۼ����� ������ �ؼ� ����,��ǻ�� ó������,�ͳ��� �ؼ�����,4
����������,2003,1,�ΰ����� �� �ý��۾�������,23,���ϼ�����(fail safe)�� ���� �� ����� �������� ����ȭ(����)��Ű�� ������ ����?,,fail-passive,fail-active,fail-operational,fail-negative,1
����������,2003,1,�ΰ����� �� �ý��۾�������,24,�ý��۾��������� ���뿡 �ش���� �ʴ� ����?,,�ý��� ������ġ,����Ȱ���� ����,�ý��� ���� ���α׷��� �ؼ�,�ٸ� �ý��� ���α׷� �������� ����,1
����������,2003,1,�ΰ����� �� �ý��۾�������,25,���� �׸��� ���� ����� ��Ÿ���°�?,O,���Ի��,�⺻���,�����,�������,1
����������,2003,1,�ΰ����� �� �ý��۾�������,26,û���� ǥ����ġ�� ����� �����ϴ� �Ϲݿ��� �� ������ ���� ���� ����?,,�縳���̶� ��޿� ��ȣ�� ���� ���� ���ļ��� ����Ѵٴ� ��,�ٻ缺�̶� ������ ������ ��Ÿ�� �� 2�ܰ��� ��ȣ�� ������ �Ѵٴ� ��,�и����̶� �� ���� �̻��� ä���� ��� �ִٸ� ��ä���� ���ļ��� �и��Ǿ�� �Ѵٴ� ��,�˾༺�̶� �����ڿ� ���� �Է½�ȣ�� �� �ʿ��� �͸��� �����Ͽ��� �Ѵٴ� ��,1
����������,2003,1,�ΰ����� �� �ý��۾�������,27,�������� �� �������� ��� ����Ⱓ�� ��Ÿ���°�?,,�ʱ����Ⱓ,��߰���Ⱓ,�������Ⱓ,�Ƿΰ���Ⱓ,1
����������,2003,1,�ΰ����� �� �ý��۾�������,28,�ΰ��Ǽ��� ���� Ư�� �� �ش�Ǵ� �׸��� �ƴ� ����?,,�ɽű��,�ǰ�����,�۾���������,�屸����,4
����������,2003,1,�ΰ����� �� �ý��۾�������,29,����Ȱ���� �δ��� �����ϴ� ������� ���谡 �� ����?,,������ ����,���� ���� ���ļ�(Flicker Fusion Frequency),EMG(Electromyogram),J.N.D(Just-Noticeable difference),3
