Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2008,3,����������,1,���� �� �층(Hering)�� �������� �ش��ϴ� ����?,O,image_2008_3_1_1,image_2008_3_1_2,image_2008_3_1_3,image_2008_3_1_4,4
����������,2008,3,����������,2,"�Ʊ׸���(Mcgregor)�� X, Y �̷п��� X �̷п� ���� ����ó������ �� �� ���� ����?",,������ Ȯ��,���������� �������� Ȯ��,������ ���� ü���� ��ȭ,����� ������ ������ ����,1
����������,2008,3,����������,3,�ٷ����� ���������� �����ϴ� �ɸ��˻��� Ư¡�� ���� �������� Ʋ�� ����?,,"Ư���� �ñ⿡ ��� �ٷ��ڵ��� �˻��ϰ�, �� �˻������� �ٷ����� ��������ô���� ��ȣ ������Ű�� ������ Ÿ�缺�� ���߾�� �Ѵ�.","�˻��� ������ ���� ����, ������ �ϰ����� ���ϼ��� ���� �ɸ��˻��� ǥ��ȭ�� ���õǾ�� �Ѵ�.",�� ���ܿ� ���� �˻������� �ϰ����� ���ϴ� �������� ���߾�� �Ѵ�.,�ɸ��˻��� ����� �ؼ��ϱ� ���ؼ��� ������ ������ �ٸ� ������� ������ ���� �� �ִ� ���� �Ǵ� ���� ������ �־�� �Ѵ�.,3
����������,2008,3,����������,4,�����Ʒñ�� �� off.J.T(off the Job Training)�� �������� �� �� ���� ����?,,�ܺ��� �������� Ȱ���� �� �ִ�.,�ټ��� ����ڿ��� ������ �Ʒ��� �����ϴ�.,"Ư������, ����, �ü��� �����ϰ� ����� �� �ִ�.",�Ʒÿ� �ʿ��� ������ ��Ӽ��� �������� �ʴ´�.,4
����������,2008,3,����������,5,"��ñٷ��ڸ� 400�� ä���ϰ� �ִ� ����忡�� �ִ� 40�ð��� 1�Ⱓ 50�ָ� �۾��ϴ� ���� ���ذ� 180�� �߻� �Ͽ���, �̿� ���� �ٷμս��ϼ��� 780���̾���. �� ������� �������� �� ���ΰ�?",,0.45,0.75,0.98,1.95,3
����������,2008,3,����������,6,A ������� ��õ������ 10.8 �̾��ٸ� �� ������� �������� �� ���ΰ�?,,5.4,4.5,3.7,1.8,2
����������,2008,3,����������,7,�����ɸ����� �н��̷п� ���� �������� ���� ����?,,�ĺ�����(Pavlov)�� ���ǹݻ缳�� �͸��� ������ �ݺ��ϴ� ��� �ڱذ� ������ �����Ͽ� �ൿ�ϴ� ���̴�.,����(Lewin)�� �弳�� ��õ������ ��� �Ǵ� �ݻ��ۿ����� �ൿ�� �߻���Ų�ٴ� ���̴�.,�縸(Tolman)�� ��ȣ���¼��� �н����� �Ӹ� �ӿ� ������ ���� ���� ���������� �������� �н��Ϸ��� ���̴�.,"�մ���ũ(Thorndike)�� ������������ ����, ������ ��ü������ ���ο� �������� �ľ��Ͽ� �ൿ�ϴ� ���̴�.",3
����������,2008,3,����������,8,���� �� ��������� �⺻���� 4M���� 'Media' �� �ش� �Ǵ� ����?,,�۾������ ������,"����, ������ ����",������ġ�� �����,������ �ΰ�����,1
����������,2008,3,����������,9,����� ���� ��� �ڵ��(autokinetic movement)�� �߻��ϱ� ���� ������ �ƴ� ����?,,������ ���� ��,����� ������ ��,���� ������ ���� ��,�þ��� �ٸ� �κ��� ��ο� ��,2
����������,2008,3,����������,10,�������Ǳ����� �ܰ躰 �������� �� �ٷ��ڰ� ���Ѿ��� ������ ������ ���� ������ �ش��ϴ� ����?,,���ı���,�µ�����,�����ذᱳ��,��ɱ���,1
����������,2008,3,����������,11,���� �� ������ Ư¡���� �� �� ���� ����?,,���ü�,���⼺,������,������,4
����������,2008,3,����������,12,����������ǹ��� ������������ ������ �ش��ϴ� ����?,,��������ȯ �߻��� �������� �� ��å����,�ش� ����� ����������ȹ�� ���� �� �������� �ǽÿ� ���� ���� �� ���� ����,�ٷ����� �ǰ������� ��������� ��߹����� ���� ������ ��ġ,�ش� �۾����� �߻��� ������ؿ� ���� ���� �� �̿� ���� ������ġ,2
����������,2008,3,����������,13,����������ǹ��� ��ü�˻��� �˻��ֱⰡ 1�⿡ 1ȸ �̻��� ��衤�ⱸ��?,,���Ϸ�,�з¿��,��������,�������տ�����ġ,4
����������,2008,3,����������,14,���� �� �����Ʒ��� 4�ܰ踦 �ùٸ��� ������ ����?,,���� - ���� - ���� - Ȯ��,���� - Ȯ�� - ���� - ����,���� - ���� - ���� - Ȯ��,���� - ���� - ���� - Ȯ��,4
����������,2008,3,����������,15,"����������ǹ��� ���� ����������ǥ���� ���ۿ� �־� ����������ǥ�� ���� �׸� �Ǵ� ��ȣ�� ũ��� ���������� ǥ���� ũ��� ����Ͽ��� �ϸ�, ����������ǥ�� ��ü�԰��� �� % �̻��� �Ǿ�� �ϴ°�?",,20%,30%,40%,50%,2
����������,2008,3,����������,16,���� �� ���迹���Ʒ� 4R(����) ����� ���������� 3R(����)�� �ش��ϴ� ����?,,��ǥ����,��å����,�����߱�,�����ľ�,2
����������,2008,3,����������,17,������ �����̳� �н��� �ൿ�� �ٽ� �����Ͽ� �۾��� �������� �ƴ��ϰ� ��ġ�����μ� ������ �����̳� �λ��� �������ų� �Ҹ�Ǵ� ������ �����̶� �ϴ°�?,,����,�Ѽ�,����,����,3
����������,2008,3,����������,18,����������ǹ��� ����� ���������Ǳ��� �� �ٷ��� ���� ���������Ǳ����� ���� ���뿡 �ش���� �ʴ� ����?,,������� �� ������ ���濡 ���� ����,���ء����� �۾�ȯ�� ������ ���� ����,�۾�����������ɿ� ���� ����,�ǰ����� �� ���� ���濡 ���� ����,3
����������,2008,3,����������,19,�ΰ��� �ǽ� ���ؿ� �־ �ŷڵ��� ���� ���� ���´�?,,phase I,phase II,phase III,phase IV,3
����������,2008,3,����������,20,��� ����忡�� �ش�⵵�� �� 660���� �����ڰ� �߻� �Ͽ���. ���θ����� ���ر��������� ���ϸ� ����� �����ڴ� �� ������ �����ǰڴ°�?,,58��,64��,600��,631��,1
����������,2008,3,�ΰ����� �� �ý��۾�������,21,1�˱��� ���������κ��� 1m ������ ��鿡 ���ߴ� ���� ������ 1�˱��� ���������κ��� 2m ������ ��鿡 ���ߴ� ���� ������ �� ���ΰ�?,,$1/4$,$1/2$,2,4,4
����������,2008,3,�ΰ����� �� �ý��۾�������,22,���� �� FTA���� ���Ǵ� minimal cut set �� ���� �������� Ʋ�� ����?,,����� ���� �ý����� ������ ǥ���Ѵ�.,������(Top���)�� ����Ű�� �ּ��� �����̴�.,�ý����� ���峪�� �ʵ��� �ϴ� ����� �����̴�.,�Ϲ������� Fussell Algorithm�� �̿��Ѵ�.,3
����������,2008,3,�ΰ����� �� �ý��۾�������,23,�߻� Ȯ���� ������ 64������ ����� ���� �� ���� ���ִ� �� �������� �� bit �ΰ�?,,6,16,32,64,1
