"산업위생관리기사","2004","2","작업위생측정 및 평가","30","다음 중 실리카겔 흡착에 대한 설명으로 옳지 않은 것은?","","실리카겔은 규산나트륨과 황산과의 반응에서 유도된 무정형의 물질이다.","극성을 띠고 흡습성이 강하므로 습도가 높을수록 파과용량이 감소한다.","추출액이 화학분석이나 기기분석에 방해물질로 작용하는 경우가 많다.","이황화탄소를 탁착용매로 사용하지 않는다.","3"
"산업위생관리기사","2004","2","작업위생측정 및 평가","31","석탄건류나 증류 등의 고열 공정에서 발생되는 다핵방향족 탄화수소를 채취할 때 사용되는 막여과지는?","","PVC 막여과지","MCE 막여과지","PTFE 막여과지","유리섬유 막여과지","3"
"산업위생관리기사","2004","2","작업위생측정 및 평가","32","공기 중 혼합물로서 acetone 500 ppm(TLV=750ppm), sec-butyl acetate 100 ppm(TLV=200ppm) 및 methyl ethyl ketone 150ppm(TLV=200ppm)이 존재할 때 복합노출지수는?","","1.25","1.56","1.74","1.92","4"
"산업위생관리기사","2004","2","작업위생측정 및 평가","33","어느 작업장의 작업환경 공기에 대한 온도 측정치가 5,7,12,18,25,13의 6개이다.이들 측정치의 기하평균은?","","11.6","12.2","13.4","15.5","1"
"산업위생관리기사","2004","2","작업위생측정 및 평가","34","8시간 작업중 측정된 공기중 카르바릴 농도는 6.0mg/m$^3$였다. 공기중 카르바릴의 노출기준은 5.0mg/m$^3$이고 시료 채취 및 분석오차(SAE)는 0.23이다. 근로자의 노출농도가 노출기준을 초과하고 있는가? (단, 95% 신뢰도 기준)","","초과한다.","초과하지 않는다.","초과할 가능성이 있다.","판정이 불가능하다.","3"
"산업위생관리기사","2004","2","작업위생측정 및 평가","35","금속제품을 탈지 세정하는 공정에서 사용하는 유기용제인 trichloroethylene의 근로자 노출농도를 측정하고자 한다 과거의 노출농도를 조사해본 결과, 평균 40ppm이었다. 활성탄관(100mg/50mg)을 이용하여 0.14ℓ /분으로 채취하였다. 채취해야할 최소한의 시간(분)은? (단, trichloroethylene의 분자량 : 131.39, 25℃,1기압 가스크로마토그래피의 정량한계(LOQ): 0.4mg)","","10.3","13.3","16.3","19.3","2"
"산업위생관리기사","2004","2","작업위생측정 및 평가","36","다음은 가스크로마토그래피의 기기구성도이다. 각 부위의 명칭이 올바르게 된 것은? (단, Detector:검출기, injector:시료도입부, Column:분리관, Recorder:기록계)","O","꿩 Detector-꿰 injector- 꿱 Column","꿩 Injector-꿰 Column- 꿱 Detector","꿩 Column-꿰 Detector- 꿱 Injector","꿩 Recorder-꿰 Injector- 꿱 Detector","2"
"산업위생관리기사","2004","2","작업위생측정 및 평가","37","회수율을 보정하지 않고 분석결과를 산출한 중금속농도가 1mg/m$^3$이다. 회수율 95%를 보정할 경우 중금속농도는?","","1.95mg/m$^3$","0.95mg/m$^3$","0.05mg/m$^3$","1.05mg/m$^3$","4"
"산업위생관리기사","2004","2","작업위생측정 및 평가","38","입자상 물질중 용접흄의 측정분석방법과 가장 거리가 먼 것은?","","중량분석방법","원자흡광분광기를 이용한 분석방법","가스크로마토그래피를 이용한 분석방법","유도결합프라스마를 이용한 분석방법","3"
"산업위생관리기사","2004","2","작업위생측정 및 평가","39","취급 또는 보관하는 동안에 외부로 부터의 공기 또는 다른 가스가 침입하지 않도록 보호하는 용기는?","","밀폐용기","기밀용기","밀봉용기","차광용기","2"
"산업위생관리기사","2004","2","작업위생측정 및 평가","40","MCE막여과지에 관한 설명으로 틀린 것은?","","산에 쉽게 용해된다","여과지 구멍의 크기는 0.45-0.8μm가 일반적으로 사용된다.","시료가 여과지의 표면 또는 표면 가까운 곳에 침착되므로 석면, 유리섬유 등 현미경분석을 위한 시료 채취에도 이용된다.","여과지의 강도가 강하고 흡습성이 낮아 중량분석과 동시에 사용하는데 효과적이다.","4"
"산업위생관리기사","2004","2","작업환경관리대책","41","작업장의 기적이 1000m$^3$이고 50m$^3$/min의 실외공기가 작업장 내로 유입되고 있다. 작업장 Toluene의 농도가 40ppm에서 10ppm으로 감소하는 데 걸리는 시간은?(단, 유입되는 공기중 Toluene의 농도는 0ppm)","","27.73분","29.73분","31.73분","33.73분","1"
"산업위생관리기사","2004","2","작업환경관리대책","42","국소환기에서 효율성 있는 운전을 하기 위해서 가장 먼저 고려해야 할 사항은?","","필요 송풍량 감소","제어속도 증가","마찰력 증가","후드 개구면적 감소","1"
"산
