"산업위생관리기사","2004","3","작업위생측정 및 평가","34","[단위작업장소에서 소음수준은 규정된 측정위치 및 지점에서 1일 작업시간동안 ( )시간이상 연속측정하거나 작업시간동안 측정하여야 한다] ( )안에 알맞는 내용은?","","2","4","6","8","3"
"산업위생관리기사","2004","3","작업위생측정 및 평가","35","어떤 작업장에서 하이볼륨 시료채취기( High volume sampler)를 1.1m$^3$/분의 유속에서 1시간 30분간 작동시킨 후, 여과지(filter paper)에 채취된 납 성분을 전처리과정을 거쳐 산(acid)과 증류수 용액 100㎖에 추출하였다. 이 용액의 15mL를 취하여 250mL 용기에 넣고 증류수를 더 하여 250mL가 되게하여 분석한 결과 9.80mg/L 이었다. 작업장 공기내의 납농도는 몇 ㎎/m$^3$인가? (단, 납의 원자량은 207, 100% 추출된다고 가정한다.)","","0.165","0.245","0.395","0.478","1"
"산업위생관리기사","2004","3","작업위생측정 및 평가","36","액체포집방법에서 포집효율을 증가시키는 방법으로 가장 알맞는 것은?","","채취속도를 증가시킨다.","시료를 냉각시킨다.","포집용액을 감소시킨다.","흡수액과 채취물질의 반응성을 줄인다.","4"
"산업위생관리기사","2004","3","작업위생측정 및 평가","37","유량,측정시간,회수율 및 분석 등에 의한 오차가 각각 10, 5, 7 및 5% 였다. 만약 유량에 의한 오차를 5%로 개선시켰다면 개선후의 누적오차는?","","8.4%","11.1%","12.7%","14.9%","2"
"산업위생관리기사","2004","3","작업위생측정 및 평가","38","흡입성 입자상 물질(IPM)의 입경범위는? (단, 미국 ACGIH 정의 기준 )","","0.5 - 5μm","5 - 10μm","0 - 100μm","10 - 50μm","3"
"산업위생관리기사","2004","3","작업위생측정 및 평가","39","공기중에 오염원은 다르나 인체에 비슷한 영향을 주는 유해물질인 A는 5ppm(노출농도=10ppm), B는 20ppm(노출농도=50ppm), C는 10ppm(노출농도 =20ppm)으로 오염되었다면 이 때의 작업장의 혼합물질의 노출농도는? (단, 상가작용 기준)","","20 ppm","25 ppm","30 ppm","35 ppm","2"
"산업위생관리기사","2004","3","작업위생측정 및 평가","40","원자흡광광도법에서 사용되는 불꽃으로 내화성산화물을 만들기 쉬운 원소분석에 적합한 조연성가스와 가연성가스의 조합으로 적합한 것은?","","수소-공기","프로판-공기","아세틸렌-공기","아세틸렌-아산화질소","4"
"산업위생관리기사","2004","3","작업환경관리대책","41","2개의 집진장치를 직렬로 연결하였다. 집진효율 70%인 사이클론을 전처리장치로 사용하고 전기집진장치를 후처리 장치로 사용한다. 총집진효율이 98.5%라면, 전기집진장치의 집진효율은?","","87%","91%","95%","99%","3"
"산업위생관리기사","2004","3","작업환경관리대책","42","송풍기의 풍량과 회전수의 관계중 맞는 것은?","","풍량과 회전수는 비례한다.","풍량은 회전수의 제곱에 비례한다.","풍량은 회전수의 세제곱에 비례한다.","풍량과 회전수는 역비례한다.","1"
"산업위생관리기사","2004","3","작업환경관리대책","43","벤젠 1L 가 모두 증발하였다면 벤젠이 차지하는 부피는? (단, 벤젠의 비중은 0.88이고 분자량은 78, 21℃ 1기압)","","176 L","272 L","325 L","414 L","2"
"산업위생관리기사","2004","3","작업환경관리대책","44","청력보호구의 차음효과를 높이고자 할 때의 유의 사항중 틀린 것은?","","청력보호구는 머리모양이나 귓구멍에 잘 맞는 것을 사용하도록 한다.","청력보호구를 잘 고정시켜서 보호구 자체의 진동을 최소한도로 줄이도록 한다.","청력보호구는 기공이 있는 흡음재료로 만들도록 한
