Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2005,1,����������,1,���ǹݻ缳�� ���� �н��̷��� ������ �ƴ� ����?,,�غ��� ����,�ϰ����� ����,��Ӽ��� ����,������ ����,1
����������,2005,1,����������,2,������ ��� �����ϰ� �����ϱ� ���ؼ� �켱������ ����Ǿ�� �� ����?,,������ ���� ���� �� ��õ�ϴ� �ٷ����� �ڼ�,"�ΰ������� ���ɿ� �췯������ �濵���� �ڼ�, ��ħ",������� ������ ������ ��������� �����ϴ� ���� �����ü�� �ڼ�,���������� ������ �� �ִ� ����� �����ϴ� ������ �ڼ�,2
����������,2005,1,����������,3,"���� �� �ΰ� �ൿ�� ��ȭ�� �ҿ�Ǵ� �ð��� ���� ���� �ɸ���, ���� ����� ���� ��� ���ΰ�?",,�����ൿ�� ��ȭ,�µ��� ��ȭ,������ ��ȭ,�����ൿ�� ��ȭ,4
����������,2005,1,����������,4,�������� ���¸� ������ ���̴�. �˸°� �̾���� ����?,,���ɰ� �������� ���ܸ����� ���� - Line��,�濵���� ����� �ڹ������� �Ѵ� - Line��,������ ����ǰ��� ȥ���Ǳ� ���� ���� - Staff��,����κ��� ������ ���� å�Ӱ� ������ ���� -Line and Staff��,1
����������,2005,1,����������,5,������(Leadership)�� ������ �� ��� �߸� ���� �� ����?,,���ܸ�ǥ�� ���� ������ ����ϵ��� ������� ������� ����� Ȱ��,� Ư���� ��ǥ�޼��� �����ϰ� �ִ� ��Ȳ�Ͽ��� ���Ǵ� ���ΰ��� �����,����� ��ǥ�޼��� �����ϵ��� ������� ������ ��ġ�� ��,�־��� ��Ȳ �ӿ��� ��ǥ �޼��� ���� ����Ȱ������ ������ ��ġ�� ����,4
����������,2005,1,����������,6,�۾����忡�� ������ �۾��뱸�� ������� �ʰ� ��ó�� �뱸�� ����ؼ� �ӽ� �����ϴ� �ΰ��ɸ� ���������� �ش��ϴ� ����?,,���ǽ��� �ൿ,������ ����,�����Ǵ�,��������,4
����������,2005,1,����������,7,Herzberg�� ���� ���� ����ο� ��Ģ �� �߸��� ����?,,���� ���� ������ ����,������ ���� ������ ��������,������ å���̳� å���� ������Ŵ,���� ���Ӱ� ����� �������� �ϵ��� ���� �ο�,2
����������,2005,1,����������,8,���� ��� ���� ������ �ùٸ��� ������ ����?,,���ػ�Ȳ �ľ� - ������ �߰� - ���Ȯ�� - �ٺ� ������ ���� - ��å����,������ �߰� - ���ػ�Ȳ �ľ� - ���Ȯ�� - �ٺ� ������ ���� - ��å����,���ػ�Ȳ �ľ� - ���Ȯ�� - ������ �߰� - �ٺ� ������ ���� - ��å����,������ �߰� - ���ػ�Ȳ �ľ� - ��å���� - �ٺ� ������ ���� - ���Ȯ��,3
����������,2005,1,����������,9,"�����ϰ� �ɷ����� ������ ���� ���踦 �� ��, �Ϲ������� ������ �濵�ڰ� ����� �� ��Ģ �� Ʋ�� ����?",,���� ������ ����� �ִ�ȭ�ؾ� �Ѵ�.,��質 ���� ������ ������ �ξ�� �Ѵ�.,������ ������ �����ؾ� �Ѵ�.,ȭ��� ������ ���Ǽ����� �����ؾ� �Ѵ�.,1
����������,2005,1,����������,10,���������� 4M ��� Media�� �ش����� �ʴ� ����?,,�۾�����,�۾����,�۾�ȯ��,��ξ���,4
