Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2003,3,����������,1,��ǰ�� ������ �ִ��� ���� ������ ������ �̷���� ������ ������ ����� �����ϴ� ����?,,Fail-Passive,Fail-Active,Fail-Lock,Fail-Proof,2
����������,2003,3,����������,2,"100�� �� �Ϻ� ��ö���� �ǽõ� ����ε� ����� ���� ��� ���忡���� ���� Ȱ��ǰ� �ִ� �����μ� �ΰ��� �Ǽ��� ���ֱ� ���Ͽ� ��, ��, �� �׸��� �͸� �̿��Ͽ� �۾����� ���� ����� �ڱ� ���� ���� Ȯ���� �ϱ� ���� �����?",,�극�� �����,��ġ �ص� ��,�� �÷���,���� Ȯ��,4
����������,2003,3,����������,3,���� ��ġ�� �ʿ��� �ΰ� �ɷ��� ������ ���� �ɷ°� ��ü�� �ɷ��� �ִ�. ���� �� ���Ŵɷ��� �ֿ� �м� �ܰ迡 �ش���� �ʴ� ����?,,�������,�����ӵ�,�����ӵ�,���� �ð�ȭ,3
����������,2003,3,����������,4,���� �����ڽ�Ʈ ���⿡�� ������ �ش���� �ʴ� ����?,,��ʺ� �� ġ���,���� �� �޾������,���ⱸ �ս� ������ �� �ս� �ð���,���� �����,3
����������,2003,3,����������,5,������ �߻� ���κ��� �����ϴ� ����� �ǰ� ¦������ ����?,,������ ���� - ��������,"����, �̰��� - ������ġ",�۾� ������ ���ڿ��� - �ΰ������� ���ٹ��,�ǽĿ�ȸ - �۾� ȯ�� ����,3
����������,2003,3,����������,6,��ü�˻縦 �� �� ��ϻ��׿� ���Ե��� �ʴ� ����?(���ñ��� ������ ������ ���� ������ 3���Դϴ�. ���⼭�� 3���� ������ ���� ó�� �˴ϴ�. �ڼ��� ������ �ؼ��� �����ϼ���.),,�˻���,�˻�κ�,�˻���������(�˻����),�˻��� �� ��ġ,3
����������,2003,3,����������,7,������� 4�� ������ �⺻����(4M)�� �۾������� �ش�Ǵ� ����?,,Management,Media,Machine,Man,2
����������,2003,3,����������,8,���� �� ���������� ��1�ܰ�� �����ΰ�?,,�µ�,���,����,����,3
����������,2003,3,����������,9,�۾� ��ο� �⸧�� ����� �־ �۾��ڰ� �������� �Ѿ��� �ٴڿ� �Ӹ��� ���ƴ�. ���غм��� ���� ���� ����?,,"�������-�浹, ���ι�-�⸧, ���ع�-�ٴ�","�������-����, ���ι�-�⸧, ���ع�-�ٴ�","�������-����, ���ι�-�ٴ�, ���ع�-�⸧","�������-����, ���ι�-���, ���ع�-�ٴ�",2
����������,2003,3,����������,10,������ �������� �� ���������� ���������� �ƴ� ����?,,ǥ�ؾ����۾���� �� ���� ��ɿ� ���� ����,���ؤ����� �۾�ȯ�� ������ ���� ����,������������ ���Ұ� �ӹ��� ���� ����,��ȣ�� �� ������ġ ��ް� ��뿡 ���� ����,4
����������,2003,3,����������,11,����(Bird)�� ���ع߻��� ���� �̷� �� �⺻������ �� �ܰ迡 �ش�Ǵ°�?,,��1�ܰ�,��2�ܰ�,��3�ܰ�,��4�ܰ�,2
����������,2003,3,����������,12,���� �� ���� �������� ����� �������� ����?,,O.J.T,Off J.T,Follow-up,ī���,2
����������,2003,3,����������,13,�������ǥ�� �� �ȳ�ǥ��(���)�� ��뿡 �ش�Ǵ� ����?,,����� ���� �� Ư�������� ����,��� �� ������ ����ǥ��,���� ������ ����,��� ��ȣ��,2
����������,2003,3,����������,14,����(F.E.Bird Jr)�� ��� �߻� ���̳� �̷п��� ���������� �����̶�� �ϴ°�?,,����,����,���,¡��,4
����������,2003,3,����������,15,�Ž��ο��� �ΰ��� �屸 �� 5��° �ܰ迡 ���ϴ� ����?,,����,��ȸ,�ھƽ���,����,3
����������,2003,3,����������,16,��������(Adaptation Mechanism)�� ���� �� �ڱ��� �屸 �Ҹ��̳� ���� ���� ������ �����Ͽ� �ڱ��� �Ҹ��� ������ ��ȣ �Ǵ� ����Ϸ��� ������?,,Escape Mechanism,Aggressive Mechanism,Defence Mechanism,Repression Mechanism,3
����������,2003,3,����������,17,�����ؿ�� �̳� �� ������ ��Ģ�̶�?,,���ظ� �����ϰų� �����ϴ� ��,�ٷ��� ������ ��ü���� �����ϴ� ��,����� ��������� ���Ŀ� �ľ��ϴ� ��,�ٷ��� ������ �ڹ߼� ���ּ����� ����Ȱ���� �����ϴ� ��,1
����������,2003,3,����������,18,������ 4�ܰ� ��� ���ÿ� �ش�Ǵ� �������� ���� ����?,,������ �־� �����ذ��� ��Ű�ų� �����Ű�� �ܰ�,���ɰ� ��̸� ������ �ɽ��� ������ �ִ� �ܰ�,���� ������ ��Ȯ�ϰ� �����Ͽ��°��� �׽�Ʈ�ϴ� �ܰ�,������ Ȯ���ϰ� ���ؽ�Ű�� �����Ű�� �ܰ�,4
