Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2008,1,����������,1,����������ǹ��� ����������� ���ñ��� ���� �� ���ⱳ�� ����ڿ� �ش���� �ʴ� ������?,,������ ���� �ٷ���,�繫�� ���� �ٷ���,�ֽ�ȸ�� �ӿ�,���������� ������ �ִ� ��,3
����������,2008,1,����������,2,����������ǹ����� ���� ����� �������Ǳ��� �� �Ǽ����� �������� �ʴ� ����� ���� �������� Ʋ�� ����?,,���ؽ� �ӽñ��� 1�ð�,ä��� ���� - 8�ð�,�۾����� ����� ���� 2�ð�,Ư���������Ǳ��� 16�ð�,1
����������,2008,1,����������,3,���� �� �극�ν����(Brain storming)�� 4��Ģ�� �Ÿ��� �� ����?,,�ʼ��� �����н�,�����й��� �߾�,�뷮���� �߾�,Ÿ�� �ǰ��� �����߾�,1
����������,2008,1,����������,4,������� �� ������ ����̳� ���¿� ���� ������ ��Ȳ�� ���������� ����� �� �ӿ��� �н��ϵ��� �ϴ� ��������� �����̶� �ϴ°�?,,�ǿ���,���α׷� �н���,�ù�,���ǹ�,4
����������,2008,1,����������,5,"��������(����Ѧ�,Adjustment Mechanism)�� ���� �� ������ ����(�ൿ)�� ������ �ʴ� ����?",,����,����,���,�ո�ȭ,4
����������,2008,1,����������,6,"�������� 24.5 �̰�, �������� 2.15�� ������� �ִ�. �� ����忡�� �� �ٷ��ڰ� �Ի��Ͽ� ������ �������� ��ĥ���� �ٷμս��ϼ��� �߻��ϰڴ°�?",,2.45��,215��,2150��,2450��,2
����������,2008,1,����������,7,�������� ������ ��뱸�п� ���� ��Ʈ�İ� �����׳׽����� ���еǴµ� �� �� ��Ʈ�İ� �����׳׽Ŀ� �������� ���� �ϴ� ���� ������ ����?,,"�߶�������, ��������","1�� ���̿�, �߶�������","U�� ���̿�, ��������","1�� ���̿�, U�� ���̿�",4
����������,2008,1,����������,8,��� �������� ��� �� �µ�������� �ش����� �ʴ� ����?,,��������,������,������,�������ǹ�,3
����������,2008,1,����������,9,��������� �м� �� �򰡸� ���Ͽ� ���ع߻� �Ǽ� ���� ���̿� ���� �Ѱ輱�� �����Ͽ� ��ǥ ������ �����ϴ� ������� �м������?,,������(polygon),������(control chart),�ķ��䵵(pareto diagram),Ư�����ε�(cause & effect diagram),2
����������,2008,1,����������,10,���� �� �������� ���� �������� Ʋ�� ����?,,"��õ����, ������, ������ ���� �ִ�.",�������� ������ % �̴�.,�ٷ��� 1000���� 1�Ⱓ�� �߻��ϴ� ���ع߻��ڼ��� ������ ��õ�����̶� �Ѵ�.,�������̶� ���� �� �ٷνð� 1000�ð��� ���ع߻����� ���� �ٷμս��ϼ��� ���Ѵ�.,2
����������,2008,1,����������,11,�������� 11.65�� ������� ��õ������ �� ���ΰ�?,,23.96,25.76,27.96,30.36,3
����������,2008,1,����������,12,���� �� ��������ũ�� �������ؿ� �ش����� �ʴ� ����?,,��������� ���� ��,���������� ���� ��,������� Ŭ ��,�þ߰� ���� ��,3
����������,2008,1,����������,13,���� �� ������ ������ phase 0�� ���¿��� �ǽĻ��·� ���� ����?,,���ǽ� ����,�ǽ��� �̿ϻ���,������ ����,������ ����,1
����������,2008,1,����������,14,���� �� ��������ɸ��� 5�� ��ҿ� �ش����� �ʴ� ����?,,����,����,����,����,4
����������,2008,1,����������,15,����������ǹ����� ������ ������������ ��ü(����)������ �ش����� �ʴ� ����?,,�ߴ����ذ� ���� 3�� �̻� �߻��� ��,�߻��� ����� ���� 1����̻� ������ �ս��� ���� ��,�����ڰ� �����̳� �� ���� ������ 3���� �̻� ������ ������ �� ���� �� ��,�ش� ������� ���� �������� ���� ������ ����������� 2�� �̻��� ��,2
����������,2008,1,����������,16,���� �� �� ����� �������� ���Ͽ� ������ ���� ���ظ� ��ǥ�� �ڿ� �����ڷ� �Ͽ��� �ǰ��̳� ������ �ϰ� �Ͽ� �����ϴ� ����� �����̶� �ϴ°�?,,��������(symposium),�г� ��Ŀ��(panel discussion),���� ����(buzz session),����(forum),1
����������,2008,1,����������,17,Thorndike�� ������������ ���� �н��� ��Ģ�� �ƴ� ����?,,������ ��Ģ,ȿ���� ��Ģ,���ϼ��� ��Ģ,�غ��� ��Ģ,3
����������,2008,1,����������,18,���� �� �����ؿ ������ 3��տ� �ش���� �ʴ� ����?,,���� ������ ����Ȱ���� Ȱ��ȭ,���������ڿ� ���� ���������� ����,�ְ� �濵���� �濵�ڼ�,�ٷ����� ������ ����,4
����������,2008,1,����������,19,�������������� ���� �߿��� ������μ� �������� ���� ����?,,�濵�� ���������� ������ġ ���,�������� ������ġ�� ������ �� �ִ� ���,���ػ���� ����� ���ؾ��� �� �����ġ ���,�������� ���� ��� ���,4
����������,2008,1,����������,20,���� �� �����Ǵ��� �߻��ϴ� ������� �� �� ���� ����?,,������ ��Ȯ���� ��,������� ������ ���� ��,Ÿ���� �ǰ߿� ������ ��,������ ������ ������ ���� ��,3
����������,2008,1,�ΰ����� �� �ý��۾�������,21,���� �� ���Լ��м���(FTA)�� Ư¡�� �ƴ� ����?,,Bottom up ����,Top Down ����,Ư����� ���� �ؼ�,������ȣ�� ����� �ؼ�,1
����������,2008,1,�ΰ����� �� �ý��۾�������,22,� ������ �ð��� ������� �����ϴٰ� �ϸ� �� ������ ���尣���� ���� �� ��� Ȯ�������� �����°�?,,t����,Erlang ����,���̺�����,��������,4
����������,2008,1,�ΰ����� �� �ý��۾�������,23,���� FTA���� ����ϴ� ������ȣ �� �־��� �ý����� �⺻ ����� ��Ÿ���� ����?,O,image_2008_1_23_1,image_2008_1_23_2,image_2008_1_23_3,image_2008_1_23_4,2
����������,2008,1,�ΰ����� �� �ý��۾�������,24,���� �� �ΰ����� �������翡�� ���Ǵ� ������ ������������ �� �� ���� ����?,,������,��������,��ȣ��,����ô���� �ŷڼ�,3
