Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2011,2,����������,1,���� �� �������ο� �־� ���������� �˻��ϴ� �׸��� �ƴ� ����?,,����,�˰� ������,���½ĺ��ɷ�,��ӵ�,2
����������,2011,2,����������,2,���� �� ����������ǹ��� '�ߴ�����'�� ������ �ʴ� ����?,,1���� ����ڰ� �߻��� ����,1������ ����� ���ϴ� �λ��ڰ� 5�� �߻��� ����,3������ ����� ���ϴ� �λ��ڰ� ���ÿ� 3�� �߻��� ����,10���� �����������ڰ� ���ÿ� �߻��� ����,2
����������,2011,2,����������,3,�ĺ�����(Pavlov)�� ���ǹݻ缳�� ���� �н��̷��� ������ �ƴ� ����?,,�غ��� ����,�ϰ����� ����,��Ӽ��� ����,������ ����,1
����������,2011,2,����������,4,���� �� ���ع߻��� ��ġ���׿� �־� ���� �켱������ �ǽ��ؾ� �ϴ� ����?,,�������� ������ġ,��������,���ΰ���,��å����,1
����������,2011,2,����������,5,����������ǹ��� ���� ��� �� ���������Ǳ������� ���� �������� ������������Ǳ����� ���뿡 �ش����� �ʴ� ����?,,���ؤ����� �۾�ȯ�� ������ ���� ����,ǥ�ؾ����۾���� �� ���� ��ɿ� ���� ����,�������� �� û�ҿ� ���� ����,�۾������� ���ؤ������ ���� �����å�� ���� ����,3
����������,2011,2,����������,6,����������ǹ��� ���� �����˻����α׷��� �����ޱ� ���� ���� ������� Ʋ�� ����?,,���� ���� ���� �˻���� �����ϰ� ���� ��,���� ���� ���� �˻� �ֱ⸶�� �˻縦 �� ��,�����˻����α׷��� �˻������ �����˻���ؿ� ������ ��,�˻縦 �� �� �ִ� ��� ���߰� �̸� �����������Ҽ� ���� ��,2
����������,2011,2,����������,7,���� �� ������ ��Ģ 'B = f( P��E )'���� 'B'�� �ش� �Ǵ� ����?,,�ΰ�����,�ൿ,ȯ��,�Լ�,2
����������,2011,2,����������,8,�������� ��� ��ȣ���� �浶����ũ���� ����ȭ�չ��� ��ȭ�� �ܺ� ������ ǥ�� ������ ���� ����?,,����,�����,���,����� ���,1
����������,2011,2,����������,9,�������ǰ������� ����-����(Line-Staff) ������ ���� �������� Ʋ�� ����?,,������ ������ ���������� ���� Ȱ���� ������ų �� �ִ�.,"������ ����, �����ڿ��Ե� ������ ���� å�Ӱ� ������ �ο��ȴ�.",�߱Ը� �����(100�� �̻�~500�� �̸�)�� �����ϴ�.,���� Ȱ���� ��������� ������ ����� ���� ������ ������ ������ �� �־� �̻����� ���������̴�.,3
����������,2011,2,����������,10,���� �� ��������� 4�ܰ踦 �ùٸ��� ������ ����?,,���� �� ���� �� ���� �� Ȯ��,���� �� Ȯ�� �� ���� �� ����,���� �� Ȯ�� �� ���� �� ����,���� �� ���� �� ���� �� Ȯ��,4
����������,2011,2,����������,11,���� �� �� ����� �������� ���Ͽ� ������ ���� ���ظ� ��ǥ�� �ڿ� �����ڷ� �Ͽ��� �ǰ��̳� ������ �ϰ� �Ͽ� �����ϴ� �����?,,�г� ��Ŀ��(panel discussion),���̽� ���͵�(case study),��������(symposium),����(forum),3
����������,2011,2,����������,12,�ø���(Simonds) ����� ���ؼսǺ� ������ �־� �����ڽ�Ʈ�� �ش����� �ʴ� ����?,,�Ҽ۰��� ���,�ű��۾����� �����Ʒú�,�λ����� ���� ���� �� ���갨�ҷ� ���� �ӱݺ��,�������� ������ �λ��� ���Ͽ� �ٷ��ڿ��� �����ϴ� ���޿�,4
����������,2011,2,����������,13,���� �� �Ʊ׸���(McGregor)�� Y�̷а� ���谡 ���� ����?,,����Ȯ��,�ΰ����� �������,���������� ������,å�Ӱ� â����,3
����������,2011,2,����������,14,���� �� ���迹���Ʒ��� �����ذ� 4���忡 ������ �ʴ� ����?,,�����ľ�,�����߱�,��å����,���ΰ���,4
