"Test Name","Year","Session","Subject","Number","Question","Question_image","Option 1","Option 2","Option 3","Option 4","Answer"
"건설안전기사","2003","4","인간공학 및 시스템안전공학","38","시청각적 학습방법의 장점이 아닌 것은?","","교수의 평준화","학생들의 사회성 결여","교재의 구조화","대량 수업체제 확립","2"
"건설안전기사","2003","4","인간공학 및 시스템안전공학","39","헤르즈 버어그의 욕구단계에서 위생요인과 거리가 가장 먼 것은?","","감독기술","봉급","대인관계","승진인정","4"
"건설안전기사","2003","4","인간공학 및 시스템안전공학","40","인간의 의식수준중 생리적으로 피로 단조로움이 형성되는 단계는?","","1단계","2단계","3단계","4단계","1"
"건설안전기사","2003","4","기계위험방지기술","41","기존 키보드의 영문 키(key)에 배당된 오른손과 왼손의 작업량 비율은 약 얼마인가?","","1 : 1.1","1 : 1.3","1 : 1.5","1 : 1.7","2"
"건설안전기사","2003","4","기계위험방지기술","42","다음은 FTA(Fault Tree Analysis)에 사용되는 논리기호이다. 맞지 않는 것은?","O","결함사상","기본사상","통상사상","생략사상","2"
"건설안전기사","2003","4","기계위험방지기술","43","다음 중 인체계측치 이용시 만족비율 95%의 조절 가능한 범위치수(제 2.5백분위수에서 제 97.5백분위수의 범위)를 적용한 예는?","","조종장치까지의 거리","자동차 운전석 의자의 위치","전동차의 손잡이 높이","공구의 손잡이 크기","2"
"건설안전기사","2003","4","기계위험방지기술","44","시스템의 수명주기 중 PHA기법이 최초로 사용되는 단계는?","","구상단계","정의단계","개발단계","생산단계","1"
"건설안전기사","2003","4","기계위험방지기술","45","인간공학에 사용되는 인간기준(human criteria)의 기본유형이 아닌 것은?","","주관적 반응","생리학적 지표","인간성능 척도","환경적응 척도","4"
"건설안전기사","2003","4","기계위험방지기술","46","다음 중 인간의 감각 반응속도가 늦은 것부터 순서대로 나열된 것은?","","통각 - 시각 - 촉각 - 청각","촉각 - 통각 - 시각 - 청각","청각 - 통각 - 시각 - 촉각","통각 - 청각 - 촉각 - 시각","1"
"건설안전기사","2003","4","기계위험방지기술","47","다음 그림은 THERP를 수행하는 예이다. 작업 개시점 N1으로 부터 작업종점 N3까지 도달하는 확률을 구하려 한다. 옳은 것은?(단, P(B1), P(B2), P(B3)는 해당 직무의 수행 확률을 나타내며, 각 작업과오의 발생은 상호독립이라고 가정하기로 한다.)","O","P(B1).P(B2)","P(B1).P(B2)-P(B3)","P(B1).P(B2)[1+P(B3)]","P(B1)","4"
"건설안전기사","2003","4","기계위험방지기술","48","작업강도는 에너지 대사율(RMR)로서 측정될 수 있다. 사무작업이나 감시작업의 에너지 대사율은?","","0∼1 RMR","2∼4 RMR","4∼7 RMR","7∼9 RMR","1"
"건설안전기사","2003","4","기계위험방지기술","49","인간의 신뢰도가 0.6, 기계의 신뢰도가 0.9이고 인간과 기계가 직렬체제로 작업할 때의 신뢰도는 얼마인가?","","0.43","0.54","0.65","0.76","2"
"건설안전기사","2003","4","기계위험방지기술","50","보통 작업자의 정상적인 인간 시계는?","","50°","100°","200°","350°","3"
"건설안전기사","2003","4","전기위험방지기술","51","작업 표준의 목적과 거리가 가장 먼 것은?","","위험요인의 확보","손실요인의 제거","작업의 효율화","작업공정의 합리화","1"
"건설안전기사","2003","4","전기위험방지기술","52","논리기법을 이용하여 관리,설계 생산보전등의 광범위한 안전을 도모하기 위해 개발된 시스템 안전기법은?","","FTA","DT","MORT","ETA","3"
"건설안전기사","2003","4","전기위험방지기술","53","정보를 전송하기 위한 표시장치를 선택할 때 청각장치를 사용하는 것이 더 좋은 경우는?","","전언이 즉각인 행동을 요구한다.","전언이 공간적인 위치를 다룬다.","수신장소가 너무 시끄러울 때","직무상 수신자가 한 곳에 머무르는 경우","1"
"건설안전기사","2003","4","전기위험방지기술","54","그림과 같은 FT로 분석된 시스템에서 현재 모든 기본사상에 대한 부품이 고장난 상태이다. 복구반이 부품1부터 부품5까지 차례로 복구한다면 어느 부품을 수리 완료하는 순간 시스템은 정상가동 되는가?","O","부품2","부품3","부품4","부품5","2"
"건설안전기사","2003","4","전기위험방지기술","55","a, b의 신뢰도를 각각 Ra, Rb라 할 때 그림과 같은 체계의 신뢰도 RH를 구하는 식은?","O","RH = 2RaRb - Ra$^2$Rb$^2$","RH = (2RaRa$^2$)(2RbRb$^2$)","RH = 2Ra$^2$Rb$^2$","RH = RaRb - 2Ra$^2$Rb$^2$","1"
"건설안전기사","2003","4","전기위험방지기술","56","다음 중 인간공학의 정의로 가장 적합한 것은?","","인간, 기계, 물자, 환경으로 구성된 복잡한 체계의 효율을 최대로 활용하기 위하여 인간의 한계 능력을 최대화하는 학문분야","인간의 특성과 한계 능력을 공학적으로 분석, 평가하여 인간, 기계, 물자, 환경으로 구성된 복잡한 체계의 효율을 최대로 활용하는 학문분야","인간, 기계, 물자, 환경으로 구성된 복잡한 체계의 효율을 최대로 활용하기 위하여 인간의 생리적,심리적 조건을 시스템에 맞추는 학문분야","인간의 과오가 시스템에 미치는 영향을 최소화하기 위한 연구분야","2"
"건설안전기사","2003","4","전기위험방지기술","57","인간-기계시스템(Man-Machine System)에서 기계가 의미하는 것은?","","인간이 만든 모든것","제조현장에서 사용하는 치공구 및 설비","자동차, 선박, 비행기등 주로 인간이 타고 다닐 수 있는 운송기기류","침대, 의자등 주로 가정에서 사용하는 가구류","1"
"건설안전기사","2003","4","전기위험방지기술","58","시스템안전프로그램의 목표 사항으로 보증할 필요가 없는 것은?","","사명 및 필요사항과 모순되지 않는 안전성의 시스템 설계에 의한 구체화","신재료 및 신제조, 시험 기술의 채용 및 사용에 따른 위험의 최소화","유사한 시스템 프로그램에 의하여 작성된 과거 안전성 데이터의 고찰 및 이용","시스템의 사고조사에 관한 구체적 기준","4"
"건설안전기사","2003","4","전기위험방지기술","59","아래의 그림은 앉은 작업자세로서 수리작업을 하는 특수 작업력을 나타내고 있다. 다음 중 맞는 것은?","O","a = 75㎝, b = 180㎝","a = 60㎝, b = 100㎝","a = 90㎝, b = 190㎝","a = 110㎝, b = 120㎝","4"
"건설안전기사","2003","4","전기위험방지기술","60","50 phon의 기준음을 들려준후 70 phon의 소리를 듣는다면 작업자는 주관적으로 몇 배의 소리로 인식하는가?","","1.5배","2배","3배","4배","4"
"건설안전기
