"건설안전기사","2012","2","인간공학 및 시스템안전공학","33","안전교육방법 중 Off-J.T(Off the Job Training) 교육의 특징이 아닌 것은?","","훈련에만 전념하게 된다.","개개인에게 적절한 지도훈련이 가능하다.","전문가를 강사로 활용할 수 있다.","다수의 근로자에게 조직적 훈련이 가능하다.","2"
"건설안전기사","2012","2","인간공학 및 시스템안전공학","34","다음 중 작업동기에 있어 행동의 3가지 결정요인으로 볼 수 없는 것은?","","능력","수행","동기","상황적 제약조건","2"
"건설안전기사","2012","2","인간공학 및 시스템안전공학","35","다음 중 비공식 집단에 관한 설명으로 가장 거리가 먼 것은?","","비공식 집단은 조직구성원의 태도, 행동 및 생산성에 지대한 영향력을 행사한다.","가장 응집력이 강하고 우세한 비공식 집단은 수직적 동료집단이다.","혼합적 혹은 우선적 동료집단은 각기 상이한 부서에 근무하는 직위가 다른 성원들로 구성된다.","비공식 집단은 관리영역 밖에 존재하고 조직표에 나타나지 않는다.","2"
"건설안전기사","2012","2","인간공학 및 시스템안전공학","36","인간의 동작에 영향을 주는 요인을 외적 조건과 내적 조건으로 분류할 때 다음 중 외적 조건에 해당하지 않는 것은?","","대상물의 동적 성질에 따른 조건","높이, 폭, 길이, 크기 등의 조건","기온, 습도, 조명, 소음 등의 조건","근무경력, 작성, 개성 등의 조건","4"
"건설안전기사","2012","2","인간공학 및 시스템안전공학","37","다음 중 일반적으로 5강의 활용에 있어 교육의 효과 정도가 가장 적절하게 연결된 것은?","","후각 - 50% 정도","시각 - 15% 정도","촉각 - 60% 정도","청각 - 25% 정도","4"
"건설안전기사","2012","2","인간공학 및 시스템안전공학","38","다음 중 수퍼(Super. D.E)의 역할이론에 해당하지 않는 것은?","","역할 연기(Role playing)","역할 기대(Role expectation)","역할 적응(Role adaptation)","역할 갈등(Role conflict)","3"
"건설안전기사","2012","2","인간공학 및 시스템안전공학","39","다음 중 강의식 교육에 있어 가장 많은 시간이 소요되는 단계는?","","도입","제시","적용","확인","2"
"건설안전기사","2012","2","인간공학 및 시스템안전공학","40","다음 중 인간이 행동특성에 있어 태도에 관한 설명으로 옳은 것은?","","태도가 결정되면 단시간 동안만 유지된다.","태도의 기능에는 작업적응, 자아방어, 자기표현 등이 있다.","행동결정을 판단하고 지시하는 외적 행동체계라고 할 수 있다.","집단의 심적 태도교정보다 개인의 심적 태도교정이 용이하다.","2"
"건설안전기사","2012","2","인간공학 및 시스템안전공학","41","다음 중 시스템이나 기기의 개발 설계단계에서 FMEA의 표준적인 실시 절차에 해당되지 않는 것은?","","비용 효과 절충 분석","시스템 구성의 기본적 파악","상위 체계에의 고장 영향 분석","신뢰도 블록 다이어그램 작성","1"
"건설안전기사","2012","2","인간공학 및 시스템안전공학","42","동작경제의 원칙 중 작업장 배치에 관한 원칙에 해당하는 것은?","","공구의 기능을 결합하여 사용하도록 한다.","두 팔의 동작은 동시에 서로 반대방향으로 대칭적으로 움직이도록 한다.","가능하다면 쉽고도 자연스러운 리듬이 작업동작에 생기도록 작업을 배치한다.","공구나 재료는 작업동작이 원활하게 수행하도록 그 위치를 정해준다.","4"
"건설안전기사","2012","2","인간공학 및 시스템안전공학","43","다음 중 NIOSH lifting guideline에서 권장무게한계(RWL) 산출에 사용되는 평가 요소가 아닌 것은?","","수평거리","수직거리","휴식시간","비대칭각도","3"
"건설안전기사","2012","2","인간공학 및 시스템안전공학","44","산업안전보건법에 따라 유해⋅위험방지계획서에 관련 서류를 첨부하여 해당 작업 시작 며칠 전까지 제출하여야 하는가?","","7일","15일","30일","60일","2"
"건설안전기사","2012","2","인간공학 및 시스템안전공학","45","다음 중 FT도에서 사용하는 논리기호에 있어 주어진 시스템의 기본사상을 나타내는 것은?","O","image_2012_2_45_1","image_2012_2_45_2","image_2012_2_45_3","image_2012_2_45_4","3"
"건설안전기사","2012","2","인간공학 및 시스템안전공학","46","어떤 결함수를 분석하여 minimal cut set을 구한 결과 다음과 같았다. 각 기본사상의 발생확률을 q$_i$, i=1,2,3라 할 때 정상사상의 발생확률함수로 옳은 것은?\nk$_1$ = [1,2], k$_2$ = [1,3], k$_3$ = [2,3]","","q$_1$q$_2$ + q$_1$q$_3$ - q$_2$q$_3$","q$_1$q$_2$ + q$_1$q$_3$ - q$_2$q$_3$","q$_1$q$_2$ + q$_1$q$_3$ + q$_2$q$_3$ - q$_1$q$_2$q$_3$","q$_1$q$_2$ + q$_1$q$_3$ + q$_2$q$_3$ - 2q$_1$q$_2$q$_3$","4"
"건설안전기사","2012","2","인간공학 및 시스템안전공학","47","불안전한 행동을 유발하는 요인 중 인간이 생리적 요인이 아닌 것은?","","근력","반응시간","감지능력","주의력","4"
"건설안전기사","2012","2","인간공학 및 시스템안전공학","48","다음 중 시스템 신뢰도에 관한 설명으로 옳지 않은 것은?","","시스템의 성공적 퍼포먼스를 확률로 나타낸 것이다.","각 부품이 동일한 신뢰도를 가질 경우 직렬 구조의 신뢰도는 병렬 구조에 비해 신뢰도가 낮다.","시스템이 병렬구조는 시스템의 어느 한 부품이 고장 나면 시스템이 고장나는 구조이다.","n중 k구조는 n개의 부품으로 구성된 시스템에서 k개 이상의 부품이 작동하면 시스템이 정상적으로 가동되는 구조이다.","3"
"건설안전기사","2012","2","인간공학 및 시스템안전공학","49","다음 FT도에서 정상사상(Top event)이 발생하는 최소 컷셋의 P(T)는 약 얼마인가?(단, 원 안의 수치는 각 사상의 발생확률이다.)","O","0.311","0.454","0.204","0.928","2"
"건설안전기사","2012","2","인간공학 및 시스템안전공학","50","다음 중 개선의 ECRS의 원칙에 해당하지 않는 것은?","","제거(Eliminate)","결합(Combine)","재조정(Rearrange)","안전(Safety)","4"
"건설안전기사","2012","2","인간공학 및 시스템안전공학","51","건습구온도에서 건구온도가 24℃이고, 습구온도가 20℃일 때 Oxford 지수는 얼마인가?","","20.6℃","21.0℃","23.0℃","23.4℃","1"
"건설안전기사","2012","2","인간공학 및 시스템안전공학","52","경보사이렌으로부터 10m 떨어진 곳에서 음압수준이 140dB이면 100m 떨어진 곳에서 음의 강도는 얼마인가?","","100dB","110dB","120dB","140dB","3"
"건설안전기사","2012","2","인간공학 및 시스템안전공학","53","다음 중 설비의 고장과 같이 특정시간 또는 구간에 어떤 사건의 발생확률이 적은 경우 그 사건의 발생횟수를 측정하는데 가장 적합한 확률분포는?","","와이불 분포(Weibull Distribution)","포와송 분포(Poisson distribution)","지수 분포(exponential Distribution)","이항분포(binomial distribution)","2"
"건설안전기사","2012","2","인간공학 및 시스템안전공학","54","다음 중 신체 동작의 유형에 관한 설명으로 틀린 것은?","","내선(medial rotation) : 몸의 중심선으로의 회전","외전(abduction) : 몸의 중심으로의 회전","굴곡(flexion) : 신체 부위 간의 각도가 감소","신전(extension) : 신체 부위 간의 각도가 증가","2"
"건설안전기사","2012","2","인간공학 및 시스템안전공학","55","다음 중 특정한 목적을 위해 시각적 암호, 부호 및 기호를 의도적으로 사용할 때에 반드시 고려하여야 할 사항과 가장 거리가 먼 것은?","","검출성","판별성","심각성","양립성","3"
"건설안전기사","2012","2","인간공학 및 시스템안전공학","56","다음 중 수공구 설계의 기본원리로 가장 적절하지 않은 것은?","","손잡이의 단면이 원형을 이루어야 한다.","정밀작업을 요하는 손잡이의 직경은 2.5 ~ 4cm로 한다.","일반적으로 손잡이의 길이는 95%tile 남성의 손 폭을 기준으로 한다.","동력공구의 손잡이는 두 손가락 이상으로 작동하도록 한다.","2"
"건설안전기사","2012","2","
