Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2007,2,����������,1,���� �� ������ Ư¡�� �Ÿ��� �� ����?,,������,���ü�,Ư����,���⼺,3
����������,2007,2,����������,2,���� �� ���ؿ����� 4��Ģ�� ������ ���� ���� ����?,,��� ������ �߻� ������ �쿬���� ������ �߻��Ѵ�.,���ؼս��� ����� �߻��� �� ��� ����� ���ǿ� ����\n �޶�����.,���ؿ����� ���� ������ ������å�� �ݵ�� �����Ѵ�.,���ش� ��Ģ������ ���θ� ���ŵǸ� ������ �����ϴ�.,1
����������,2007,2,����������,3,"������ ��������� ���� �ִ� ������? \n\n- �۾����� �� ǥ���۾������ ����ȭ \n- ��������ȣ�� ���� ���� �� ����µ��� Ȯ�� \n- �۾� ������ ����, �˻����� ��Ȯȭ �� ����ȭ",,���ı���,��ɱ���,�µ�����,�����ذᱳ��,3
����������,2007,2,����������,4,������ ��� �����ϱ� ���� ������ 3������� �� �� ����\n ����?,,�濵���� ������ ������ħ �� �ڼ�,���� ����Ȱ���� Ȱ��ȭ,�� �������� �������ȭ,����ȭ�� ö��,3
����������,2007,2,����������,5,"1�� �ٹ��ð��� 9�ð�, ���� �� �� ���� �ٹ��� �ϼ��� 290���� A ������� ���ذǼ��� 24��, �ǻ����ܿ� ���� �� �޾��ϼ��� 3650���̾���. �ش� ������� �������� �������� ���ΰ�? (��, ������� ��ձٷ��ڼ��� 450���̴�.)",,"������: 0.02, ������: 2.47","������: 2.04, ������: 0.26",������: 20.43. ������: 0.26,������: 20.43. ������: 2.47,4
����������,2007,2,����������,6,���� �� �������� �߻� ���κ� ��å����� �ùٸ��� ¦����\n �� ����?,,������ ���� : ��������,"����, �̰��� : ������ġ",�ǽ��� ��ȸ : �۾�ȯ�� ����,�۾������� ������ �ΰ������� ����,4
����������,2007,2,����������,7,����� 500���� �ٷ��ڰ� �ٹ��ϴ� ����忡�� ���� ���ص�\n �� 20���� �����ڰ� �߻��Ͽ���.���� �� ����忡�� ���۾��ڰ� ��� ���� �۾��� �Ѵٸ� �� �� ���� ���ذ� �߻��ϰڴ°�? (�� 1�δ� ����ٷνð��� 120000�ð����� �Ѵ�.),,1��,2��,4��,6��,2
����������,2007,2,����������,8,���� �� �������� ���ɱ��� �׸��� �ƴ� ����?,,�����뼺,���������,������,������,3
����������,2007,2,����������,9,��������� �浶����ũ�� ��ȭ�뿡 �ַ� ���Ǵ� ��ȭ����?,,ȣ��ī����Ʈ,ť������Ʈ,Ȱ��ź,�Ҵٶ���,3
����������,2007,2,����������,10,�����衤�ⱸ�� ��ȣ��ġ ���ɰ����������� ����������� ������⸦ ������ �����衤�ⱸ ��ȣ��ġ�� �հ�ǥ���� ǥ�õǾ�� �ϴ� ������ �ƴ� ����?,,������(�Ǵ� ������),��ȣ��ġ��,�հݹ�ȣ,������,4
����������,2007,2,����������,11,���˽ñ⿡ ���� ���������� ������ �� �� ���� ����?,,��������,��������,Ư������,�ӽ�����,3
����������,2007,2,����������,12,������������(FSI)�� ���� �������� Ʋ�� ����?,,�������� �������� ��������̴�.,�������� �������� ���� ���� �������̴�.,� ������ ���������� ���ϴ� �������� ���ȴ�.,������ �󵵿� ���������� ������ �����Ͽ� ��Ÿ����.,2
����������,2007,2,����������,13,���� �� ��������(����Ѧ�)�� �־� ������ ������ ������ �ش���� �ʴ� ����?,,�ո�ȭ,����,����,���,1
����������,2007,2,����������,14,���� �� �������ȸ��� ���Կ� ������ �������� ���� ����?,,"�����÷���Ʈ�� �����ϰ� ������� 600g ����, �ڵ�ǵ�\n ���� 500g �����̾�� �Ѵ�.","Ŀ���÷���Ʈ�� �����ϰ� ������� 600g ����, �ڵ�ǵ�\n ���� 500g �����̾�� �Ѵ�.","�����÷���Ʈ �� Ŀ���÷���Ʈ�� �����ϰ� �������\n 500g ����, �ڵ�ǵ����� 560g �����̾�� �Ѵ�.","�����÷���Ʈ �� Ŀ���÷���Ʈ�� �����ϰ� �������\n 560g ����, �ڵ�ǵ����� 500g �����̾�� �Ѵ�.",4
����������,2007,2,����������,15,����ο��� �����Ͽ� ������ ���� ����(Lewin.K)�� ��Ģ��\n �� 'P'�� �ǹ��ϴ� ����?\n$B=f(P\\cdot E)$,,��ü,�ΰ��� �ൿ,�ɸ��� ȯ��,�ΰ�����,1
����������,2007,2,����������,16,������������� 4�ܰ� �� 1�ܰ迡 �ش�Ǵ� ����?,,������ ���Ѻ���.,�۾��� ������ �����Ѵ�.,�۾��� �߿����� �����Ѵ�.,�۾��� ���� ��̸� ���� �Ѵ�.,4
