Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2004,3,����������,1,�۾� �� 5�а� ������ �ó������� �ۼ��Ͽ� �� �ó������� ���� ������� ���������ν� ü���н��� ��Ű�� ����?,,Role playing,Brain storming,Action playing,Fish Bowl playing,1
����������,2004,3,����������,2,�����ǰ� �߻��ϴ� ������ �ƴ� ����?,,�ǽ��� ����,�ǽ��� ��ȸ,�ǽ� ������ ����,�ǽ��� ����,4
����������,2004,3,����������,3,����������ǹ����� ���ϰ� �ִ� ������ ���� �������� �� ä��� �� �۾����� ������� �������뿡 �ش���� �ʴ� ����?,,�����ⱸ�� ���輺�� �۾��� ���� �� ������ ���� ����,��� �߻� �� �����ġ�� ���� ����,�۾��������� ��ɿ� ���� ����,�������������ڷῡ ���� ����,3
����������,2004,3,����������,4,"���� �۾������� ������, ��뼳��, �۾���, �۾�����, �۾����, �۾��� ����, �̻���� ��ġ ���� �����ϴ� ����?",,���� ������,��� ǥ�ؼ�,�۾� ������,���� ��ȹ��,3
����������,2004,3,����������,5,��������ǥ(Check list) ���� ���ؿ� ��߳��� ����?,,��Ȱ� ���Ͽ� ��θ� �����Ѵ�.,�� ���� ���� ô���� ��� ô���� ���� ���� ��ġ�� ��Ÿ����.,�̰��� ������ �����ϰ� �����Ǵ� ���� ���� ���������� �����Ѵ�.,������ ���� ô���� ��� ô���� ���յ� ������ ������ ���Ϸ� ��Ÿ����.,3
����������,2004,3,����������,6,��μ� ���� ������ Ÿ�� �ִµ� �Ȱ��� ���� ������ �ִ� ���༱ ������ ���ڱ� �����̸� �츮�� Ÿ�� �ִ� �츮�� ���༱ ������ ������ �� ���� ������ �ϰ� �ȴ�.' �� �� ���� ������ �����̶� �ϴ°�?,,�����,�ڵ��,�����,����,1
����������,2004,3,����������,7,���� �� ��ü������ �������� ���ſ� �����ϴ� ������ ���� ������ �߶��� �����ϱ⿡ ���Ǵ� ��ȣ����?,,��Ʈ��,��������,�߶�������,�����׳׽�,4
����������,2004,3,����������,8,�ΰ�����(Human error)���� ������ ��� ���� �ʴ´�.''������ �߸��Ѵ�.' ���� ���� ��� �Ϳ� �ش�Ǵ°�?,,���� ���� �̽�,��� �Ǵ� �̽�,���� Ȯ�� �̽�,����� ȯ�������� ����,2
����������,2004,3,����������,9,���� �� ������ ���õ� �����̴�. �ùٸ��� ������ ����?,,"������ 4����� 4M�� Man(�ΰ�), Machine(���), Material(����), Management(����)�̴�.","������å�� 3E�� Engineering(���), Education(����), Enforcement(����)�̴�.",�̱��� Bird�� 1:29:300��Ģ�� �����Ͽ���.,�����ϱ� ������ ���������� ������ ������ �� ���ٴ� ����� ����� ������ ���Ͻ��ϰ� �ִ�.,2
����������,2004,3,����������,10,���� �� ������ ����ǰ� �ִ� �۾�ȯ�� �� �۾����ǰ� ����Ǵ� ���� �����ϴ� ����?,,��������,����ο� ����,ERG�̷�,X��Y�̷�,1
