Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2009,1,����������,1,���� �� �����ǰ� �߻��ϴ� ����� ���� �Ÿ��� �� ����?,,�ǽ��� ����,�ǽ��� ��ȸ,�ǽ� ������ ����,�ǽ��� ����ȭ,1
����������,2009,1,����������,2,���� �� �����ؿ�� �̳� 3��Ģ�� ���� ������ �ƴ� ����?,,������ ��������� �ൿ�ϱ� ���� �߰�?�ľ�?�ذ��Ͽ� ���ظ� �����Ѵ�.,���������� �ְ��濵���� ������ �� �������� ���� Ȯ���� �濵�ڼ��� ���۵ȴ�.,��� ������������� ������ �߰�?�ľ�?�ذ������ν� �ٿ������� ������ظ� ���ش�.,�۾��� ������ �������� ��������� �߰�?�ذ��ϱ� ���Ͽ� ������ �����Ͽ� �����ذ� ��� ��õ�ϴ�.,1
����������,2009,1,����������,3,"���� �� ��ġ, ����, ����, ����, ������ �� �ܺ��� ���ο� ���� ��Ÿ���� ����?",,��Ʈ�γ�,����ũ����ŷ,������,����,2
����������,2009,1,����������,4,�������� ���� �� �ǹ��������� ����� �ƴ� ����?,,A��,AB��,AE��,ABE��,4
����������,2009,1,����������,5,���� �� ��д��� �屸�� ��ȸ��?��ȭ������ ��ġ �ִ� �������� ���Ͽ� ��������ν� �屸�� �����ϴ� ��������(Adjustment Mechanism)�� �����̶� �ϴ°�?,,����,�ո�ȭ,����,��ȭ,4
����������,2009,1,����������,6,���� �� ���迹���Ʒ� 4������ ��������� ���� ����?,,��ǥ���� �� �����ľ� �� ��å���� �� �����߱�,��ǥ���� �� �����ľ� �� �����߱� �� ��å����,�����ľ� �� �����߱� �� ��å���� �� ��ǥ����,�����ľ� �� �����߱� �� ��ǥ���� �� ��å����,1
����������,2009,1,����������,7,����(Bird)�� ���ع߻��� ���� �����̷� �� �������� ������ �� �� �ܰ迡 �ش�Ǵ°�?,,1�ܰ�,2�ܰ�,3�ܰ�,4�ܰ�,4
����������,2009,1,����������,8,"�ٷ��� 280���� ����忡�� 1�� ���� ����� ���� �ٷ� �ս��ϼ��� 190��, �޾��ϼ��� 28���̾���. �� ������� �������� �� ���ΰ�?",,0.28,0.32,0.38,0.43,3
����������,2009,1,����������,9,���� �� �� ����� �������� ���Ͽ� ������ ���� ���ظ� ��ǥ�� �ڿ� �����ڷ� �Ͽ��� �ǰ��̳� ������ �ϰ� �Ͽ� �����ϴ� �����?,,�г� ��Ŀ��(panel discussion),���̽� ���͵�(case study),��������(symposium),����(forum),2
����������,2009,1,����������,10,���� �� ���������� �ܰ迡 �־� ���� ����ڰ� ������ �������μ� �����ϰ� �ϴ� ������?,,��������,��ɱ���,���ı���,�µ�����,3
����������,2009,1,����������,11,���������� ���信�� �н����輱���� ������ ���� �Ÿ��� �� ����?,,���ɼ��� ����,���������� ����,��Ӽ��� ����,�ٸ��� �޼��� ����,4
