Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2009,3,����������,1,"�������� 12.5�� ����忡�� �ٷ��� 1������ ��� ���Ⱦ� �� ���� ���ذ� �߻��ϰڴ°�? (��, ����ٷγ���� 40��, ����ٷνð��� �ܾ��ð� 4000�ð��� �����Ͽ� 80000�ð����� �����Ѵ�.)",,1,2,4,12,1
����������,2009,3,����������,2,"���ο� �ڷᳪ ���縦 �����ϰ�, �������� �Ǳ����ڷ� �Ͽ��� �����ϵ��� �ϰų� �ǰ��� ���� ���� ������� ��ǥ�ϰ� �Ͽ� û�߰� ����ڰ� Ȱ���� �ǰ� ������ ���Ǹ� �����ذ��� ���ǹ����?",,����(Forum),�г� ��Ŀ��(Panel discussion),��������(symposium),��������(Free discussion),1
����������,2009,3,����������,3,���ش������� ���� �� ��Ȳ�� �����ڿ� ������ ���� ����?,,�۾��� ��Ʊ� ������,����� �̼��ϱ� ������,�ɽſ� �ٽ��� �ֱ� ������,��輳�� ������ �ֱ� ������,2
����������,2009,3,����������,4,���� �� 'Near Accident'�� ���� �������� ���� ������ ����?,,����� �Ͼ ��������,�������� �߻��� �ߴ�����,����� �Ͼ ������ ��� ����� �߻��ϴ� ����,����� �Ͼ���� �ս��� ���� �������� �ʴ� ����,4
����������,2009,3,����������,5,���� �� ���迹���Ʒ��� �����ذ� 4���忡 ������ �ʴ� ����?,,�����ľ�,�����߱�,��å����,���ΰ���,4
����������,2009,3,����������,6,���� �� ������ � ������ 3��Ұ� �ƴ� ����?,,���� ������� �߱�,���� Ȱ���� ����ȭ,�ְ� �濵���� �ڼ�,���� ���� Ȱ���� Ȱ��ȭ,1
����������,2009,3,����������,7,������������� 4�ܰ� �� 1�ܰ迡 �ش�Ǵ� ����?,,������ ���Ѻ���.,�۾��� ������ �����Ѵ�.,�۾��� �߿����� �����Ѵ�.,�۾��� ���� ��̸� ���� �Ѵ�.,4
����������,2009,3,����������,8,���� �� ���������������ȸ�� ���� �������� Ʋ�� ����?,,"����������, ���ǰ����ڴ� ����������� �ش��Ѵ�.","��� �ٷ��� 100�� �̻��� ����ϴ� ����忡 ��ġ, ��Ѵ�.","ȸ�Ǵ� ����ȸ�ǿ� �ӽ�ȸ�Ƿ� �����ϵ�, ����ȸ�Ǵ� 6������ �������� �����Ѵ�.",�������� �ٷ��������� ��������� �� �� 1���� ���� ���������� ������ �� �ִ�.,3
����������,2009,3,����������,9,���� �� ������ �����ϰ� ������ �����ϱ� ���� ������� �������� ���� ����?,,������ ������ȹ ������ ������ �Ѵ�.,�н��ϰ� ��ð� ��� �� ������ �ϴ� ���� ȿ�����̴�.,�н��� ������ ������ ������ �ΰ� ������ ������Ű�� �͵� ȿ���� �ִ�.,�н� �ڷ�� �н��ڿ��� �ǹ̸� �˵��� �����ְ� �н� ��Ű�� ���� ����.,2
����������,2009,3,����������,10,�����׸��� �̷п��� �ΰ����� �������� ���� ������ �������� ������ ���ؼ��� ���� ������ ������ �������� ������ �ش��ϴ� ����?,,"(1, 1)��","(1, 9)��","(9, 1)��","(9, 9)��",3
