Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2006,3,����������,1,�ո����� ���� ��ġ�� �����Ǿ�� �� �⺻������ �ƴ� ����?,,�λ������ ���� ��Ģ�� ���Ѵ�.,�ְ����� ��Ҹ� ���� �ݿ��Ͽ� ��ġ�Ѵ�.,�����򰡸� ���Ͽ� �ڰݼ����� ���Ѵ�.,�����˻縦 �ǽ��Ͽ� ������ �ɷ��� �ľ��Ѵ�.,2
����������,2006,3,����������,2,����۾��� ��ġ�� �۾��ڰ� ������ ���ø� �ޱ� ���� ������ ������ ������Ű�鼭 ����ġ���� ������ ���ܳ��� ġ���� �������� �����ϸ鼭 �����Ϸ��� �� �� �������� ����ġ���� �¹��� �հ����� ���ܵǾ���.\n�̻��� ���� ��ʿ��� ���ι��� ��� ���ΰ�?,,��ȣ�����,���±���� ����,����ġ��,����,4
����������,2006,3,����������,3,���� �ǽ� ��Ģ�� �ѹ��� �ϳ� �ϳ��� ������ Ȯ���ϰ� ���ؽ��Ѿ� �ϴ� �ܰ��?,,���� �ܰ�,���� �ܰ�,���� �ܰ�,Ȯ�� �ܰ�,2
����������,2006,3,����������,4,���� �ɸ����� �����Ǵ� ���� �߿��� ��Ҵ� ��� ���ΰ�?,,������ �����,���� ����,���� ��Ģ,��ü�� ���ǰ� ���,1
����������,2006,3,����������,5,�Ҿ����� �ൿ�� �����ϱ� ���Ͽ� �����ؾ� �� ���ǵ��� �ð��� �ҿ䰡 ª�� �ͺ��� ��� ��Ÿ���� ������ �ùٸ� ����?,,�������� �������� �µ� - ����,�������� �µ� ���� - ��������,�µ� - ���� �������� - ��������,���� �µ� �������� ��������,4
����������,2006,3,����������,6,"����(Bird)�� ���غ����� ������ 15���� ���(���� �Ǵ� ���� ����)����� �߻��Ͽ��ٸ� ������, �����(�������)�� ����� �߻��ϴ°�?",,300,450,600,900,4
����������,2006,3,����������,7,�н������� �����Ͽ� ��ü������ ������ ���� �����̶� �ϴ°�?,,����,�н���ǥ,�н�����,�н�����,4
����������,2006,3,����������,8,���� ���ش������� ���� �� ��Ȳ�� �����ڿ� ������ ���� ����?,,�۾��� ��Ʊ� ������,����� �̼��ϱ� ������,�ɽſ� �ٽ��� �ֱ� ������,��輳�� ������ �ֱ� ������,2
����������,2006,3,����������,9,�����µ������� �⺻ ������ ���Ե��� �ʴ� ����?,,û��(Hearing),�ư�(Admonition),��(Evaluation),����(Understand),2
����������,2006,3,����������,10,���̿�����(��ü����)�� ���� ���� �� �߸��� ����?,,������(+)�� �Ҿ�����(-)�� �������� �������̶� �Ѵ�.,"������ ����, ���з��� �ְ��� �����ϰ�, �߰��� �����Ѵ�.",������ ������ ' '�� ǥ���ϸ� ����°� ������ �ִ�.,"������ ������ 28���� �ֱ�� �ݺ��ϸ�, ���Ƿ�, ������� ���õǾ� �ִ�.",2
����������,2006,3,����������,11,�Ž��ο�(Maslow)�� �屸 5�ܰ� �� �����屸�� �� �ܰ��ΰ�?,,1�ܰ�,2�ܰ�,3�ܰ�,4�ܰ�,2
����������,2006,3,����������,12,���θ���(H.W.Heinrich)�� ���ع߻� ������ ���� �ߴ����ذ� 4�� �߻��Ͽ��ٸ� ������� �߻��󵵴� ��� �����ΰ�?,,1,16,464,1200,2
����������,2006,3,����������,13,�극�ν����(Brainstorming) ���� ����� 4��Ģ�� �ش���� �ʴ� ����?,,���� �߾�,���� �й�,���� �߾�,���� ����,3
����������,2006,3,����������,14,�°����� ��ü�˻� �׸� �ش���� �ʴ� ����?,,"���������ġ, �����Ϲ�����ġ, �� �ۿ� ��ȣ��ġ�� �̻� ����",��ũ �� �ޱ� �ⱸ�� �ջ� ����,���̵� ������ ����,�극��ũ �� ������ġ�� �̻� ����,2
����������,2006,3,����������,15,�۾� ǥ���� �������ǿ� �ش���� �ʴ� ����?,,�ٸ� ���� � ������� ���� ��,ǥ���� �����ϰ� ��Ÿ�� ��,�۾��� ǥ�� ������ ������ ������ ��,�̻���� ��ġ���ؿ� ���� ���ص� ��,2
����������,2006,3,����������,16,"����ǥ���� ���� �� ����� ������ ������ �ﰢ�׷� �̷������, ������ ����� ������ 50% �̻��� �����ϵ��� ���������� ǥ���ϴ� ǥ����?",,����ǥ��,���ǥ��,����ǥ��,�ȳ�ǥ��,2
����������,2006,3,����������,17,Off J.T.(��ü����)�� Ư���� �ش�Ǵ� ����?,,���� ȿ���� ������ �ż��� �ݿ��ȴ�.,"Ÿ ���� ������� ����, ������ ��ȯ�� �����ϴ�.",������ ���� �����ڰ� ���簡 �Ǿ� ������ �Ѵ�.,�ټ��� ����ڸ� �ϰ������� �����ϱ� ����� ���� �ִ�.,2
����������,2006,3,����������,18,���θ����� �����ڽ�Ʈ �򰡹�Ŀ��� ���ؼս� �ݾ� �� �����պ� �ƴ� ����?,,���纸����,�Կ����,��ȣ���,����սǺ��,4
����������,2006,3,����������,19,"1,000���� ���ϰ� �ִ� ����忡�� 1�� 48�ð��� 52�ָ� ���ϰ�, 1�Ⱓ�� 80���� ���ذ� �߻��Ͽ��ٰ� �Ѵ�.\n���� �� �ٸ� ������ ���Ͽ� �ٷ��ڴ� �� �뵿�ð��� 3%�� ����ߴٸ� �̶��� ���� ������(Frequency Rate)��?",,25.46,33.04,47.81,56.91,2
����������,2006,3,����������,20,�ΰ� �ൿ�� �Լ� ���踦 ��Ÿ���� ����(K.Lewin)�� ���� $\text{B} = f(\text{PE})$�� ���Ͽ� ���� �ùٸ� ������?,,�ΰ��� �ൿ�� �ڱذ��� �Լ������̴�.,"$\text{B}$�� �ൿ, $\text{f}$�� �ൿ�� ����μ� ȯ�� $\text{E}$�� �깰�̴�.","$\text{B}$�� ����, $\text{P}$�� ����, $\text{E}$�� �ڱ��� ���Ͽ� �ൿ�� � �ڱؿ� ���� ������ ���� ��Ÿ���� �Լ� �����̴�.","$\text{B}$�� �ൿ, $\text{P}$�� ����, $\text{E}$�� ȯ���� ��Ÿ����, �ൿ�� ������ ȯ���� �Լ������̴�.",4
����������,2006,3,�ΰ����� �� �ý��۾�������,21,���� ��ä �� �����ϰ� ������ �������� ������ ���� ���� ������ �ٸ��� �迭�� ����?,,��� Ȳ�� ��� �ڻ�,��� Ȳ�� ���� ���,û�� �ڻ� ���� ���,Ȳ�� ��� ��� û��,1
����������,2006,3,�ΰ����� �� �ý��۾�������,22,�ٰ�ݰ� ��ȯ�� ���ؿ����� ������ �� �ΰ������� �� ����� �ƴ� ����?,,OWAS,NASA-TLX,NLE,RULA,2
����������,2006,3,�ΰ����� �� �ý��۾�������,23,���� ����� �����Ͽ��� �� ������ �ش���� �ʴ� ����?,,�ڼ������� ���δ�.,������ �����ؾ� �Ѵ�.,��ũ�� �޴� �з��� ���δ�.,���ߺ����� �ĸ���� �����Ѵ�.,4
����������,2006,3,�ΰ����� �� �ý��۾�������,24,�پ缺 �ִ� ü��� ������ �� �� �ִ� �ɷ��� ����� Ȱ���ϴ� �ΰ��� ��� ���� ü���?,,���� ü��,���ȭ ü��,���ڵ� ü��,�ڵ� ü��,1
����������,2006,3,�ΰ����� �� �ý��۾�������,25,$\text{f.g}$�� �οﺯ���� �� �� ���� ���� ������ �� ����? $(f \cdot g) \cdot (\overline{f} + g)$,,$f \cdot g + \overline{g}$,$\overline{f} \cdot g + f \cdot \overline{g}$,$f$,$g$,4
