Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2012,2,����������,1,���� �� ������ ��� �����ϱ� ���� ������ 3������� �� �� ���� ����?,,�ְ��濵���� ������ ������ħ �� �ڼ�,���� ����Ȱ���� Ȱ��ȭ,�� �������� �������ȭ,����ȭ�� ö��,3
����������,2012,2,����������,2,���� �� �ѹ� �н��� ����� �ٸ� �н��̳� ������ ������ �ִ� ������ Ư�� �н�ȿ���� ������ �� ���� ���̴� ����?,,�н��� ����,�н��,�н��� ����,�����,3
����������,2012,2,����������,3,"�����˻����α׷��� �����ޱ� ���� �����Ͽ��� �� �˻� ����� �̷�ī�� �ۼ�, �����ֱ�� ��� ���� �� ���� ���� ������ü�� �����ΰ�?",,�����,������,��������������,�������ǰ���å����,1
����������,2012,2,����������,4,���� �� OJT(On the Job Training)�� Ư¡�� ���� �������� ���� ����?,,������ ������ �´� ��ü���̰� �������� ���� ������ �����ϴ�.,Ÿ ������ �ٷ��ڿ� �����̳� ������ ������ �� �ִ�.,�ܺ��� �������� �����Ͽ� ���������� �ǽ��� �� �ִ�.,�ټ��� �ٷ��ڿ��� ������ �Ʒ��� �����ϴ�.,1
����������,2012,2,����������,5,����������ǹ��� ���������Ѱ�å������ ������ �ش�Ǵ� ����?,,�������� ������ ��� �� ����,�ٷ��ڸ� ��ȣ�ϱ� ���� �Ƿ�����,�۾��� ��ȯ �߻��� ���� ���� �� ��å ����,����������� ��� �� �ⱸ��� ��������Ȯ�δ�� ��衤�ⱸ ���� ��� ���� Ȯ��,4
����������,2012,2,����������,6,���� �� ���θ����� ���ر������� '1 : 29 : 300'���� '29'�� �ش�Ǵ� ����߻������� ���� ����?,,8.80%,9.80%,10.80%,11.80%,1
����������,2012,2,����������,7,������ �̷� �� ���� �׸��� �̷п� �־� ��ǥ���� ������ ������ �߸� ����� ����?,,(1.1) : ��������,(3.3) : Ÿ����,(9.1) : ������,(1.9) : �α���,2
����������,2012,2,����������,8,���� �� ��Ȳ�� �������� ���� ���߿��ΰ� ���� �Ÿ��� �� ����?,,�۾��� ��Ʊ� ������,��輳���� ������ �ֱ� ������,�ɽſ� �ٽ��� �ֱ� ������,�������� �Ῡ�Ǿ� �ֱ� ������,4
����������,2012,2,����������,9,���� �� ���ǹ��� ���� �������� Ʋ�� ����?,,���� ������ ü�������� ������ �� �ִ�.,�ټ��� ������� ���ÿ� ������ �� �ִ�.,��ü���� ������ �����ϴµ� �����ϴ�.,������ �������� �н������� ������ �� �ִ�.,4
����������,2012,2,����������,10,�����ؿ�� ��������� �־� ���迹���Ʒ� ��4�ܰ�(4����) �� ��2�ܰ迡 �ش��ϴ� ����?,,�����߱�,�����ľ�,��ǥ����,��å����,1
����������,2012,2,����������,11,���� �� ������ ���������� �־� ������ �ֵ� ������ �ƴ� ����?,,�������� ��ȹ���� �ۼ�,"���������� ����, Ȱ��",�ǽð�ȹ�� ����,����� ������ �⺻��ħ �ô�,4
����������,2012,2,����������,12,�����ο� ������ ��ð� ���ӵ� �� �۾����� ������� �� �Ǵܴɷ��� ��ȭ �Ǵ� ����Ǵ� ������ �����̶� �ϴ°�?,,�ǽ��� ����,��������,������������,�Ƿ�����,3
����������,2012,2,����������,13,���� ������ �з����� �ǻ��� �������� �����Ⱓ ���� �뵿�� ������ �� ���� ���ؿ� �ش��ϴ� ����?,,���� �Ϻγ뵿 �Ҵɻ���,�Ͻ� ���뵿 �Ҵɻ���,���� ���뵿 �Ҵɻ���,���� ��ġ����,2
����������,2012,2,����������,14,����������ǹ��� ����� ������� �� ���� ���� ������ ���� �����ð��� �߸� ����� ����?,,�Ͽ�ٷ����� ä�� ���� ���� : 2�ð� �̻�,�Ͽ�ٷ����� �۾����� ���� ���� ���� : 1�ð� �̻�,�繫�� ���� �ٷ����� ���ⱳ�� : �źб� 3�ð� �̻�,������������ ������ �ִ� ����� ���ⱳ�� : ���� 16�ð� �̻�,1
����������,2012,2,����������,15,�ΰ��� �������� �� �������� �� �� ���� ����?,,��ȭ,����,�ո�ȭ,����,2
����������,2012,2,����������,16,���� [�׸�]�� �ش��ϴ� ����������ǹ��� ���������� ǥ���� ��Ī��?,O,ȭ���������,������,��ü�̵�����,ȭ�����Ա���,3
����������,2012,2,����������,17,���� �� �µ������� ���� �����µ� ������ɰ� ���� �Ÿ��� �� ����?,,û���Ѵ�.,�����Ѵ�.,Ī���Ѵ�.,������ ������ �Ѵ�.,4
����������,2012,2,����������,18,���� �ڽ�Ʈ ������ �־� �ø���(R.H. Simods) ��Ŀ� ���� �����ڽ�Ʈ �������� �ùٸ��� ��Ÿ�� ����?,,������ + ������,������ + �����ڽ�Ʈ,�����ڽ�Ʈ + �����ڽ�Ʈ,�����ڽ�Ʈ + ����κ���� ���޾�,3
����������,2012,2,����������,19,1�� 8�ð��� ���� 300���� �ٹ��ϴ� ������� ��õ������ 7 �̾��ٸ� �������� �� ���ΰ�?,,2.41,2.92,3.42,4.53,2
