"Test Name","Year","Session","Subject","Number","Question","Question_image","Option 1","Option 2","Option 3","Option 4","Answer"
"건설안전기사","2019","1","건설재료학","100","오토클레이브(auto clave)에 포화증기 양생한 경량기포콘크리트의 특징으로 옳은 것은?","","열전도율은 보통 콘크리트와 비슷하여 단열성은 약한 편이다.","경량이고 다공질이어서 가공 시 톱을 사용할 수 있다.","불연성 재료로 내화성이 매우 우수하다.","흡음성과 차음성은 비교적 약한 편이다.","2"
"건설안전기사","2019","1","건설안전기술","101","승강기 강선의 과다감기를 방지하는 장치는?","","비상정지장치","권과방지장치","해지장치","과부하방지장치","2"
"건설안전기사","2019","1","건설안전기술","102","일반건설공사(갑)로서 대상액이 5억원 이상 50억원 미만인 경우에 산업안전보건관리비의 비율(가) 및 기초액(나)으로 옳은 것은?","","(가) 1.86%, (나) 5.349,000 원","(가) 1.99%, (나) 5,499,000 원","(가) 2.35%, (나) 5,400,000 원","(가) 1.57%, (나) 4,411,000 원","1"
"건설안전기사","2019","1","건설안전기술","103","철골건립준비를 할 때 준수하여야 할 사항과 가장 거리가 먼 것은?","","지상 작업장에서 건립준비 및 기계기구를 배치할 경우에는 낙하물의 위험이 없는 평탄한 장소를 선정하여 정비하고 경사지에는 작업대나 임시발판 등을 설치하는 등 안전조치를 한 후 작업하여야 한다.","건립작업에 다소 지장이 있다하더라도 수목은 제거하여서는 안된다.","사용전에 기계기구에 대한 정비 및 보수를 철저히 실시하여야 한다.","기계에 부착된 앵커 등 고정장치와 기초구조 등을 확인하여야 한다.","2"
"건설안전기사","2019","1","건설안전기술","104","건설작업장에서 근로자가 상시 작업하는 장소의 작업면 조도기준으로 옳지 않은 것은? (단. 갱내 작업장과 감광재료를 취급하는 작업장의 경우는 제외)","","초정밀 작업 : 600럭스(lux) 이상","정밀작업 : 300럭스(lux) 이상","보통작업 : 150럭스(lux) 이상","초정밀, 정밀, 보통작업을 제외한 기타 작업: 75럭스(lux) 이상","1"
"건설안전기사","2019","1","건설안전기술","105","추락방지용 방망의 그물코의 크기가 10cm인 신품 매듭방망사의 인장강도는 몇 킬로그램 이상이어야 하는가?","","80","150","110","200","4"
"건설안전기사","2019","1","건설안전기술","106","흙막이 지보공을 설치하였을 때 정기적으로 점검하여야할 사항과 거리가 먼 것은?","","경보장치의 작동상태","부재의 손상·변형·부식·변위 및 탈락의 유무와 상태","버팀대의 긴압(緊壓)의 정도","부재의 접속부·부착부 및 교차부의 상태","1"
"건설안전기사","2019","1","건설안전기술","107","강관비계 조립시의 준수사항으로 옳지 않은 것은?","","비계기둥에는 미끄러지거나 침하하는 것을 방지하기 위하여 밑받침철물을 사용한다.","지상높이 4층 이하 또는 12m 이하인 건축물의 해체 및 조립등의 작업에서만 사용한다.","교차가새로 보강한다.","외줄비계·쌍줄비계 또는 돌출비계에 대해서는 벽이음 및 버팀을 설치한다.","2"
"건설안전기사","2019","1","건설안전기술","108","달비계의 구조에서 달비계 작업발판의 폭은 최소 얼마 이상 이어야 하는가?","","30 cm","40 cm","50 cm","60 cm","2"
"건설안전기사","2019","1","건설안전기술","109","건설업 중 교량건설 공사의 경우 유해위험방지계획서를 제출하여야 하는 기준으로 옳은 것은?","","최대 지간길이가 40m 이상인 교량건설등 공사","최대 지간길이가 50m 이상인 교량건설등 공사","최대 지간길이가 60m 이상인 교량건설등 공사","최대 지간길이가 70m 이상인 교량건설등 공사","2"
"건설안전기사","2019","1","건설안전기술","110","다음 중 방망에 표시해야할 사항이 아닌 것은?","","방망의 신축성","제조자명","제조년월","재봉 치수","1"
"건설안전기사","2019","1","건설안전기술","111","산업안전보건법령에 따른 거푸집동바리를 조립하는 경우의 준수사항으로 옳지 않은 것은?","","개구부 상부에 동바리를 설치하는 경우에는 상부하중을 견딜 수 있는 견고한 받침대를 설치할 것","동바리의 이음은 맞댄이음이나 장부이음으로 하고 같은 품질의 제품을 사용할 것","강재와 강재의 접속부 및 교차부는 철선을 사용하여 단단히 연결할 것","거푸집이 곡면인 경우에는 버팀대의 부착 등 그 거푸집의 부상(浮上)을 방지하기 위한 조치를 할 것","3"
"건설안전기사","2019","1","건설안전기술","112","중량물을 운반할 때의 바른 자세로 옳은 것은?","","허리를 구부리고 양손으로 들어올린다.","중량은 보통 체중의 60%가 적당하다.","물건은 최대한 몸에서 멀리 떼어서 들어올린다.","길이가 긴 물건은 앞쪽을 높게 하여 운반한다.","4"
"건설안전기사","2019","1","건설안전기술","113","건설현장에서 높이 5m 이상인 콘크리트 교량의 설치작업을 하는 경우 재해예방을 위해 준수해야 할 사항으로 옳지 않은 것은?","","작업을 하는 구역에는 관계 근로자가 아닌 사람의 출입을 금지할 것","재료, 기구 또는 공구 등을 올리거나 내릴 경우에는 근로자로 하여금 크레인을 이용하도록 하고 달줄, 달포대 등의 사용을 금하도록 할 것","중량물 부재를 크레인 등으로 인양하는 경우에는 부재에 인양용 고리를 견고하게 설치하고, 인양용 로프는 부재에 두 군데 이상 결속하여 인양하여야 하며, 중량물이 안전하게 거치되기 전가지는 걸이로프를 해체시키지 아니할 것","자재나 부재의 낙하·전도 또는 붕괴 등에 의하여 근로자에게 위험을 미칠 우려가 있을 경우에는 출입금지구역의 설정, 자재 또는 가설시설의 좌굴(坐屈) 또는 변형 방지를 위한 보강재 부착 등의 조치를 할 것","2"
"건설안전기사","2019","1","건설안전기술","114","구축물이 풍압·지진 등에 의하여 붕괴 또는 전도하는 위험을 예방하기 위한 조치와 가장 거리가 먼 것은?","","설계도서에 따라 시공했는지 확인","건설공사 시방서에 따라 시공했는지 확인","「건축물의 구조기준 등에 관한 규칙」에 따른 구조기준을 준수했는지 확인","보호구 및 방호장치의 성능검정 합격품을 사용했는지 확인","4"
"건설안전기사","2019","1","건설안전기술","115","사다리식 통로 등을 설치하는 경우 고정식 사다리식 통로의 기울기는 최대 몇 도 이하로 하여야 하는가?","","60도","75도","80도","90도","4"
"건설안전기사","2019","1","건설안전기술","116","사질지반 굴착 시, 굴착부와 지하수위차가 있을 때 수두차에 의하여 삼투압이 생겨 흙막이벽 근입부분을 침식하는 동시에 모래가 액상화되어 솟아오르는 현상은?","","동상현상","연화현상","보일링현상","히빙현상","3"
"건설안전기사","2019","1","건설안전기술","117","달비계(곤돌라의 달비계는 제외)의 최대적재하중을 정하는 경우에 사용하는 안전계수의 기준으로 옳은 것은?","","달기체인의 안전계수: 10 이상","달기강대와 달비계의 하부 및 상부지점의 안전계수(목재의 경우): 2.5 이상","달기와이어로프의 안전계수: 5 이상","달기강선의 안전계수: 10 이상","4"
"건설안전기사","2019","1","건설안전기술","118","부두·안벽 등 하역작업을 하는 장소에서 부두 또는 안벽의 선을 따라 통로를 설치하는 경우에는 폭을 최소 얼마 이상으로 해야 하는가?","","70 cm","80 cm","90 cm","100 cm","3"
"건설안전기사","2019","1","건설안전기술","119","타워 크레인(Tower Crane)을 선정하기 위한 사전 검토사항으로서 가장 거리가 먼 것은?","","붐의 모양","인양능력","작업반경","붐의 높이","1"
"건설안전기사","2019","1","건설안전기술","120","건설현장에서 근로자의 추락재해를 예방하기 위한 안전난간을 설치하는 경우 그 구성요소와 거리가 먼 것은?","","상부난간대","중간난간대","사다리","발끝막이판","3"
}
```I'm ready to help! Here is the processed CSV data for the provided exam.

```csv
"Test Name","Year","Session","Subject","Number","Question","Question_image","Option 1","Option 2","Option 3","Option 4","Answer"
"건설안전기사","2019","1","산업안전관리론","1","산업안전보건법령상 안전관리자를 2인 이상 선임하여야 하는 사업에 해당하지 않는 것은?","","공사금액이 1000억인 건설업","상시 근로자가 500명인 통신업","상시 근로자가 1500명인 운수업","상시 근로자가 600명인 식료품 제조업","2"
"건설안전기사","2019","1","산업안전관리론","2","아담스(Adams)의 재해연쇄이론에서 작전적 에러(Operational Error)로 정의한 것은?","","선천적 결함","불안전한 상태","불안전한 행동","경영자나 감독자의 행동","4"
"건설안전기사","2019","1","산업안전관리론","3","보호구 안전인증 고시에 따른 안전화 종류에 해당하지 않는 것은?","","경화안전화","발등안전화","정전기안전화","고무제안전화","1"
"건설안전기사","2019","1","산업안전관리론","4","천재지변 발생 직후 기계설비의 수리 등을 할 경우 또는 중대재해 발생 직후 등에 행하는 안전점검을 무엇이라 하는가?","","임시점검","자체점검","수시점검","특별점검","4"
"건설안전기사","2019","1","산업안전관리론","5","재해사례연구를 할 때 유의해야 될 사항으로 틀린 것은?","","과학적이어야 한다.","논리적인 분석이 가능해야 한다.","주관적이고 정확성이 있어야 한다.","신뢰성이 있는 자료수집이 있어야 한다.","3"
"건설안전기사","2019","1","산업안전관리론","6","무재해운동 추진의 3대 기둥으로 볼 수 없는 것은?","","최고경영자의 경영자세","노동조합의 협의체 구성","직장 소집단 자주 활동의 활성화","관리감독자에 의한 안전보건의 추진","2"
"건설안전기사","2019","1","산업안전관리론","7","건설기술 진흥법상 안전관리계획을 수립해야 하는 건설공사에 해당하지 않는 것은?","","15층 건축물의 리모델링","지하 15m를 굴착하는 건설공사","항타 및 항발기가 사용되는 건설공사","높이가 21m 인 비계를 사용하는 건설공사","4"
"건설안전기사","2019","1","산업안전관리론","8","상시 근로자수가 100명인 사업장에서 1년간 6건의 재해로 인하여 10명의 부상자가 발생하였고, 이로 인한 근로손실일수는 120일, 휴업일수는 68일이었다. 이 사업장의 강도율은 약 얼마인가? (단. 1일 9시간씩 연간 290일 근무하였다.)","","0.58","0.67","2.99","100","2"
"건설안전기사","2019","1","산업안전관리론","9","재해발생원인의 연쇄관계상 재해의 발생원인을 관리적인 면에서 분류한 것과 가장 관계가 먼 것은?","","인적 원인","기술적 원인","교육적 원인","작업관리상 원인","1"
"건설안전기사","2019","1","산업안전관리론","10","하베이(Harvey)가 제시한 '안전의 3E'에 해당하지 않는 것은?","","Education","Enforcement","Economy","Engineering","3"
"건설안전기사","2019","1","산업안전관리론","11","안전표지 종류 중 금지표시에 대한 설명으로 옳은 것은?","","바탕은 노랑색, 기본모양은 흰색, 관련부호 및 그림은 파랑색","바탕은 노랑색, 기본모양은 흰색, 관련부호 및 그림은 검정색","바탕은 흰색, 기본모양은 빨강색, 관련부호 및 그림은 파랑색","바탕은 흰색, 기본모양은 빨강색, 관련부호 및 그림은 검정색","4"
"건설안전기사","2019","1","산업안전관리론","12","크레인(이동식은 제외한다)은 사업장에 설치한 날로부터 몇 년 이내에 최초 안전검사를 실시하여야 하는가?","","1년","2년","3년","5년","3"
"건설안전기사","2019","1","산업안전관리론","13","다음 중 소규모 사업장에 가장 적합한 안전관리조직의 형태는?","","라인형 조직","스탭형 조직","라인-스탭 혼합형 조직","복합형 조직","1"
"건설안전기사","2019","1","산업안전관리론","14","위험예지훈련 4라운드(Round) 중 목표설정 단계의 내용으로 가장 적절한 것은?","","위험 요인을 찾아내고, 가장 위험한 것을 합의하여 결정한다.","가장 우수한 대책에 대하여 합의하고, 행동계획을 결정한다.","브레인스토밍을 실시하여 어떤 위험이 존재하는가를 파악한다.","가장 위험한 요인에 대하여 브레인스토밍 등을 통하여 대책을 세운다.","2"
"건설안전기사","2019","1","산업안전관리론","15","안전보건관리계획의 개요에 관한 설명으로 틀린 것은?","","타 관리계획과 균형이 되어야 한다.","안전보건의 저해요인을 확실히 파악해야 한다.","계획의 목표는 점진적으로 낮은 수준의 것으로 한다.","경영층의 기본방침을 명확하게 근로자에게 나타내야 한다.","3"
"건설안전기사","2019","1","산업안전관리론","16","다음과 같은 재해가 발생하였을 경우 재해의 원인분석으로 옳은 것은?\n건설현장에서 근로자가 비계에서 마감작업을 하던 중 바닥으로 떨어져 머리가 바닥에 부딪혀 사망하였다.","","기인물 : 비계, 가해물: 마감작업, 사고유형 : 낙하","기인물: 바닥, 가해물: 비계, 사고유형 : 추락","기인물 : 비계, 가해물: 바닥, 사고유형: 낙하","기인물: 비계, 가해물: 바닥, 사고유형: 추락","4"
"건설안전기사","2019","1","산업안전관리론","17","사고예방대책의 기본원리 5단계 중 3단계의 분석평가에 대한 내용으로 옳은 것은?","","위험 확인","현장 조사","사고 및 활동 기록 검토","기술의 개선 및 인사조정","2"
"건설안전기사","2019","1","산업안전관리론","18","재해손실비용에 있어 직접손실비용이 아닌 것은?","","요양급여","장해급여","상병보상연금","생산중단손실비용","4"
"건설안전기사","2019","1","산업안전관리론","19","산업안전보건법상 지방고용노동관서의 장이 사업주에게 안전관리자나 보건관리자를 정수 이상으로 증원하게 하거나 교체하여 임명할 것을 명령할 수 있는 경우는?(관련 규정 개정전 문제로 여기서는 기존 정답인 3번을 누르면 정답 처리됩니다. 자세한 내용은 해설을 참고하세요.)","","사망재해가 연간 1건 발생한 경우","중대재해가 연간 2건 발생한 경우","관리자가 질병의 사유로 3개월 이상 해당 직무를 수행할 수 없게 된 경우","해당 사업장의 연간재해율이 같은 업종의 평균재해율의 1.5배 이상인 경우","3"
"건설안전기사","2019","1","산업안전관리론","20","산업안전보건법령에 따른 산업안전보건위원회의 구성에 있어 사용자 위원에 해당하지 않는 자는?","","안전관리자","명예산업안전감독관","해당 사업의 대표자가 지명한 9인 이내 해당 사업장 부서의 장","보건관리자의 업무를 위탁한 경우 대행기관의 해당 사업장 담당자","2"
"건설안전기사","2019","1","산업심리 및 교육","21","현대 조직이론에서 작업자의 수직적 직무 권한을 확대하는 방안에 해당하는 것은?","","직무순환(job rotation)","직무분석(job analysis)","직무확충(job enrichment)","직무평가((job evaluation)","3"
"건설안전기사","2019","1","산업심리 및 교육","22","주의(attention)에 대한 특성으로 가장 거리가 먼 것은?","","고도의 주의는 장시간 지속할 수 없다.","주의와 반응의 목적은 대부분의 경우 서로 독립적이다.","동시에 두 가지 일에 중복하여 집중하기 어렵다.","여러 종류의 자극을 지각할 때 소수의 특정한 것을 선택하여 집중한다.","2"
"건설안전기사","2019","1","산업심리 및 교육","23","O.J.T(On the Job training)의 특징에 관한 설명으로 틀린 것은?","","다수의 근로자에게 조직적 훈련이 가능하다.","상호 신뢰 및 이해도가 높아진다.","개개인에게 적절한 지도훈련이 가능하다.","직장의 실정에 맞게 실제적 훈련이 가능하다.","1"
"건설안전기사","2019","1","산업심리 및 교육","24","다음은 각기 다른 조직 형태의 특성을 설명한 것이다. 각 특징에 해당하는 조직형태를 연결한 것으로 맞는 것은?\na. 중규모 형태의 기업에서 시장 상황에 따라 인적 자원을 효과적으로 활용하기 위한 형태이다.\nb. 목적 지향적이고 목적 달성을 위해 기존의 조직에 비해 효율적이며 유연하게 운영될 수 있다.","","a: 위원회 조직, b: 프로젝트 조직","a: 사업부제 조직, b: 위원회 조직","a: 매트릭스형 조직, b: 사업부제 조직","a: 매트릭스형 조직, b: 프로젝트 조직","4"
"건설안전기사","2019","1","산업심리 및 교육","25","적응기제(adjustment mechanism) 중도피기제에 해당하는 것은?","","투사","보상","승화","고립","4"
"건설안전기사","2019","1","산업심리 및 교육","26","토의식 교육지도에서 시간이 가장 많이 소요되는 단계는?","","도입","제시","적용","
