Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2010,2,����������,1,���� �� �������� ���� �з��� �� �� ���� ����?,,������,������,����������,�����ؼ���,4
����������,2010,2,����������,2,�����ٷ��ڼ��� 1000���� A ������ �������� 10 �̾��ٸ� �� ���忡�� ���� �߻��� ���ذǼ��� �� ���ΰ�?,,20��,22��,24��,26��,3
����������,2010,2,����������,3,"���� �� ����(Lewin.K)�� ���Ͽ� ���õ� �ΰ��� �ൿ�� ���� ���� �ùٸ��� ǥ���� ����? (��, B�� �ΰ��� �ൿ, P�� ��ü, E�� ȯ��, f�� �Լ����踦 �ǹ��Ѵ�.)",,B = f(P?E),B = f(P+1)B,P = E?f(B),E = f(P?B),1
����������,2010,2,����������,4,���� �� ������(Zero accident)��� �⺻ �̳��� ������ �������� �������� ���� ����?,,���� ��Ģ���� �������ش� ���� ����� ���� �������� ������ ������ �ľ��Ͽ� �Ѹ��������� ���ظ� ���ش�.,�������� ��Ģ�� �۾��峻�� �����̳� ������ �ϳ��� ���� ������ ���·� �����ڴ� ���̴�.,"������ ��Ģ�� ������ �����ϱ� ���� ������ ����, �����Ͽ� �ǿ������� �����ذ��� ��õ�ϴ� ���̴�.","������ ��Ģ�� ��������� �ൿ�ϱ� ���� �����Ͽ� �߰�, �����ϴ� ���̴�.",2
����������,2010,2,����������,5,���� �� ������ Ư���� ���� �������� �������� ���� ����?,,�� ������ ���Ǹ� �����ϸ� �ٸ� ������ ���Ǵ� ��������.,��ð� ���Ǹ� �����Ϸ� �ص� �ֱ������� �������� ������ �����Ѵ�.,�ǽ��� ���׻����� ��� �ְ��� ���������� ������ ����.,���� �ڱ��� ������ �� �Ҽ��� ������ �ڱؿ� ������ ���Ǹ� ����̴� ������ �ִ�.,3
����������,2010,2,����������,6,���� �� ����?���Ǳ����� �ܰ踦 ������� ��Ÿ�� ����?,,���� �µ����� �� ���� ���ı��� �� ���� ��ɱ���,���� ���ı��� �� ���� ��ɱ��� �� ���� �µ�����,���� ��ɱ��� �� ���� ���ı��� �� ���� �µ�����,���� �ڼ����� �� ���� ���ı��� �� ���� ��ɱ���,2
����������,2010,2,����������,7,���� �� ��������� ���ǻ��׿� ���� �������� Ʋ�� ����?,,����� �ִ� �״�� �����Ѵ�.,����� 2�� �̻��� �ǽ��Ѵ�.,��輳�� ���� ���ؿ��θ� ���������� �����Ѵ�.,������� ���� �� ��� �̿��� ������ ���� �����θ� �Ѵ�.,3
����������,2010,2,����������,8,���غм����� ��� ���ع߻��� ������ �������� �з��Ͽ� �м��ϴ� ����?,,�ķ��䵵,Ư�����ε�,������,Ŭ����м�,2
����������,2010,2,����������,9,���� �� ����������ǹ��� ������������ ������ �ƴ� ����?,,����� ��ȸ����?���� �� ��ġ�� ����,�ش� ����� ����������ȹ�� ���� �� �������� �ǽÿ� ���� ���� �� ���������,������� �߻��� ���� ������м� �� ��� ������ ���� ����� ���� �� ���������,�ش� �۾��� �۾��� ����?���� �� ��� Ȯ���� ���� Ȯ��?����,4
����������,2010,2,����������,10,���� �� ������ġ�� �־ �����Ǿ�� �� �⺻ ���׿� �ش���� �ʴ� ����?,,���� �˻縦 �ǽ��Ͽ� ������ �ɷ��� �ľ��Ѵ�.,���� �򰡸� ���Ͽ� �ڰݼ����� ���Ѵ�.,�λ������ �ְ����� ������ҿ� ������.,�λ������ ���� ��Ģ�� �ؼ��Ѵ�.,3
����������,2010,2,����������,11,���� �� ����������ǹ��� ��� �� ����?���Ǳ����� �־� ���������� �������?���Ǳ����� ���������� �ƴ� ����?,,�۾� ���� �� ���˿� ���� ����,����?���� �۾�ȯ�� ������ ���� ����,ǥ�ؾ����۾���� �� ���� ��ɿ� ���� ����,�۾������� ����?����� ���� �����å�� ���� ����,1
����������,2010,2,����������,12,���� [�׸�]�� ���� �������� ������ Ư¡���� �߸��� ����?,O,1000�� �̻��� ��Ը� ����忡 �����ϴ�.,����κ��� ������ ���� å�Ӱ� ������ ����.,������� Ư������ ������ ��������� ���������� �� �� �ִ�.,���Ѵ����̳� ���� ������ ���������� ���������� �ð��� ����� �Ҹ�ȴ�.,1
����������,2010,2,����������,13,"�ǹ��������� ��� ��ȣ�� �� AE, ABE�� �������� ���� �������� �� % �̸��̾�� �ϴ°�?",,1%,2%,3%,5%,1
����������,2010,2,����������,14,���� �� ���ǽ� ��������� �������� �� �� ���� ����?,,"�������μ��� ��ӷ�, ����ũ�� ����� �����.",Ÿ ������ ���Ͽ� �����ð��� ������ �����ϴ�.,�ټ��� �ο��� ������� �ܽð� ���� ������ �����ϴ�.,���ο� ���� ü�������� ������ �� �ִ�.,1
����������,2010,2,����������,15,����������ǹ��� ����?����ǥ���� �־� ���ǥ���� ���� �� �⺻������ �ٸ� ����?,,�Ŵ޸���ü���,���߼��������,����������,��缺�������,2
����������,2010,2,�ΰ����� �� �ý��۾�������,16,�ƴ㽺(Edward Adams)�� �����������̷� 5�ܰ迡�� �Ҿ����ൿ �� �Ҿ������´� ��� �ܰ迡 �ش�Ǵ°�?,,��1�ܰ� : ��������,��2�ܰ� : ������ ����,��3�ܰ� : ������ ����,��4�ܰ� : ���,3
����������,2010,2,�ΰ����� �� �ý��۾�������,17,���� �� �н����輱���� ������ �ش��ϴ� ����?,,��Ӽ��� ����,���ռ��� ����,�پ缺�� ����,���������� ����,4
����������,2010,2,�ΰ����� �� �ý��۾�������,18,���� �� Off Job Training�� ���� �������� ���� ����?,,�����ο��� ������ �����Ʒ��� �����ϴ�.,�Ʒÿ� �ʿ��� ������ ��Ӽ��� �������� �ʴ´�.,�� ������ �ٷ��ڰ� �����̳� ������ ������ �� �ִ�.,������ ������ �°� ������ �Ʒ��� �����ϴ�.,3
����������,2010,2,�ΰ����� �� �ý��۾�������,19,���迹���Ʒ��� �ǽ��� �� ���� �ľ��̳� ��å�����ܰ迡�� �����ϴ� BS(Brainstorming) ��Ģ�� ��߳��� ����?,,�����Ӱ� ������ ���̵� �����Ѵ�.,Ÿ���� ���̵� ���Ͽ� ������ �ʴ´�.,����� ���̵��� ������ �� ���� �����ϵ��� �Ѵ�.,���� �Ǵ� Ÿ���� ���̵� �����Ͽ� �������� �ʴ´�.,4
����������,2010,2,�ΰ����� �� �ý��۾�������,20,���� �� ����������ǹ��� �����˻� ��� ����?���� ��迡 �ش����� �ʴ� ����?,,������,�з¿��,�ﵹ��,������,4
