Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2010,1,����������,1,������ ��� �� ������(whole method)�� ������ �ش���� �ʴ� ����?,,������ ����.,������ �����.,��� ������ �н��� �����ϴ�.,�н��� �ʿ��� �ݺ��� ����.,3
����������,2010,1,����������,2,������ 1000���� �ٹ��ϴ� S ������� �������� 0.40�̾���. �� ����忡�� ���� ���ع߻����� ���� �ٷμս��� ���� �� �����ΰ�?,,480,720,960,1440,3
����������,2010,1,����������,3,���� �� �н������� ���¿��� �� ����� �������� ���� ������ ���� ���ظ� ��ǥ�ϰ� �����ڷ� �Ͽ��� �ǰ��̳� ������ �ϰ� �ϴ� ���ǹ����?,,����(Forum),��������(Symposium),�����(Buzz session),�������ǹ�(Free Discussion Method),2
����������,2010,1,����������,4,"����������ǹ��� ����� ��������, ���� �� �ٷ��� ���� ���������Ǳ����� ���� ���뿡 �ش���� �ʴ� ����?",,������� �� ������ ���濡 ���� ����,�ǰ����� �� ���� ���濡 ���� ����,���ؤ����� �۾�ȯ�� ������ ���� ����,ǥ�ؾ����۾���� �� ���� ��ɿ� ���� ����,4
����������,2010,1,����������,5,�ΰ��� �ɸ� �߿��� ���������� �����Ǿ� �Ҿ��� ������ ��Ÿ���µ� ���� �� ���������� �����Ǵ� ���� ���� �Ÿ��� �� ����?,,�ǽİ����� �ִ� ���,�۾������� ���� ���,�Ƿ��ϰų� ������ ���,"����, ���� �� �ֺ� ȯ���� ������ �ִ� ���",2
����������,2010,1,����������,6,���� �� ��������(����Ѧ�)�� �־� ������ ������ ������ �ش���� �ʴ� ����?,,�ո�ȭ,����,����,���,1
����������,2010,1,����������,7,���� �� ��������(F.Herzberg)�� ����-������ο� ���Ѽ������� Ʋ�� ����?,,���������� �Ž��ο�(Maslow)�� �屸 5�ܰ��̷п��� ����������������ȸ�� �屸�� ����ϴ�.,��������� �Ʊ׸���(McGrerer)�� X�̷а� ����ϴ�.,"���������� ����, ȯ�� ���� �ΰ��� �������� �屸�� �ݿ��ϴ� ���̴�.","��������� ����, ���� ���� �ھƽ����� �Ϸ��� �ΰ��� ��Ư�� ������ �ݿ��ϴ� ���̴�.",2
����������,2010,1,����������,8,���� �� ����(headship)�� Ư���� ���� �������� Ʋ�� ����?,,���� ������ ��ȸ�� ������ �д�.,�������´� �����������̴�.,���� ������ ����� �������̴�.,����� ���� �ٰŴ� ��������̴�.,4
����������,2010,1,����������,9,���� �� ����������ǹ��� �ߴ�����(Major Accident)�� �ش���� �ʴ� ����?,,3���� �̻��� ����� ���ϴ� �λ��ڰ� ���ÿ� 2���̻� �߻��� ����,������ �����ڰ� ���ÿ� 5�� �̻� �߻��� ����,�λ��ڰ� ���ÿ� 10�� �̻� �߻��� ����,����ڰ� 1�� �̻� �߻��� ����,2
����������,2010,1,����������,10,���� �� ����������ǹ��� ����������� ���?�ⱸ�� ��������ǥ�÷� ���� ����?,O,image_2010_1_10_1,image_2010_1_10_2,image_2010_1_10_3,image_2010_1_10_4,1
����������,2010,1,����������,11,���θ����� ��������å �⺻���� 5�ܰ� �� ��1�ܰ迡�� �ǽ��ϴ� ����� ���� �Ÿ��� �� ����?,,�������������� �ۼ�,�������� �߰�,å�Ӱ� ������ �ο�,�������������� ����,2
����������,2010,1,����������,12,���� �� ����������ǹ��� ����ǥ���� ������ �ش����� �ʴ� ����?,,�ݿ�,���Ա���,�����������,�������,4
����������,2010,1,����������,13,����?���Ǳ�����ȹ�� ������ �� ��ȹ�� �����Ͽ��� �� ���װ� ���� �Ÿ��� �� ����?,,������ҿ� ���,������ ���� �� ��������,��������� �� ����,���������� �� ��,4
����������,2010,1,����������,14,���� �� �������� ������ ������ ������ �ùٸ��� ����� ����?,,"Line �� : ���ɰ� �������谡 ����, �����ϴ�.",Line �� : �濵���� ����� �ڹ������� �ϴ� �μ��� �ִ�.,Staff �� : ���ɰ���� ���� �ǰ��� ������ ȥ���Ǳ� ����.,Line &Staff �� : ����κ��� ������ ���� å�Ӱ� ������ ����.,1
����������,2010,1,����������,15,���� �� �����ؿ�� �̳信�� '������ ��Ģ'�� ���� �����ϰ� ������ ����?,,����� ��������� ���Ŀ� �ľ��ϴ� ��,�ٷ��� ������ ��ü���� �����Ͽ� �����ϴ� ��,"�����Ҹ� ������ �߰�, �ľ��Ͽ� ���ظ� �����ϰų� �����ϴ� ��",���������� �Ǵ� �濵��ȸ������ �ڹ��� ������ ���� Ȱ���� �����ϴ� ��,3
����������,2010,1,����������,16,�۾��ڰ� ���� �� �ٴڿ� �̲������鼭 ���ڿ� �Ӹ��� �ε��� �Ӹ��� ���ظ� �Ծ��ٸ� �� �� ���ι��� �ش��ϴ� ����?,,�ٴ�,����,����,�Ӹ�,1
����������,2010,1,����������,17,������ �����̳� �н��� �ൿ�� �ٽ� �����Ͽ� �۾��� �������� �ƴ��ϰ� ��ġ�����μ� ������ �����̳� �λ��� �������ų� �Ҹ�Ǵ� ������ �����̶� �ϴ°�?,,����,�Ѽ�,����,����,3
����������,2010,1,����������,18,���� �� ��ȣ���� �־� ��������Ȯ�� ��ǰ�� ǥ���Ͽ��� �ϴ� ������ �ƴ� ����?,,�����ڸ�,��������Ȯ���� ǥ��,������,������ȣ �� ��������,3
