Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2006,2,����������,1,����ǥ���� ������ �з��� �´� ����?,,ȭ����� : ����ǥ��,���Ϲ� ��� : ����ǥ��,������ ���� : �ȳ�ǥ��,������ġ : ���ǥ��,1
����������,2006,2,����������,2,�����µ������� ������ ���⿡�� ��� �ùٸ��� ������ ����? �� ���� �� ���ؽ�Ų�� �� �ù��� ���δ� �� ���Ѵ�.,O,(��) �� (��) �� (��) �� (��),(��) �� (��) �� (��) �� (��),(��) �� (��) �� (��) �� (��),(��) �� (��) �� (��) �� (��),1
����������,2006,2,����������,3,"���θ����� ������� ���� �ܰ� �� �۾��м�, �������� �� ��������, ������� ���� ��� �Ͱ� ���� ���谡 ������?",,���� ����,����� �߰�,�м���,����å�� ����,2
����������,2006,2,����������,4,���� �� ���α׷� �н����� ������ �ƴ� ����?,,���ߵ� ���α׷��� ������ �����ϴ�.,���� ������ ����ȭ�Ǿ� �ִ�.,�н��� ���� �ð��� �ɸ���.,���� ����� ��ȸ�� ����.,1
����������,2006,2,����������,5,������ �����ڵ��� ������������ ������ų �� �ְ� ������ �λ����ִ� ���� �ɷ��� �����Ƿ� ������ ������ ������?,,���ӵ� ����,�չ��� ����,������ ����,������ ����,4
����������,2006,2,����������,6,Heinrich ���ر������� �� �����ػ���� 600���̶�� ��� �Ǵ� �߻��� �� �� �߻� �ǰڴ°�?,,1,2,29,58,2
����������,2006,2,����������,7,"���̿�����(Biorhythm) ��� �Ǵܷ�, �߸��°� ���� ���谡 ���� ������?",,��������,��������,��ü����,��Ȱ����,1
����������,2006,2,����������,8,McGregor�� �̷� �� Y �̷��� ����ó�濡 �ش���� �ʴ� ����?,,�б�ȭ�� ������ ����,��ǥ�� ���� ����,��� å�������� ��ȭ,������� ������ Ȱ��,3
����������,2006,2,����������,9,�ΰ��� �ǽļ��� �ܰ� �� ������ ���°� �Ƿ��ϰ� �����ο� �� �ش�Ǵ� ����?,,Phase��,Phase��,Phase��,Phase��,1
����������,2006,2,����������,10,���� �� ��������ũ�� ������������ ���� ����?,,��� ����(��ȿ����)�� Ŀ�� �Ѵ�.,���� �� ��������� ���ƾ� �Ѵ�.,��������� ���� ���ϼ��� ����.,���� ����ȿ��(����ȿ��)�� ���� ���ϼ��� ����.,2
����������,2006,2,����������,11,�������������� ���� ���� �� Line-staff ȥ������ �ش�Ǵ� ����?,,�����̳� �ǰ��� ������ ȥ���ȴ�.,������ ���� ������ ������ϴ�.,������ ������ ������ �����Ѵ�.,����å�Ӱ� ������ ������ο��� ����.,1
����������,2006,2,����������,12,������ � ������ 3���(���)�� �ƴ� ����?,,�ְ� �濵���� �濵�ڼ�,�۾����� ���� �����ڼ�,����(����������)ȭ�� ö��,����(������)�� ����Ȱ���� Ȱ��ȭ,2
����������,2006,2,����������,13,"���� �� ��ġ, ����, ����, ����, ������ �� �ܺ��� ���ο� ���� ��Ÿ���� ����?",,��Ʈ�γ�,����ũ ����ŷ,������,����,4
����������,2006,2,����������,14,���������� ��ȹ�������� ������ ������ �ƴ� ����?,,�ʿ��� ������ �����Ѵ�.,������ �ǰ��� �ݿ��Ѵ�.,�������� ����ü����� ������ �����Ѵ�.,�� ������ ���� �������� �����Ѵ�.,4
����������,2006,2,����������,15,�������� ��� �� ���ǽ� ������ 1�ð� �Ϸ��� �Ѵ�. ���� �� ���� �ð��� ���� �Һ�Ǵ� �ܰ��?,,����,����,����,Ȯ��,3
����������,2006,2,����������,16,���������� 4�ܰ�� ������ �ùٸ��� ������ ����?,,���� �� ���� �� �غ� �� Ȯ��,���� �� �غ� �� Ȯ�� �� ����,�غ� �� ���� �� ���� �� Ȯ��,Ȯ�� �� �غ� �� ���� �� ����,3
����������,2006,2,����������,17,���� �ǽ��� �н��� ���� �н��� �����ϴ� ������ �ƴ� ����?,,���� �н��� �ҿ����� ���,���� �н� ����� ���� �н� ������ �ٸ� ���,���� �н��� ���� �н� ���Ŀ� �ǽ��ϴ� ���,���� �н��� ���� ������ ���(���)�ϱ� ������ �ǽ��ϴ� ���,2
����������,2006,2,����������,18,"�ٷ��ڼ��� 500���� ����忡�� ��ü ���ص�� 2���� 3��, ��ü ���ص�� 10���� 5��, �ǻ����ܿ� ���� �޾� �ϼ��� 1,500�� �߻��Ͽ��ٸ� �̶��� ��������? (��, �� �ٷνð����� 2,400�ð����� �Ѵ�.)",,0.22,2.22,22.28,222.8,3
����������,2006,2,����������,19,�ø���(Simonds)��� �� ���� �ڽ�Ʈ�� �ش� ���� �ʴ� ���� �Ǽ���?,,���� ���뵿 �Ҵ� ���� �Ǽ�,���� �κг뵿 �Ҵ� ���� �Ǽ�,�Ͻ� ���뵿 �Ҵ� ���� �Ǽ�,�Ͻ� �κг뵿 �Ҵ� ���� �Ǽ�,1
����������,2006,2,����������,20,�������� ������ �ƴ� ����?,,�ǽ��� ����,�ǽļ��� ����,�ǽ��� ����,�ǽ��� ��ȸ,2
����������,2006,2,�ΰ����� �� �ý��۾�������,21,�ΰ��� ��� ��ü������ ������ �⺻���� �� ������ �з� �ȴ�. ���� �߽ɼ����κ��� ������ �̵��ϴ� ������ ��Ī�ϴ� ����?,,����,�ܼ�,����,����,1
����������,2006,2,�ΰ����� �� �ý��۾�������,22,�۾����� ������(Work Space Envelope)�̶� ����� �۾��ϴµ� ����ϴ� ������ ���ϴµ� ������ � ����ΰ�?,,�� ��ҿ� ������� �����ϴ� �۾�Ȱ��,�� ��ҿ� ������ �����ϴ� �۾�Ȱ��,�� ��ҿ� �ɾƼ� �����ϴ� �۾�Ȱ��,�� ��ҿ� ���� �����ϴ� �۾�Ȱ��,3
����������,2006,2,�ΰ����� �� �ý��۾�������,23,"����� Ʈ��(Decision Tree)�� ���ػ���� �м��� �̿��� ����� �м����̸�, ������ ����ܰ迡������ ���ܰ� ������ �� �ܰ迡�� ������ �м��ϴ� �ͳ���, ������ �м� �����?",,ETA,FMEA,THERP,CA,1
����������,2006,2,�ΰ����� �� �ý��۾�������,24,�ΰ�-��� �ý��ۿ��� �ǻ������ ���࿡ �ű�� ������ �ش��ϴ� ������?,,���,�Է�,���,����,3
����������,2006,2,�ΰ����� �� �ý��۾�������,25,�ΰ� �����Լ�(Human Transfer Function)�� ������ �ƴ� ����?,,�Է��� ���Ҽ�,������� �����м�,������ ���༺,���ſ�� ���缺,4
����������,2006,2,�ΰ����� �� �ý��۾�������,26,���� �� ����ȿ��(Range Effect)�� �ٸ��� ������ ����?,,�����ڰ� ������ �� �ִ� �ӵ��� ������ġ�� ���Ҽ� �ִ� ������ ������ �ִ�.,"�����ڴ� ���� �������� ���׹���, ū �������� ���� �����Ѵ�.",�����ڴ� �������� �Է½�ȣ�� �̸� �� �� �ִ�.,�����ڴ� ������ �ν��� �Ѱ踦 ���� �� ������ �������� ���Ѵ�.,2
����������,2006,2,�ΰ����� �� �ý��۾�������,27,"���� �ý��ۿ� ���Ͽ� ����(Top Event)�� ������ �� �ִ� �ּ� �Ƽ�(Minimal Cut Sets)�� ���� �� ���� �� �ùٸ� ������? (��, ��,��,��,�д� ����ǰ�� ����Ȯ���� �ǹ��ϸ� ���� {a,b}�� �͹� ��ǰ�� �ι� ��ǰ�� ���ÿ� ���� ���� ��츦 �ǹ��Ѵ�.)",O,"{a,b}, {c,d}","{a,c}, {b,d}","{a,c,d}, {b,c,d}","{a,b,d}, {c,d}",4
����������,2006,2,�ΰ����� �� �ý��۾�������,28,�ΰ��� ���� ��ȣ �������� ����� ����ϸ� �ϳ��� ü��μ� �ӹ��� �����Ѵ�. ���� �� �ΰ�-��� ü�迡 ���ؼ� ����Ǵ� �⺻ ��ɿ� �ش���� �ʴ� ����?,,�ǻ����,��������,�ൿ,����,4
����������,2006,2,�ΰ����� �� �ý��۾�������,29,"�׸��� ���� ���񿡼� F$_A$=0.15, F$_B$=0.2, F$_C$=0.05 �̸�, ������ T�� �߻��� Ȯ���� ���ΰ�?",O,0.9215,0.0785,0.0485,0.0285,2
����������,2006,2,�ΰ����� �� �ý��۾�������,30,�־��� �׸��� ���� ���� ���� �� Ʋ�� ����?,O,R$_A$ = R$_B$ + R$_C$,B�� C�� ���ÿ� �߻��ؾ� A�� �߻��Ѵ�.,�׸������� OR�� ��Ÿ����.,�������� ����̴�.,2
����������,2006,2,�ΰ����� �� �ý��۾�������,31,�׸��� ��� ��� �ý����� �� �ŷڵ��� ǥ���� ���̴�. �� �ý����� �ŷڵ� ������ �ùٸ� ����?,O,0.95 �� {1 - (1 - 0.62)(1 - 0.65)},0.95 �� 0.62 �� 0.65,{(1 - 0.95) + (1 - 0.65) - 0.65},0.95 �� {(1 - 0.62)(1 - 0.65)},1
����������,2006,2,�ΰ����� �� �ý��۾�������,32,��輳���� ������ �򰡽� �������� ������ ������Ű�� ���Ͽ� ��ġ�ؾ� �� ���װ� �Ÿ��� �� ����?,,���ظ� �м��Ͽ� �ٷ����� �����۾� ����� ���� ������ ��ȭ,�۾������� �Ǽ��� �߸��� �־ ��輳�������� �̸� Ŀ���Ͽ� ������ Ȯ���� ��,"�۾����, �۾��ӵ�, �۾��ڼ� ���� �۾��ڰ� �����ϰ� �۾��� �� �ִ� ���·� ������",��輳���� ����ȸ�γ� ����ȸ�ο� ������ �߻��ϰų� ���� �� �̻���� �߻��� ���������� �����ϵ��� ��,1
����������,2006,2,�ΰ����� �� �ý��۾�������,33,FTA�� ���� ���ػ�� �������� �� ��1�ܰ��?,,����� ���� ������ �Ը�,FT���� �ۼ�,��(TOP)����� ����,���� ��ȹ�� �ۼ�,3
����������,2006,2,�ΰ����� �� �ý��۾�������,34,"1970�� ���� �̱��� W. G. Johnson�� ���� ���ߵ� �ֽ� �ý��� ���� ���α׷����μ� ���ڷ� ����� ���� ������ ���� ���� ���ߵ� �м�����̴�. ����, ����, ����, ���� �� �������� ������ �����ϱ� ���Ͽ� ���ߵ� �м� �����?",,MORT,DT,ETA,FTA,1
����������,2006,2,�ΰ����� �� �ý��۾�������,35,������ ������� ���� � ����� ������� 0.004/�ð��� �� 10�ð� �̳��� ������ ����ų Ȯ����?,,1 + e$^{0.04}$,1 - e$^{-0.004}$,1 - e$^{0.04}$,1 - e$^{-0.04}$,4
����������,2006,2,�ΰ����� �� �ý��۾�������,36,"�������ǥ������ ���ǥ���� �ﰢ��, �ȳ�ǥ���� �簢��, ����ǥ���� ���� ������ ��ȣ�� ���ȵǾ� �ִ�. ��ó�� ��ȣ�� �̹� ���ȵǾ� �̸� ����ڰ� ����� �ϴ� ��ȣ�� ���� �� �����̶� �ϴ°�?",,������ ��ȣ,�߻��� ��ȣ,������ ��ȣ,����� ��ȣ,3
����������,2006,2,�ΰ����� �� �ý��۾�������,37,"���� ��ü�� �Ÿ��� 28cm, �ü��� �������� ������ ��ü�� ũ�Ⱑ 0.03cm�� �� �ð�(��)�� ���ΰ�? (��, �ð��� 600' ������ ���̸�, radian ������ ������ ȯ���ϱ� ���� ������� 57.3�� 60�� ��� �����Ͽ� ����ϵ��� �Ѵ�.)",,0.007,0.001,3.68,24.55,3
����������,2006,2,�ΰ����� �� �ý��۾�������,38,��ü�� �������� �����Ű�� ������ �ƴ� ����?,,���Ʈ�� ������ �����Ѵ�.,���� �����߽��� �����.,���� �����߽��� ���� ���� ��� �Ѵ�.,������ �۰� �Ѵ�.,4
����������,2006,2,�ΰ����� �� �ý��۾�������,39,���� ǥ����ġ �� ���� ǥ����ġ��?,,����ǥ����,��ǥ,����,������,4
����������,2006,2,�ΰ����� �� �ý��۾�������,40,������ �ΰ�����(Human Error)�� ���� �����̴�. Ʋ�� ����?,,��������(Omission Error) : �ʿ��� �۾� �Ǵ� ������ �������� �ʴµ� ������ ����,�������(Commission Error) : �ʿ��� �۾� �Ǵ� ������ ������������ ���� ����,�����ൿ����(Extraneous Error) : ���ʿ��� �۾� �Ǵ� ������ ���������ν� ������ ����,��������(Sequential Error) : �ʿ��� �۾� �Ǵ� ������ ���� ������ ���� ����,2
����������,2006,2,�������������,41,���Ϸ��� ������ ������ ���Ͽ� �з¹�����ġ�� 2�� ��ġ�� ��쿡 �ùٸ� �۵� �����?,,�ְ����з� �̻󿡼� 2�� ���� �۵�,�ְ����з� ���Ͽ��� 2�� ���� �۵�,"�ְ����з� ���Ͽ��� 1���� �۵��ǰ�, �ٸ� ���� �ְ� ���з� 1.05�� ���Ͽ��� �۵�","�ְ����з� ���Ͽ��� 1���� �۵��ǰ�, �ٸ� ���� �ְ����з� 1.03�� ���Ͽ��� �۵�",3
����������,2006,2,�������������,42,�з¿���� ��ü�˻� �׸� �ش� ���� �ʴ� ����?,,�з¿�� ���� ��ü�� ����,�ڵ�������ġ ����� �̻�����,�巹�� ����� ���۰� �������,�μ���ġ�� �ν� �� �տ� ���� �̻�����,2
