Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
�ҹ漳�������(����),2011,1,�ҹ����,1,�Ϲ����� �ҹ��󹰿� ���� ȭ���� �з��� �������� ���� ����?,,�Ϲ�ȭ�� : A��,����ȭ�� : B��,����ȭ�� : C��,Ư��������ȭ�� : D��,4
�ҹ漳�������(����),2011,1,�ҹ����,2,��ȭ���� ��ġ��ҷ� �������� ���� ����?,,���� �Ǵ� �ǳ��� ������ ���� �ʴ� ���,���� ������ ������ ���,�峭�� ������ ���Ͽ� ������� ���� ���� �ʴ� ���,�� �κ����κ��� ������ �Ÿ� �̳��� ���,3
�ҹ漳�������(����),2011,1,�ҹ����,3,���� ���Ǹ� ���� ���ع������� ������ �����̶�� �ϴ°�?,,����,��,����,����,3
�ҹ漳�������(����),2011,1,�ҹ����,4,���� ������ ������ ���� �������� Ʋ�� ����?,,���� ���� 1cal/g���� �̴�.,"100��, 1��п��� �����῭�� �� 539cal/g �̴�.",���� ������ 0�ɿ��� ���� ũ��.,��ü���¿��� ������� �ٲ�� ü���� �����Ѵ�.,3
�ҹ漳�������(����),2011,1,�ҹ����,5,�ҿ��� �����θ� �̷���� ����?,,"Ȳ��, ��Ʈ��","����, ��Ȳ","��Ȳȭź��, ��Ʈ�α۸�����","����ȭ��Ʈ��, ����",4
�ҹ漳�������(����),2011,1,�ҹ����,6,���� �Ǵ� ��ȭ������ ���� �������� Ʋ�� ����?,,��ü�� ���к��� ������ ���� ũ��.,źȭ���Ұ� ���������ϸ� �ϻ�ȭź�ҿ� ���� �߻��Ѵ�.,CO$_2$ ��ȭ������ ��ȭ�� �� �ִ�.,"���� �����῭�� �Ƽ���, �������� ũ��.",2
�ҹ漳�������(����),2011,1,�ҹ����,7,���ļ�ȭ����� ���� ���� ������ ������ ���� ����?,,���� ������ �� �ִ� ��ü�� ȭ�� �ӿ� �����Ѵ�.,���뷮�� ū ��ü������ �̿��Ͽ� ��ȭ�Ѵ�.,������ ȭ�� �� ���� �������� �й��Ѵ�.,��������ü�� ����ȭ�� �� �� ��긦 �ݾƼ� ��������� �����Ѵ�.,3
�ҹ漳�������(����),2011,1,�ҹ����,8,���� �ε�ü�̸� ��ȭ �� ����� ���� ����� ���� ������ ������̳� ��Ž� ���� ��ȭ����� ������ ����?,,������Ŭ������,������ȭ������,����ȭ����,CO$_2$ ��ȭ����,4
�ҹ漳�������(����),2011,1,�ҹ����,9,�������� ��ȭ���� ������ �� ���Ұ� �Ͼ�� ���� �µ��� �����̶�� �ϴ°�?,,��ȭ��,��ȭ��,������,�ڿ���ȭ��,1
�ҹ漳�������(����),2011,1,�ҹ����,10,"A, B, C�� ȭ�翡 �������� �ִ� �и���ȭ������?",,NH$_4$H$_2$PO$_4$,KHCO$_3$,NaHCO$_3$,Na$_2$O$_2$,1
�ҹ漳�������(����),2011,1,�ҹ����,11,��ȭ������ ���� ���� �� Ʋ�� ����?,,ȭ�翡���� ��ȭ������ �߿������̴�.,��ȭ������ �������� �ƹ��͵� ����.,"ȭ��� ���� ��ȭ������ �Ͼ�� ���ؼ��� ����, ��Ұ��޿�, ��ȭ���� �ʿ��ϴ�.",���� ���� ��Ҵ� ��ȭ���� �� �� �ִ�.,2
�ҹ漳�������(����),2011,1,�ҹ����,12,���� �� ���������� ���� ���� ����?,,����,ȭ����,�˷�̴�,����,4
�ҹ漳�������(����),2011,1,�ҹ����,13,���๰�� �ֿ� �����ο� �ش���� �ʴ� ����?,,�ٴ�,���,���� ��,�ְ��,3
�ҹ漳�������(����),2011,1,�ҹ����,14,ȭ������ �� A�� ȭ�翡 ������ �ʴ� ����?,,���� ȭ��,���� ȭ��,���� ȭ��,�ݼ� ȭ��,4
�ҹ漳�������(����),2011,1,�ҹ����,15,��Ʈ���� ȭ��� �̻�ȭź�Ҽ�ȭ������ ����� �� ���� ������ ���� ���� ����?,,�̻�ȭź�ҿ� �����Ͽ� ���Ҥ����������� �ֱ� ������,�̻�ȭź�ҷ� ���� ������ ����� �ֱ� ������,�̻�ȭź���� ��ȭ������ ���ϱ� ������,�̻�ȭź�Ұ� �ݼ���Ḧ �νĽ�Ű�� ������,1
�ҹ漳�������(����),2011,1,�ҹ����,16,���� �� �����ı�����(ODP)�� ���� ū ����?,,Halon 104,CFC-11,Halon 1301,CFC-113,3
�ҹ漳�������(����),2011,1,�ҹ����,17,��ȭ�ǹ��� ȭ�翡�� ��巡��Ʈ(back draft) ������ �ַ� ���� ��Ÿ���°�?,,�����,�ʱ�,�����,�ּ���,1
�ҹ漳�������(����),2011,1,�ҹ����,18,�����޿� ���� �������� Ʋ�� ����?,,������ ���� �������� ���� ǥ���� �����Ͽ� ������ ���� �� �ִ�.,����� �е����̿� ���ؼ� ���� ���޵ȴ�.,���� �ӿ����� ���翡 ���� �������� �����ϴ�.,"ȭ�缼�� �������� ����, ���, ���簡 ��� �����ȴ�.",1
�ҹ漳�������(����),2011,1,�ҹ����,19,ȭ�� �߻� ���迡 ���� �������� ���� ���� ����?,,��ȭ���� �������� �����ϴ�.,��ȭ���� �������� �����ϴ�.,��� �󵵴� �������� �����ϴ�.,���� ���Ѱ�� �������� �����ϴ�.,2
�ҹ漳�������(����),2011,1,�ҹ����,20,������ȭ����� ������ �� �����Ǵ� ���Ұ����� �ش����� �ʴ� ����?,,HCl,CO$_2$,CO,SO$_2$,4
�ҹ漳�������(����),2011,1,�ҹ�����ȸ��,21,"��ȿ�� 100[V], 60[Hz]�� ������ �ܻ󱳷������� �ִ밪�� �� �� [V]�ΰ�?",,110,121,141,173,3
�ҹ漳�������(����),2011,1,�ҹ�����ȸ��,22,JFET(������ ����ȿ�� Ʈ��������)�� ���� �� MOSFET(�ݼ� ��ȭ�� �ݵ�ü ����ȿ�� Ʈ��������)�� Ư���� �߸� ǥ���� ����?,,��ȭ �������� ������ �־ ū �Է������� ������ ����Ʈ ������ ���� �帣�� �ʴ´�.,2�� �׺��� ����.,�������̴�.,�� ���������� ���δ�.,4
�ҹ漳�������(����),2011,1,�ҹ�����ȸ��,23,SCR�� ����Ư���� ����� ����?,,����ȿ�� Ʈ��������(FET),���̸�����(Thyristor),�ͳδ��̿���,��ؼ� Ʈ��������,2
�ҹ漳�������(����),2011,1,�ҹ�����ȸ��,24,���������⿡ �ʿ��� Ư¡�� ������ ������ ���� ���� ����?,,������ȸ���� �����Ͽ��� �Ѵ�.,�������� ���� �����븸 �ִ�.,"�����̸�, ��ħ���� ������ �����Ͽ��� �Ѵ�.","�ް���, �ް����� ������ �Ѵ�.",2
�ҹ漳�������(����),2011,1,�ҹ�����ȸ��,25,2��A�� ���� ������ 20�� ���� Ŀ�н��Ϳ� �귶��. Ŀ�н����� �� ���ǻ����� ������ �����ϴ� 40V�̾��ٸ� Ŀ�н����� �뷮�� �� [��F] �ΰ�?,,1,2,3,4,1
�ҹ漳�������(����),2011,1,�ҹ�����ȸ��,26,������� ������ �ʴ� �����?,,��ġ,����,�ڼ�,����,4
�ҹ漳�������(����),2011,1,�ҹ�����ȸ��,27,������������ ȸ���°� ������ �����?,,1�¿� ���,1�¿� �ݺ��,2�¿� ���,2�¿� �ݺ��,3
�ҹ漳�������(����),2011,1,�ҹ�����ȸ��,28,���� ����ǥ�� ����ȸ�δ�?\n\n| A | B | X |\n| --- | --- | --- |\n| 0 | 0 | 0 |\n| 0 | 1 | 1 |\n| 1 | 0 | 1 |\n| 1 | 1 | 0 |,,AND,OR,EXCLUSIVE OR,EXCLUSIVE NOR,3
�ҹ漳�������(����),2011,1,�ҹ�����ȸ��,29,����Ư���� ������ �������� ���ÿ� ������Ű���� ��� ��� �ϴ� ���� ���� ������?,,�������,�̺�����,�����������,������й̺�����,4
�ҹ漳�������(����),2011,1,�ҹ�����ȸ��,30,���������⿡�� �ܻ� �����⿡ �����Ǽ��� ��ġ�Ͽ� �ܻ� ������ �ֱǼ��� �����Ǽ��� ������ �ٸ� ������ ����� ������ 2�� ������� �⵿�ϴ� ����� ���� �� ��� ���ΰ�?,,�л� �⵿��,�ݹ� �⵿��,�ݹ� ������,���̵� ������,1
�ҹ漳�������(����),2011,1,�ҹ�����ȸ��,31,�׸��� ���� ���� �긮�� ȸ�ΰ� ���� ���¿� �������� L�� ����?,O,$\frac{R_1R_2}{C}$,$\frac{C}{R_1R_2}$,R$_1$R$_2$C,$\frac{R_2}{R_1C}$,3
�ҹ漳�������(����),2011,1,�ҹ�����ȸ��,32,�����ȣ�� �޽��� ������ �ڵ带 ����ϴ� �����?,,���� ����,�ҿ��� ����,������ ����,��ġ ����,2
�ҹ漳�������(����),2011,1,�ҹ�����ȸ��,33,"���� R�� �˷��� G�� �׸��� ���� r$_1$�� ������ ���ķ� r$_2$�� ������ ���ķ� �����ϰ� A, B���� ������ ������ R�� ���� �ϰ� ���� G�� �帣�� ������ �������� 1/n���ϱ� ���� r$_1$�� ���� ���ΰ�?",O,$R(1-\frac{1}{n})$,$\frac{n-1}{R}$,$\frac{R}{n-1}$,$R(1+\frac{1}{n})$,3
�ҹ漳�������(����),2011,1,�ҹ�����ȸ��,34,"�� ���� ���� R$_1$, R$_2$�� ���ķ� �����ϸ� 10��, ���ķ� �����ϸ� 2.4���� �ȴ�. �� ���� ���� ���� �� �� �ΰ�?",,2.8,3.7,4.6,5.5,3
�ҹ漳�������(����),2011,1,�ҹ�����ȸ��,35,����(Power Factor)�̶�?,,���װ� �δ��Ͻ��� ������,���װ� Ŀ�н��Ͻ��� ��,���Ǵ����� ������ ��,���Ǵ����� �����Ͻ��� ��,3
