"Test Name","Year","Session","Subject","Number","Question","Question_image","Option 1","Option 2","Option 3","Option 4","Answer"
"위험물기능사","2004","1","화재 예방과 소화방법","1","제 5류 위험물이 소화하기 어려운 이유로 가장 알맞은 것은?","","물과 발열반응을 일으킨다.","발화점이 높다.","자기연소를 일으키며 연소속도가 매우 빠르다.","연소할 때 연소물이 튀어 넓게 퍼진다.","3"
"위험물기능사","2004","1","화재 예방과 소화방법","2","단독경보형 감지기에 내장된 건전지는 1 년에 몇 회 이상 교환해야 하는가?","","4 회","3 회","2 회","1 회","4"
"위험물기능사","2004","1","화재 예방과 소화방법","3","물이 소화제로 이용되는 가장 큰 이유는?","","기화열로 가연물을 냉각하기 때문이다.","물이 공기를 차단하기 때문이다.","물은 환원성이 있기 때문이다.","물이 가연물을 제거하기 때문이다.","1"
"위험물기능사","2004","1","화재 예방과 소화방법","4","자연발화에 영향을 주는 인자 중 가장 영향을 적게 주는 것은?","","발열량","수분","열의 축적","미생물","4"
"위험물기능사","2004","1","화재 예방과 소화방법","5","제 1류 위험물에 대한 일반적인 화재예방법이 아닌 것은?","","반응성이 커서, 가열, 마찰, 충격 등에 유의한다.","불연성이기 때문에 열접촉은 괜찮다.","가연물의 접촉, 혼합 등을 피한다.","질식소화는 효과가 없다.","2"
"위험물기능사","2004","1","화재 예방과 소화방법","6","위험물 제 1∼6류 모두에 적응성 있는 소화설비는?","","불연성가스를 방사하는 소화기","강화액을 봉상으로 방사하는 소화기","포말을 방사하는 소화기","팽창진주암","4"
"위험물기능사","2004","1","화재 예방과 소화방법","7","가연성고체 위험물에 적응하는 소화설비가 아닌 것은?","","옥내소화전설비","스프링클러소화설비","호스릴포 설비","포말소화설비","3"
"위험물기능사","2004","1","화재 예방과 소화방법","8","소화기표시가 황색인 경우 적응성이 있는 화재의 종류는?","","전기화재","일반화재","금속화재","유류화재","4"
"위험물기능사","2004","1","화재 예방과 소화방법","9","제조소 중 위험물을 취급하는 건축물 외벽의 재료는?","","불연재료","준불연재료","방화구조","내화구조","4"
"위험물기능사","2004","1","화재 예방과 소화방법","10","피난구 유도등은 피난구의 바닥으로부터 몇 미터 이상의 곳에 설치해야 하는가?","","0.5m 이상","1m 이상","1.5m 이상","2m 이상","3"
"위험물기능사","2004","1","화재 예방과 소화방법","11","알콜 화재 시 포소화제는 효과가 없다. 그 이유로 가장 적당한 것은?","","알콜은 수용성이라 포를 소멸시키므로","알콜과 반응해 가연성 GAS 를 발생하므로","불꽃의 온도를 높이므로","알콜이 포소화제와 작용해 유독한 가스를 발생하므로","1"
"위험물기능사","2004","1","화재 예방과 소화방법","12","화재가 발생 하였을 때 피난하기 위한 설비가 아닌 것은?","","공기안전매트","완강기","미끄럼대","비상방송설비","4"
"위험물기능사","2004","1","화재 예방과 소화방법","13","금수성 물질인 인화칼슘(Ca$_3$P$_2$)이 물과 반응하였을 때 발생하는 가스는?","","수소","산소","포스핀","아세틸렌","3"
