Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2004,2,����������,1,"A������ '98�⵵ ���ذǼ��� 24��, �ǻ����ܿ� ���� �޾� ���ϼ��� 3650�� �̾���. �������� �������� ���� ���ϸ�? (��, 1�δ� 1�� 8�ð�, 300�� �ٹ��ϸ� ��ձٷ��� ���� 500�� �̾���.)  \n\n | ���� | ������ | ������ |\n|---|---|---|\n| �� | 20.00 | 2.50 |\n| �� | 2.02 | 0.25 |\n| �� | 20.04 | 3.40 |\n| �� | 2.06 | 0.34 |",,1,2,3,4,1
����������,2004,2,����������,2,������ 11.65�� ������� ��õ������?,,23.96,25.76,27.96,30.36,3
����������,2004,2,����������,3,���������� ������ �� �� Line-Staff�� �ش�Ǵ� ����?,,�����̳� �ǰ��� ������ ȥ���ȴ�.,������ ������ ������ �����Ѵ�.,������ ���� ������ ������ϴ�.,����å�Ӱ� ������ ����κп��� ����.,1
����������,2004,2,����������,4,������ ������ �ǻ���� ������ �����Ų ���̴�. �˸´� ����?,,���������� ���� - �����߽�,���������� ���� - ������ �߽�,���������� ���� - �����߽�,���������� ���� - �����߽�,4
����������,2004,2,����������,5,���� ���ش������� ���� �� ��Ȳ�� �����ڿ� ������ ���� ����?,,�۾��� ��ƴ�.,��� �̼��̴�.,�ɽſ� �ٽ��� �ִ�.,��輳�� ������ �ִ�.,2
����������,2004,2,����������,6,������(������) ���信 ���� �ʴ� ����?,,�������̶� �����ŷڵ��� ���Ѵ�.,�������� ������ ��ҿ� ���� ����� �����.,�ΰ��� ������ �ൿ�� �����ϴ� �쿬���� ������ ���̴�.,�������� ������� �����̹Ƿ� ����� �ü� ������ ����ȴ�.,4
����������,2004,2,����������,7,���� �µ� ������ �⺻ ������ ���Ե��� �ʴ� ����?,,û��(hearing),�ư�(admonition),��(evaluation),����(understand),2
����������,2004,2,����������,8,�����ɸ��� �����ϴ� 5�� ��Ұ� �ƴ� ����?,,����,����,����,����,4
����������,2004,2,����������,9,���� �� ���ŷ°� ������ �ִ� ������ ����� �Ÿ��� �� ����?,,��ü�� �ɷ��� �ʰ�,�γ��� ����,�Ű� ������ �̻�,���� ��� ������,2
����������,2004,2,����������,10,�ΰ� �ൿ�� �Լ� ���踦 ��Ÿ���� ����(K.Lewin)�� ���� B = f( P��E )�� ���Ͽ� ���� �ùٸ� ������?,,�ΰ��� �ൿ�� ȯ����� �Լ������̴�.,"B�� �ൿ, f�� �ൿ�� ����μ� ȯ�� E�� �깰�̴�.","B�� ����, P�� ����, E�� �ڱ��� ���ϸ� �ൿ�� � �ڱؿ� ���� ������ ���� ��Ÿ���� �Լ� �����̴�.","B�� �ൿ, P�� ����, E�� ȯ���� ���ϸ� �ൿ�� ������ ȯ���� �Լ� �����̴�.",4
����������,2004,2,����������,11,������ ���ر��� ���� 1:10:30:600 �� 10�� ������ ��Ÿ���°�?,,�߻�,"���(����, �������)",�����ػ��(�����ս�),������ �����(�������),2
����������,2004,2,����������,12,"���� ������ ���� �� ��ȣ �ȿ� �˸´� ����?\n\n$\\frac{( \\quad ) \\times 1,000,000}{\\text{���ٷνð���}}$",,�����ڼ�,���ع߻��Ǽ�,�ٷμս��ϼ�,����Ȱ���Ǽ�,2
����������,2004,2,����������,13,������� ǥ�� �� ���� ���Ⱑ ��Ÿ���� ������ ���� ����?,O,���߹� ���,���ع��� ���,������� ���,���ع� ���,3
����������,2004,2,����������,14,������ �ٿ������� Ȯ���ϱ� ���� �������μ� �ܺ��� �ڱذ� �ΰ��� ��밡 ���� ������� �ʾƾ� �ϴ� ���� �����̶� �ϴ°�?,,�ߺ���(redundancy),�ϰ���(consistency),�縳��(compatibility),ǥ��ȭ(standardization),3
