Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2007,1,����������,1,"�׸��� �������ǥ���� �⺻ ������ ��Ÿ�� ���̴�. ��� ǥ���� ����ϴ� ���ΰ�? (��, L�� ��������ǥ���� �ν� �� �� �ְų� �ν��Ͽ��� �� �����Ÿ��� ���Ѵ�)",O,����,����,���,�ȳ�,4
����������,2007,1,����������,2,����������ǹ��Կ��� ���ϴ� ��ü�˻� ��� ��衤�ⱸ�� ���Ͽ� ��ü�˻縦 �ǽ��� ���� ��ϡ������Ͽ��� �� ���� �� �ƴ� ����?(���� ���� �������� ���ܵ� �����Դϴ�. �� �� ������ 2���Դϴ�. ���⼭�� 2���� ������ ���� ó�� �� �ϴ�.),,�˻��׸�,�˻����,�˻����� ����,�˻���,2
����������,2007,1,����������,3,���� �� ���� ���ΰ� ���谡 �� ����?,,����ο��� ����,���� ����,������ �Ҿ���,�ڱ��ո�ȭ,1
����������,2007,1,����������,4,�л��� �ڱ� �н��ӵ��� ���� �н��� ���Ǿ� �ִ� ���¿� �� �н��ڰ� ���α׷� �ڷḦ ������ �ܵ����� �н��ϵ��� �ϴ� ���������?,,���ǹ�,���ǹ�,�ǿ���,���α׷� �н���,4
����������,2007,1,����������,5,"����� �ٷ��� 1000���� ����忡�� ���� 3���� ���ذ� �� ���Ͽ���. ��� 1��, 50�� ��� 1��, 30�� ��� 2���� �߻� ���� ��쿡 �������� ���ΰ�?(��, ���ٷνð��� 2500�� ������ �Ѵ�)",,12.04,5.04,4.04,3.04,2
����������,2007,1,����������,6,���� �� ��ü�˻� ��� ��衤�ⱸ�� �˻��ֱⰡ �ٸ��� ¦ ������ ����?(���� ���� �������� ���ܵ� �����Դϴ�. ���� ������ 3���Դϴ�. ���⼭�� 3���� ������ ���� ó�� �˴� ��. �ڼ��� ������ �ؼ��� �����ϼ���.),,�°��� : 6�������� 1ȸ �̻�,�Ƽ�ƿ��������ġ : 6�������� 1ȸ �̻�,���Ϸ� �� �з¿�� : 6�������� 1ȸ �̻�,ȭ�м��� �� �� �μӼ���: 1�⿡ 1ȸ �̻�,3
����������,2007,1,����������,7,���� �� �Ҿ����� �ൿ�� �ش���� �ʴ� ����?\n������ġ�� �����Ѵ�.,,�۾������ ������ �����ϴ�.,��ȣ���� �������� �ʰ� �۾��Ѵ�.,���硤û�� �� ���������� ���� �ʴ´�.,,2
����������,2007,1,����������,8,���θ����� ������� �⺻���� 5�ܰ� �� ���� ����� ���� �ܰ迡 �־ �ʿ��� ��ġ�� �ƴ� ����?,,������� �� �Ʒ��� ����,���������� ����,�������� �� �������,�λ����� �� ����ü���� ��ȭ,3
����������,2007,1,����������,9,�ø�Ŀ�˻�(flicker test)�� ������ �����ϴ� �˻��ΰ�?,,���� ���ݳ󵵸� �����ϴ� �˻��̴�.,ü�� ��ҷ��� �����ϴ� �˻��̴�.,�۾������� �����ϴ� �˻��̴�,�Ƿ��� ������ �����ϴ� �˻��̴�,4
����������,2007,1,����������,10,�����뵿�ⱸ(ILO)�� ������� �������п��� �λ� ��� �� ���ڰ� ��ü���ص�� ��12�� ������ �޾Ҵٰ� �ϸ� �̴� ��� ������ �λ��� �ǹ��ϴ°�?,,���� �Ϻ� �뵿�Ҵ�,���� ���뵿�Ҵ�,�Ͻ� �Ϻ� �뵿�Ҵ� �Ͻ� ���뵿�Ҵ�,,1
����������,2007,1,����������,11,���� �� ����� �������Ǳ����� ����ڿ� ���� �������� Ʋ�� ����?,,�ű� ä���� �� ���� �۾��ڴ� ���� ��󿡼� ���� �� ��.,�۾����� �����ڴ� ���� ���� ����� �ȴ�.,�ű� ä���� �� �����۾��ڴ� ���� ����̴�,�����۾� �����ڴ� ��������̴�.,1
����������,2007,1,����������,12,�������� �߻������� ������ ������ �� �� ��å���� �˸� �� ����?,,ī���,���� �� �Ʒ�,�۾����� ����,������ ���� ��ġ,4
����������,2007,1,����������,13,A ������� 2006�� �������� 10 �̶� �� �� ��õ������ ���ΰ�?,,12.4,25,12,24,4
����������,2007,1,����������,14,���θ����� ���� �սǺ�� ������ �־ 1:4�� ������ �� �� ������ �ǹ��ϴ°�?,,ġ���� ������� ����,�����սǺ�� �����սǺ��� ����,�������޺�� ����սǺ��� ����,�޷�� ���غ����� ����,2
����������,2007,1,����������,15,���� �� ���ܱ��� ��ü�˻� ������ �ƴ� ����?(���� ���� �������� ���ܵ� �����Դϴ�. ���� ������ 4���Դϴ�. �� �⼭�� 4���� ������ ���� ó�� �˴ϴ�. �ڼ��� ������ �� ���� �����ϼ���.),,�����̵� ����� �̻�����,Ŭ��ġ �� �극��ũ�� �̻�����,"�輱, ����� �� ������ġ�� �̻�����",���Խ���ġ ������ �� ���� ���ں�ǰ�� �̻�����,4
����������,2007,1,����������,16,����������� �� �ΰ��� 5���� Ȱ���ϴ� ������� �� ȿ�� ġ�� ���� ���� ����?,,�ð�,û��,�˰�,�̰�,4
����������,2007,1,����������,17,���� �� ���ؿ����� 4��Ģ�� ���� �������� �߸��� ����?,,����� �߻��� �� ���ΰ��� ����� �ʿ����̴�.,�սǰ� ������� ����� �ʿ����̴�.,���ظ� �����ϱ� ���� ��å�� �ݵ�� �����Ѵ�.,��� ����� ������ �����ϴ�,2
����������,2007,1,����������,18,����������ǹ��Կ��� ���ϰ� �ִ� ���������� �������� �� �ű�ä�� �� �۾����� ������� ������ �ش���� �ʴ� ����?,,�������� �� û�ҿ� ���� ����,��衤�ⱸ�� ���輺�� �۾��� ���� �� ������ ���� �� ��,�۾�����������ɿ� ���� ����,�������������ڷῡ ���� ����,3
����������,2007,1,����������,19,��ȣ�������������� ���ϴ� ������ ��������ũ�� �׸� �� ���ɱ��ؿ��� ��ȿ�þߴ� �� % �̻��̾�� �ϴ°�?,,160,265,70,75,3
����������,2007,1,����������,20,"����(Lewin)�� �ΰ��� �ൿ Ư���� ""$B = f(P \cdot E)$""�� ǥ���Ͽ���. ���� ""E""�� �ǹ��ϴ� ������ ���� ����?",,����,����,�۾�ȯ��,����,3
����������,2007,1,�ΰ����� �� �ý��۾�������,21,"������ ������ �ý��ۿ� �־�� ��ġ�� �ŷڵ���? (��, �� ��������� �ŷڵ��� R�̴�) R R R R",O,R$^3$,R$^2$+R-1,2R$^2$-R$^3$,R$^2$(1-R),3
����������,2007,1,�ΰ����� �� �ý��۾�������,22,FTA ��ǥ���� ����ϴ� ������ȣ �� �ٸ� �κп� ���� �� �� �Ǵ� ������ ��Ÿ���� ��ȣ�� ����ϴ� ����?,O,,,,,3
����������,2007,1,�ΰ����� �� �ý��۾�������,23,���� �� �ý��۾��������� ���뿡 �ش���� �ʴ� ����?,,�ý��� ���� ���α׷��� �ؼ��� ���� �� ��,����Ȱ���� ��ȹ �� ������ ����,�ý��۾����� �ʿ��� ������ ���ϼ��� ���� �ĺ�����,�ٸ� �ý��� ���α׷� ������ ����,4
����������,2007,1,�ΰ����� �� �ý��۾�������,24,����(MASKING) ȿ���� �߸� ������ ����?,,���� �� ������ �ٸ� ���п� ���� ���� �������� ���� ��Ű�� ��Ȳ�� ���Ѵ�.,�繫���� ���� �Ҹ� ������ ���Ҹ��� ������ ��쿡 �� ��ȴ�.,���� ���� ������ ���� ������� Ȯ�뿪 ������ ���� ��ȭ �������� ��Ÿ�� ���̴�.,������� �� ���� ��û��ġ�� �ٸ� ����� �� ������ �������� ������ ���Ѵ�.,3
����������,2007,1,�ΰ����� �� �ý��۾�������,25,����ũ �������� ����ũ�� �����ϴ� 4���� ����� �ش��� �� �ʴ� ����?,,ȸ��(avoidance),����(reduction),����(retention),�й�(distribution),4
����������,2007,1,�ΰ����� �� �ý��۾�������,26,��հ��� �ð��� $4\\times10^{8}$ �ð��� ��� 4���� ����ü�踦 �� ����� �� �� ü���� ������ �� �ð��ΰ�?,,$1\\times10^{8}$,$4\\times10^{8}$,$8\\times10^{8}$,$16\\times10^{8}$,1
����������,2007,1,�ΰ����� �� �ý��۾�������,27,�ǳ� ��ü�� �Ϸ������� ������ ����������� �ǳ���ü�� ������Ƿ� ����� ���������� ���� �Ƿΰ� �������� ��� �� ���ذ� �������� ���� �����?,,��������,��������,��������,��������,4
����������,2007,1,�ΰ����� �� �ý��۾�������,28,���� �����ϸ鼭 ����ϴ� ü�迡�� ����� ������� �� ���� ���ġ�� �����̶� �ϴ°�?,,MTBF,MTLFF,MTTF,MTBHE,1
����������,2007,1,�ΰ����� �� �ý��۾�������,29,"������ FT������ �� ����� �߻�Ȯ���� ��� ���� 0.15, ��� $(2)\\le0.2$. ��� ���� 0.25. ��� ��� 0.3�� �� A�� ���� �߻�Ȯ���� ���ΰ�? (��, �Ҽ��� ��° �ڸ����� �� �Ͻÿ�)\nB\nA\nC\n3\n��\n2\n4\n1\n2\n3\n4",O,0.007,0.014,0.071,0.143,2
����������,2007,1,�ΰ����� �� �ý��۾�������,30,���� �� �ʱ����� ��������� �������¿� �� ���� ��å �� ���� ������ �߸��� ����?,,�ʱ���� - ������ ����(Burn in),�ʱ���� - ������ �����(debugging),������� ������ - ���溸��(PM),������� ������ - ��ũ����(screening),4
����������,2007,1,�ΰ����� �� �ý��۾�������,31,"�־��� �ڱؿ� ���� �ΰ��� ���� ��ȭ�������� ǥ���ϴ� ������ ����(Weber)�� ��Ģ�� �̿��Ѵ�. �̶� ���� (Weber) ���� ��������� ���� ����? (��, ��ȭ�������� ǥ���ڱ��� I �� �Ѵ�.)",,����(Weber) �� = $\\frac{\\Delta I}{I}$,����(Weber)�� $ =\\frac{I}{\\Delta I}$,����(Weber)�� $ =\\Delta I\\times I$,����(Weber)�� $ =\\frac{\\Delta I-I}{\\Delta I}$,1
����������,2007,1,�ΰ����� �� �ý��۾�������,32,"�ܼ��ݺ� �۾����� ���Ͽ� �߻��Ǵ� �ǰ���� ��, CTDS �� �߻������� �ƴ� ����?",,������ ���� �䱸,�������� �۾��ڼ�,�� �۾��ֱ�,��ð��� ����,3
����������,2007,1,�ΰ����� �� �ý��۾�������,33,�ΰ��� ���(ȯ��) ��鿡���� �ΰ��� ������ ��ȭ���� 3���� �������� �����Ǵµ� �̿� �ش����� �ʴ� ����?,,��ü�� ��ȭ��,���� ��ȭ��,������ ��ȭ��,������ ��ȭ��,4
����������,2007,1,�ΰ����� �� �ý��۾�������,34,���� ����� ���� û�¼սǿ� ���� ���� �� ���谡 �� �� ��?,,�ʱ��� û�¼ս��� 1000Hz���� ũ�� ��Ÿ����.,û�¼ս��� ������ ����� ���������� ��ʰ��谡 �� ��.,���� ������ ���ؼ��� ����Ⱓ�� û�¼ս� ���� ���� �� ����,���� ������ ���ؼ��� ����Ⱓ�� ���� û�� �սǵ� �� ���Ѵ�.,1
����������,2007,1,�ΰ����� �� �ý��۾�������,35,���� �� �ý����� ���İ迡 ���� Ư���� �ƴ� ����?,,���(���)�� �ߺ����� �ü��� ��(ͧ)�� ������ ����� ��,���(���)�� ���� �������� ������ ��ȸ�� �پ���.,���(���)�� ��� �ϳ��� �����̸� ��(ͧ)�� ������ ��,��(ͧ)�� ������ ���(���) �߿��� ������ ���� ª�� ������ ��������.,4
����������,2007,1,�ΰ����� �� �ý��۾�������,36,"������� ��� �ΰ��� ������ ���ε� ���κм�, Ȯ���� ��������μ� ��ǰ�� ������ ���ҽ�Ű��, �ΰ������� ��å �� �����ϴµ� ���Ǵ� �м������?",,CA,FMEA,THERP,MORT,3
����������,2007,1,�ΰ����� �� �ý��۾�������,37,"������ ȭ�м����� ������ �򰡴ܰ��̴�. ������ �ٸ��� ��Ÿ�� ����? �� �����ڷ��� �ۼ��غ�
�� ������ ��
�� ������ ��
�� ������å",,��-��-��-��,��-��-��-��,��-��-��-��,��-��-��-��,4
����������,2007,1,�ΰ����� �� �ý��۾�������,38,���� �� �ý��۾�������м�(SSHA)�� �����ϱ� ���� ���� �� �۾����μ� ����ܰ質 ���� �� ������ ���� �ʱ⿡ �� �õǴ� ����?,,��������м�(PHA),��������м�(FHA),�����Ʈ��(DT),���Լ��м�(FTA),1
����������,2007,1,�ΰ����� �� �ý��۾�������,39,�ΰ��� ������ �δ� ô�� �� ������ ����Ȱ���� ô���� �� ��Ǵ� ����?,,����,�ƹڼ�,������,�������� ���ļ�,3
����������,2007,1,�ΰ����� �� �ý��۾�������,40,���� �� �縳��(compatibility)�� ������ �ƴ� ����?,,����,����,�,����,4
����������,2007,1,�������������,41,���Ϸ��� ��ȣ��ġ�� ������ �ʴ� ����?,,�з¹�����ġ,�������âġ,�з����� ����ġ,���� ���� ������ġ,2
����������,2007,1,�������������,42,������ ����Ʈ�� ��ġ�Ǵ� ������ġ��?,,Ĩ�극��Ŀ,Ŀ��,�ɾд�,���Ȱ�,1
����������,2007,1,�������������,43,�帱�� �۾�������Ģ�� �ش��ϴ� ����?,,��Ȯ�� �۾��� ���Ͽ� ���ۿ� ���� �־� Ȯ���Ѵ�.,���� �ϰ��� ������� �߰��� ��� �۾��Ѵ�.,���� ��ȣ�ϱ� ���Ͽ� �尩�� �����Ѵ�.,ô��ġ(chuck wrench)�� ô���� �ݵ�� ����.,4
����������,2007,1,�������������,44,���-�Ƽ�ƿ�� ���� �� ����ȣ���� ��ȭ ������ �߻��Ѵ� �� ���� ���� ���ؾ� �� ��ġ������?,,�Ƽ�ƿ�� ��긦 ��ٴ�.,��ġ�� ���� �ִ´�.,��ҹ�긦 ��� ��ٴ�.,���������� �� ������ ��ٸ���.,3
����������,2007,1,�������������,45,����� �κ��� �������������� �����۾��� ���� �� ���ؾ� �� ��ġ������ �ƴ� ����?,,�۾����� �Ŵ�ǽ������ �ӵ��� ���Ѵ�.,�۾��ڰ� �̻��� �߰��� �ô� ���������ڰ� �� ������ �� �κ������� ����Ѵ�.,�۾��� �ϴ� ���� �⵿����ġ�� Ÿ�۾��ڰ� �۵���ų�� ������ �۾��� ǥ�ø� �Ѵ�.,2�� �̻��� �ٷ��ڿ��� �۾��� ��ų ���� ��ȣ����� ���Ѵ�.,2
����������,2007,1,�������������,46,�Ϲ������� ���Ϸ��� �ַ� ���Ǵ� ������� �������� �� �� ������ ����?,,���߽�,��������,�������,��Ʈ��,2
����������,2007,1,�������������,47,������ �۾����� ��ǰ�� ���� ��� �ļ�ö�� �����ϱ� �� �Ͽ� ����ϴµ� ���� �˸��� ����?,,�ɷ�,�귯��,�������,Ĩ �극��Ŀ,3
����������,2007,1,�������������,48,�����̾��� ������ �ƴ� ����?,,ü�� �����̾�,�ѷ� �����̾�,��ũ�� �����̾�,�׸��� �����̾�,4
����������,2007,1,�������������,49,������ �۾����� �� ���� ������?,,������ġ�� �̻� ����,"����Ʈ����ġ, ������ ��Ÿ ���� ��ǰ�� �̻�����",1���� 1�����ⱸ����������ġ �� ���������ġ�� ���,"���ڹ��, �з�������� ��Ÿ ������ǰ�� �̻�����",3
����������,2007,1,�������������,50,ũ������ ��ȣ��ġ�� �ش� ���� �ʴ� ����?,,�ǰ�������ġ,�����Ϲ�����ġ,�ڵ�������ġ,���������ġ,3
����������,2007,1,�������������,51,�����̵尡 �����ȿ� ���� ���� �ĳ��� ���밡 �¿� �Ǵ� �յڷ� �պ��ϸ鼭 ���������κ��� ���� ��ȣ�Ͽ� �ִ� �� ������ ������ġ��?,,������ ����,Ǯ�ƿ�,����Ʈ ����,���������ġ,1
����������,2007,1,�������������,52,������ ������ ���� �� ��� ���ΰ�?,,dB,rpm,NRN,SPL,1
����������,2007,1,�������������,53,���Ϸ� �߻������� �̻������� �ƴ� ����?,,��ȭ����,�����̹�����,��������,ĳ����������,1
����������,2007,1,�������������,54,��������� ���յ��� ���� ������� ���ڰ� Ż������ ���� �Ƿ� ����ǥ���� �Ų������� ���� ������ �������� ������ ��ư� �Ǵ� ������ �����̶� �ϴ°�?,,�ڻ� ����,�ν� ����,�۷���¡ ����,�巹�� ����,3
����������,2007,1,�������������,55,�Ƽ�ƿ�� ����� ���� ���ǻ��׿� ���� ���� �� Ʋ�� �� ��?,,����� ������ �ʴ´�.,ȭ�⳪ ���⸦ �ָ��Ѵ�.,��� �� �ణ�� �ܾ��� ���ܵд�,�Ƽ�ƿ�� ��⸦ ������� ����Ѵ�.,4
����������,2007,1,�������������,56,������ ������ �������� ����� ������ ������ ������ �� �� ����?,,���۹��� ȸ�� �߿� ġ���� �����Ѵ�.,�������� Ƣ�Ƿ� ���尩�� �����Ѵ�.,�������Ʈ�� �����뿡�� ��� �������� ��ġ�Ѵ�.,���Ȱ��� �����ϰ� �۾��Ѵ�.,4
����������,2007,1,�������������,57,�絵���뿩 ��ġ�� ���ѵǴ� �����衤�ⱸ�� �ش���� �ʴ� ����?,,���Ϸ�,������,����,�����,3
����������,2007,1,�������������,58,���-�Ƽ�ƿ�� ���������� ���� �߻��Ǵ� ���ؿ� �Ÿ��� ���� �� ����?,,ȭ��,����,�����ߵ�,�ȿ�,4
����������,2007,1,�������������,59,�и��۾����� �����ؾ� �� �������� ���� ���� ����?,,���Ȱ��� ����.,�ϰ� ���� �� ġ���� �����Ѵ�.,Ŀ�Ϳ� ���� ������ �ʰ� �Ѵ�.,������ ���¿��� �ϰ��� �����Ѵ�.,2
����������,2007,1,�������������,60,������ �۾��� ������������ Ʋ�� ����?,,���Ȱ��� �����Ѵ�.,�� �����ڵ��� ���� �� �����Ѵ�.,������ ���� ����ӵ��� �����Ѵ�.,�� ������ ���۹����̺��� 20~30mm �۰� �Ѵ�.,4
����������,2007,1,��������������,61,"3300/220V, 20kVA �� 3�� ���б⿡�� ���޹ް� �ִ� �� ���������� �����κ��� ������ �������� ���������� �ּ� ���� �� �� ���ΰ�? (��, ���б��� �������� 1���ڴ� ��2 �� �������� ����)",,1240,2794,4840,8383,4
����������,2007,1,��������������,62,3�� 3���� �������� ������ ���Ͽ� ���� �۾��� �� ���� �Ͽ��� �� �⺻���� ��ġ��?,,1���� �����Ѵ�.,2���� �ܶ� �����Ѵ�.,3���� �ܶ� �����Ѵ�.,������ ���� �ʴ´�.,3
����������,2007,1,��������������,63,���������� ���������� �־� ���������� ���� ���� ��� �ִ� ����?,,�Ƿڱ�,������,���б�,������,1
����������,2007,1,��������������,64,������ �������� ���� ���ذ� �߻��� �������� �������� �ʴ� ����?,,�����ϱ⿡ ����� ���ϰ� �����Ǿ� ���� ��,�ε�ü�� ���������� ���� ������ �� ���,������ü�� ���輼�Ⱑ $1[mV/m]$ �̻��� ��,��������� �������� �ֺ� ������ �ּ� ��ȭ������ �� ���� ��,3
����������,2007,1,��������������,65,������ �̻����� ��Ÿ���� ��ũ(Arc)�� ������ �ƴ� �� ��?,,�ܶ��� ���� ��ũ,������ ���� ��ũ,���ܱ⿡���� ��ũ,�������׿� ���� ��ũ,4
����������,2007,1,��������������,66,���⴩������ ���� ȭ������ÿ� �����ؾ� �� ���� ������ ������� ����?,,������,������,ȥ����,��ȭ��,3
����������,2007,1,��������������,67,����������ҿ����� �������� ���������� ���� �������� ���� ���� ����?,,�������� ���������� �⺻�� ������ ��ȭ�ɷ��� ������ �����̴�.,�������� ���������� Exib�� fault�� ���� 2�� ���� �� ������ 0��~2�� ��ҿ� ����� �� �ִ�.,�������� ���������� ������ �������� 1.3W. 30V �� 250mA ������ ���ҿ� �����ϴ�.,"�µ�, �з�, �׸��������� ����� ������� ��ǥ���� �������� ���������� ���̴�.",2
����������,2007,1,��������������,68,������ �߻������� �з��� �ش���� �ʴ� ����?,,��������,�ڸ�����,��������,��ü����,4
����������,2007,1,��������������,69,"���� �� �ɽǼ����� ����Ű�� ���� �Ѱ� �������� �˸��� ���� �� �� J�ΰ�?(�� �ɽǼ��������� $I=\\frac{165}{\\sqrt{T}}$ [mA]. �����ð� $T=1[s]$, ��ü�� �������� $R=800\\Omega$ �̶� �� ��.)",,112,22,32,42,2
����������,2007,1,��������������,70,�����⸦ �����ϰ��� �� �� ������� ���ۼ����� �´� �� ��?,,���� ����ġ ������ ����ġ ������� �����,������ ����ġ ���� ����ġ ������� �����,������� ����� ������ ����ġ ���� ����ġ,������ ����ġ ������� ����ġ ���� ����ġ,1
