Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2009,2,����������,1,���θ��� �����ڽ�Ʈ �� ������� �� �� ���� ����?,,ġ���,���ر޿�,����սǺ�,���Ǻ�,3
����������,2009,2,����������,2,������ ����(control)�ϴ� ��� �� ���� �켱������ �����Ǿ�� �ϴ� ������?,,���ο� ��ȣ��� �����Ͽ� ����ϰ� �Ѵ�.,�ٺ��� �������� ���Ÿ� ���Ͽ� ����Ѵ�.,"���������� �ǽ��ϰ�, ���ǻ��װ� ����ǥ���� �����Ѵ�.",������ ���̱� ���Ͽ� ���� ������ ����� ����� �����Ѵ�.,2
����������,2009,2,����������,3,���� �� ���������ڸ� ������� �����ϴ� TWI�� ���� ������ �ƴ� ����?,,�����ذ��Ʒ�,�۾������Ʒ�,�ΰ������Ʒ�,�۾�����Ʒ�,1
����������,2009,2,����������,4,"����� 500���� �ٷ��ڰ� �ٹ��ϴ� ����忡�� ���� ���� ���� 20���� �����ڰ� �߻��Ͽ���. ���� �� ����忡�� �� �۾��ڰ� ������� �۾��� �Ѵٸ� �� �� ���� ���ظ� ���� �� �ְڴ°�? (��, 1�δ� ����ٷνð��� 120000�ð����� �Ѵ�.)",,1��,2��,4��,6��,2
����������,2009,2,����������,5,���� �� ��������(Herzberg)�� ���� ���� ����ο� ��Ģ���� �߸��� ����?,,���Ӱ� ����� ������ �ο�,������ ���� ������ ��������,������ å���̳� å���� ����,������ ���� å�Ӱ� ���� �ο�,2
����������,2009,2,����������,6,���� �� �ɸ����� �˻� �з��� ���Ե��� �ʴ� ����?,,�������� �˻�,���� �˻�,���� �˻�,�ð���� �˻�,4
����������,2009,2,����������,7,���� �� �����ǿ� ���� �������� Ʋ�� ����?,,�����Ǵ� �����̳� �ǽ��� ��ȸ�� �����Ѵ�.,�����Ǵ� ���� ���� ������ �����ʹ� ���谡 ����.,�����Ǵ� �Ҿ����� ������ �Ҿ����� ���¿����� �߻��ȴ�.,�Ҿ����� �ൿ�� ���ε� ����� ��κ��� �����ǰ� �����ϰ� �ִ�.,2
����������,2009,2,����������,8,���� �� �ø�Ŀ �˻�(flicker test)�� �������� ���� ������ ����?,,���� ���ݳ� ����,ü�� ��ҷ� ����,�۾����� ����,�Ƿ��� ���� ����,4
����������,2009,2,����������,9,������ �͸��� �Ǵ� �͵������� ����ϴ� ���м����� ���ú�(dB)�� ��Ÿ���µ� �̴� �������� ��� Ư���� �������� �ϴ°�?,,A Ư��,B Ư��,C Ư��,D Ư��,3
����������,2009,2,����������,10,����������� �� �н��ڰ� �̹� ������ ��ų� �ù��� ���� �˰� �� �����̳� ����� ������ ���� �Ʒ� ���������� �����Ͽ� ������ �� �ֵ��� �ϴ� ���������?,,���ǹ�,���ǹ�,�ǿ���,���α׷� �н���,3
����������,2009,2,����������,11,"���� �� ��ҳ󵵰� �����ϰ�, ���� �߿� �̸��ڻ� ������ �����ϴ� ��ҿ��� ����ϱ⿡ ���� ������ ��ȣ����?",,�鸶��ũ,�浶����ũ,�۱⸶��ũ,��������ũ,3
����������,2009,2,����������,12,"�ΰ��� �ൿ�� ���� ����(Lewin)�� ��, 'B = f(P?E)'�� ���� �������� ���� ����?",,�ΰ��� ����(P)���� ���ɰ� ������ ���Ե��� �ʴ´�.,"�ΰ��� �ൿ(B)�� ������ �ɷ°� ������ ������, ȯ����� �����ϴ�.",�ΰ��� �ൿ(B)�� ������ ������ �ɸ����� ȯ����� ��ȣ �Լ����迡 �ִ�.,"B�� �ൿ, P�� ����, E�� ����� �ǹ��ϸ� �ൿ�� �ɷ��� ������� �ϴ� ������ ���� ��Ÿ���� �Լ������̴�.",3
����������,2009,2,����������,13,���� �� ������ȹ���� ������ ù ��° �ܰ�� ���� ������ ����?,,������ �䱸���� �ľ�,���������� ����,���౳����ȹ�� �ۼ�,"���������� ���� ����, ���, �ڷ��� ����",1
����������,2009,2,����������,14,"ABE�� ������ ���Ͽ� ������ ������ �� �� ���� ��ױ� ���� ������ 400g �̰�, ���� ��� ���� ������ 410g�̾��ٸ� ������������ �հݿ��η� ���� ����?",,"���������� : 2.5%, �հݿ��� : ���հ�","���������� : 2.5%, �հݿ��� : �հ�","���������� : 102.5%, �հݿ��� : ���հ�","���������� : 102.5%, �հݿ��� : �հ�",1
����������,2009,2,����������,15,��������(Adjustment Mechanism) �� �ڽ��� ��ó�� �����̳� ������ ������ ������ �������� �ϰ��ϴ� ���� �����̶� �ϴ°�?,,����(projection),����ȭ(identification),��ȭ(sublimation),�ո�ȭ(rationalization),4
����������,2009,2,����������,16,���������� �־� �н����輱���� ������ �Ÿ��� �� ����?,,���ɼ��� ����,��Ӽ��� ����,�ٸ��� �޼��� ����,���������� ����,2
����������,2009,2,����������,17,���� �� ����������ǹ��� �������� ��� ������?�ⱸ�� �ƴ� ����?,,���ɱ�,ũ����,�з¿��,������,1
����������,2009,2,����������,18,���� �� ������ �⺻���� 4M �� �ش����� �ʴ� ����?,,Machine,Media,Management,Method,4
����������,2009,2,����������,19,����������ǹ��� ���������������ȸ�� ����������� �ش���� �ʴ� �����?,,����������,�ش� ����� �μ��� ��,���������,�����������������,4
����������,2009,2,����������,20,"���� �� �翰ȭź���� �󵵰� 0.2% �� �۾��忡�� �ٷ��ڰ� ������ �浶����ũ ��ȭ���� ��ȿ�ð��� ���ΰ�? (��, ��ȭ���� ��ȿ�ð��� 0.5%�� ���Ͽ� 100���̴�.)",,200��,250��,300��,350��,2
����������,2009,2,�ΰ����� �� �ý��۾�������,21,���� �� ���� ���Ͽ� �ΰ��� ����ó�� �� ������ ���鿡�� ��������� ����� ����?,,������ �߸�,������ ���� �Ϲ�ȭ,������ ����ó��,������ �ż��� ����,2
����������,2009,2,�ΰ����� �� �ý��۾�������,22,FMEA���� ������ �߻�Ȯ�� �� �� ���� ���� ������ ��� ������ �������� ���� ����? 0.10 \le \beta < 1.00,,�ս��� ������ ����,���� �ս��� �߻���,�ս� �߻��� ���ɼ��� ����,���� �ս��� �����,4
����������,2009,2,�ΰ����� �� �ý��۾�������,23,FTA �� ���� ���ػ�� �������� �� ��1�ܰ��?,,FT���� �ۼ�,���� ��ȹ�� �ۼ�,��(TOP) ����� ����,����� ���� ������ �Ը�,3
����������,2009,2,�ΰ����� �� �ý��۾�������,24,"���� �׸����� ��ü �ý����� �ŷڵ��� �� ���ΰ�? (��, ���� ���� ��ġ�� �� ��ǰ�� �ŷڵ��̴�.)",O,0.221,0.483,0.622,0.767,3
����������,2009,2,�ΰ����� �� �ý��۾�������,25,���� �� �ΰ�-���ý����� ���� ��Ģ���� �� �� ���� ����?,,�迭�� ������ ����,�縳���� �°� ����,��üƯ���� ������ ����,����� ���ɿ� ������ ����,4
����������,2009,2,�ΰ����� �� �ý��۾�������,26,��հ���ð�(MTTR)�� 6��10$^5$ �ð��� ��� 3���Ұ� ���İ踦 �̷���� ���� ��(system)�� ������?,,2��10$^5$ �ð�,6��10$^5$ �ð�,11��10$^5$ �ð�,18��10$^5$ �ð�,3
����������,2009,2,�ΰ����� �� �ý��۾�������,27,ǥ����ġ�� �̿� �����ϴ� ������ġ ���� ��ġ �Ǵ� �迭�� �ΰ��� ���� ������� �ʾƾ� �Ѵ�.'�� �ΰ� ������ ��������� ���� ���谡 ���� ����?,,����縳��,�����縳��,��縳��,��ȭ�縳��,2
����������,2009,2,�ΰ����� �� �ý��۾�������,28,���� �� �ý����� ��������� �������°� �������� �ش��ϴ� ����?,,�ʱ����Ⱓ,��߰���Ⱓ,�������Ⱓ,�Ƿΰ���Ⱓ,1
����������,2009,2,�ΰ����� �� �ý��۾�������,29,�Ϲ������� �������翡 ���Ǵ� ������ ��� �� ���� ������ �ش��ϴ� ����? ���� ô���� �����ϰ��� �ϴ� ���� ���� �ٸ� �������� ������ �޾Ƽ��� �ȵȴ�,,��������,�ŷڼ�,������,���⼺,1
����������,2009,2,�ΰ����� �� �ý��۾�������,30,���� �� ���� ���������� ���Ǵ� �÷��� ô����?,,���÷�,�ּ��νĽ÷�,��ü�÷�,�ּҰ��н÷�,4
����������,2009,2,�ΰ����� �� �ý��۾�������,31,���� �� �ΰ��� ���� �����ӵ��� ���� �ͺ��� ������� ������ ����?,,û�� >�ð� >�밢 >�˰�,û�� >�˰� >�ð� >�밢,�˰� >�ð� >�밢 >û��,�˰� >�ð� >û�� >�밢,2
����������,2009,2,�ΰ����� �� �ý��۾�������,32,"�ο����� $(A + B) \cdot (\overline{A} + B)$
�� ���� �����ϰ� ǥ���� ����?",,$A \cdot B$,"$\overline{A} \cdot B + A \cdot \overline{B}$

",$A$,$B$,4
����������,2009,2,�ΰ����� �� �ý��۾�������,33,���� �� �ΰ��� ������ ����ȯ ������ ��Ÿ���� ������ �����Ŀ� ����Ǵ� ��Ұ� �ƴ� ����?,,���,����,����,�ݻ�,4
